"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-12-18,287,4,38,1,591,77,6077,1868,1704,3526,192,28396,291,39,2696,111,5954
2020-12-19,183,6,43,0,602,77,6120,1772,1716,3530,211,28557,189,43,2702,111,5997
2020-12-20,191,4,55,0,624,77,6175,1786,1732,3538,221,28717,195,55,2706,111,6052
2020-12-21,346,3,32,0,621,76,6207,1983,1744,3569,210,29026,349,32,2709,111,6084
2020-12-22,279,6,43,0,629,76,6250,2001,1754,3598,201,29276,285,43,2715,111,6127
2020-12-23,293,7,48,0,646,77,6298,2027,1765,3623,207,29537,300,48,2722,111,6175
2020-12-24,302,11,49,1,652,78,6347,2046,1778,3657,203,29809,313,50,2733,112,6224
2020-12-25,232,5,36,0,645,78,6383,1945,1792,3663,211,30018,237,36,2738,112,6260
2020-12-26,238,5,42,0,658,78,6425,1985,1801,3669,225,30222,243,42,2743,112,6302
2020-12-27,269,3,44,0,673,78,6469,2075,1815,3675,240,30451,272,44,2746,112,6346
2020-12-28,449,5,68,0,708,78,6538,2357,1827,3701,244,30856,454,68,2751,112,6414
2020-12-29,250,3,61,0,728,78,6600,2336,1835,3726,246,31063,253,61,2754,112,6475
2020-12-30,263,9,45,1,737,78,6647,2295,1847,3755,239,31298,272,46,2763,113,6520
2020-12-31,265,5,39,1,738,77,6687,2216,1864,3776,251,31534,270,40,2768,114,6559
2021-01-01,213,3,40,0,725,77,6727,2053,1874,3790,262,31732,216,40,2771,114,6599
2021-01-02,233,2,40,0,730,77,6767,2103,1888,3798,280,31934,235,40,2773,114,6639
2021-01-03,230,7,45,0,733,77,6812,2127,1904,3809,297,32136,237,45,2780,114,6684
2021-01-04,332,5,58,0,751,77,6870,2252,1917,3835,317,32416,337,58,2785,114,6742
2021-01-05,284,6,54,0,747,78,6924,2218,1938,3876,312,32655,290,54,2791,114,6796
2021-01-06,244,8,46,0,735,78,6970,2162,1951,3917,296,32869,252,46,2799,114,6842
2021-01-07,241,7,38,0,733,78,7008,2105,1972,3954,285,33077,248,38,2806,114,6880
2021-01-08,243,7,45,0,731,78,7053,2042,1994,3994,276,33278,250,45,2813,114,6925
2021-01-09,162,2,31,0,711,78,7084,1867,2007,4006,286,33415,164,31,2815,114,6956
2021-01-10,189,3,31,0,707,77,7115,1877,2013,4016,297,33580,192,31,2818,114,6987
2021-01-11,276,8,38,1,720,78,7154,2010,2031,4050,285,33833,284,39,2826,115,7025
2021-01-12,211,8,45,0,726,78,7199,1945,2039,4094,265,34009,219,45,2834,115,7070
2021-01-13,239,6,36,0,727,77,7235,1888,2056,4127,266,34219,245,36,2840,115,7106
2021-01-14,207,8,34,1,710,78,7269,1826,2065,4164,262,34405,215,35,2848,116,7140
2021-01-15,218,9,37,0,703,78,7306,1808,2077,4195,263,34599,227,37,2857,116,7177
2021-01-16,163,3,27,0,685,77,7333,1680,2088,4203,273,34741,166,27,2860,116,7204
2021-01-17,150,6,38,0,693,77,7371,1635,2093,4210,294,34870,156,38,2866,116,7242
2021-01-18,247,9,41,0,703,77,7412,1761,2109,4246,284,35090,256,41,2875,116,7283
2021-01-19,217,6,34,1,697,77,7447,1748,2118,4283,280,35281,223,35,2881,117,7317
2021-01-20,188,4,33,0,689,76,7480,1673,2129,4316,268,35438,192,33,2885,117,7350
2021-01-21,230,9,39,0,693,76,7520,1674,2144,4350,263,35644,239,39,2894,117,7389
2021-01-22,209,7,35,0,685,76,7555,1653,2156,4390,256,35825,216,35,2901,117,7424
2021-01-23,158,4,33,0,674,77,7588,1576,2166,4403,260,35966,162,33,2905,117,7457
2021-01-24,153,1,26,0,672,77,7614,1586,2178,4407,278,36097,154,26,2906,117,7483
2021-01-25,210,6,54,1,695,77,7669,1681,2191,4446,268,36282,216,55,2912,118,7537
2021-01-26,175,8,34,0,686,77,7703,1635,2207,4476,278,36428,183,34,2920,118,7571
2021-01-27,183,6,28,0,660,78,7731,1573,2221,4501,277,36583,189,28,2926,118,7599
2021-01-28,204,3,43,1,662,77,7775,1531,2230,4527,276,36751,207,44,2929,119,7642
2021-01-29,218,6,27,0,657,78,7802,1542,2247,4556,278,36950,224,27,2935,119,7669
2021-01-30,132,4,31,0,643,78,7833,1472,2254,4568,278,37063,136,31,2939,119,7700
2021-01-31,149,6,35,2,660,78,7870,1507,2267,4573,288,37187,155,37,2945,121,7735
2021-02-01,233,6,29,1,663,78,7900,1613,2279,4607,290,37383,239,30,2951,122,7764
2021-02-02,179,7,28,0,644,78,7928,1580,2295,4638,288,37545,186,28,2958,122,7792
2021-02-03,169,8,30,0,629,78,7958,1523,2305,4681,283,37698,177,30,2966,122,7822
2021-02-04,186,11,26,0,604,78,7984,1490,2314,4722,278,37866,197,26,2977,122,7848
2021-02-05,182,12,19,0,573,77,8003,1481,2329,4762,270,38043,194,19,2989,122,7867
2021-02-06,129,3,21,0,547,77,8024,1356,2342,4770,284,38156,132,21,2992,122,7888
2021-02-07,118,3,21,0,533,77,8045,1338,2350,4775,291,38253,121,21,2995,122,7909
2021-02-08,191,4,32,0,545,78,8077,1443,2352,4814,273,38418,195,32,2999,122,7941
2021-02-09,189,5,19,1,542,78,8097,1418,2364,4858,247,38597,194,20,3004,123,7960
2021-02-10,191,5,28,0,542,77,8125,1419,2374,4894,231,38760,196,28,3009,123,7988
2021-02-11,176,9,32,0,540,75,8157,1406,2382,4924,228,38914,185,32,3018,123,8020
2021-02-12,181,4,33,0,536,75,8190,1383,2391,4954,218,39070,185,33,3022,123,8053
2021-02-13,113,3,22,0,530,76,8212,1285,2398,4963,223,39172,116,22,3025,123,8075
2021-02-14,140,5,26,0,535,76,8238,1292,2409,4967,231,39294,145,26,3030,123,8101
2021-02-15,218,4,36,0,548,76,8274,1406,2416,5001,232,39488,222,36,3034,123,8137
2021-02-16,176,5,39,0,543,78,8313,1390,2423,5033,225,39641,181,39,3039,123,8176
2021-02-17,164,10,36,0,543,78,8349,1374,2430,5060,229,39781,174,36,3049,123,8212
2021-02-18,196,9,26,1,531,78,8376,1382,2436,5083,230,39960,205,27,3058,124,8238
2021-02-19,159,5,32,0,534,77,8408,1361,2444,5118,219,40104,164,32,3063,124,8270
2021-02-20,126,3,40,0,540,77,8448,1265,2452,5126,224,40205,129,40,3066,124,8310
2021-02-21,126,7,36,0,555,77,8484,1264,2455,5131,236,40308,133,36,3073,124,8346
2021-02-22,212,9,32,0,567,77,8516,1375,2465,5158,240,40499,221,32,3082,124,8378
2021-02-23,163,6,26,0,554,77,8542,1364,2470,5181,245,40639,169,26,3088,124,8404
2021-02-24,176,8,29,1,550,77,8572,1347,2480,5214,235,40796,184,30,3096,125,8433
2021-02-25,154,7,47,0,561,78,8619,1308,2488,5237,249,40919,161,47,3103,125,8480
2021-02-26,193,8,29,0,546,77,8648,1296,2496,5262,255,41084,201,29,3111,125,8509
2021-02-27,133,3,20,0,527,77,8669,1239,2500,5275,260,41202,136,20,3114,125,8529
2021-02-28,147,9,42,0,546,77,8711,1255,2506,5279,272,41324,156,42,3123,125,8571
2021-03-01,231,8,50,1,577,78,8762,1379,2515,5315,271,41519,239,51,3131,126,8621
2021-03-02,169,7,39,0,571,78,8801,1360,2528,5357,261,41654,176,39,3138,126,8660
2021-03-03,148,6,34,0,560,78,8835,1311,2534,5391,250,41774,154,34,3144,126,8694
2021-03-04,171,5,42,0,573,78,8877,1292,2542,5423,251,41914,176,42,3149,126,8736
2021-03-05,172,9,36,0,567,78,8913,1277,2547,5461,243,42070,181,36,3158,126,8772
2021-03-06,115,9,38,0,576,78,8951,1194,2557,5473,251,42169,124,38,3167,126,8810
2021-03-07,150,5,33,0,577,76,8984,1215,2563,5483,252,42301,155,33,3172,126,8843
2021-03-08,220,9,42,0,601,77,9026,1328,2572,5510,258,42492,229,42,3181,126,8885
2021-03-09,184,8,35,0,592,78,9061,1329,2576,5548,247,42657,192,35,3189,126,8920
2021-03-10,182,11,43,0,603,78,9104,1300,2583,5576,251,42815,193,43,3200,126,8963
2021-03-11,190,4,42,0,604,78,9146,1290,2593,5603,253,42970,194,42,3204,126,9005
2021-03-12,188,7,31,0,594,78,9177,1295,2606,5637,253,43137,195,31,3211,126,9036
2021-03-13,162,8,34,0,580,78,9211,1259,2612,5646,270,43284,170,34,3219,126,9070
2021-03-14,155,6,41,0,585,78,9252,1285,2620,5651,288,43415,161,41,3225,126,9111
2021-03-15,222,3,45,0,600,78,9297,1405,2628,5691,274,43604,225,45,3228,126,9156
2021-03-16,209,4,45,0,610,78,9342,1409,2640,5728,280,43783,213,45,3232,126,9201
2021-03-17,192,9,38,0,592,78,9380,1396,2653,5760,282,43946,201,38,3241,126,9239
2021-03-18,231,8,54,0,599,77,9434,1438,2663,5791,277,44146,239,54,3249,126,9293
2021-03-19,223,3,48,0,611,77,9482,1449,2672,5835,253,44341,226,48,3252,126,9341
2021-03-20,176,2,38,0,619,78,9520,1406,2682,5844,267,44479,178,38,3254,126,9379
2021-03-21,193,3,52,0,637,78,9572,1453,2687,5847,284,44636,196,52,3257,126,9431
2021-03-22,278,4,40,0,649,78,9612,1588,2696,5891,274,44879,282,40,3261,126,9471
2021-03-23,218,9,42,0,644,78,9654,1554,2705,5932,263,45079,227,42,3270,126,9513
2021-03-24,237,7,37,0,642,78,9692,1561,2711,5969,259,45291,244,37,3277,126,9550
2021-03-25,239,7,58,0,659,78,9751,1556,2723,6004,264,45489,246,58,3284,126,9608
2021-03-26,276,3,60,0,664,77,9811,1578,2733,6037,258,45716,279,60,3287,126,9668
2021-03-27,157,6,40,0,668,78,9851,1504,2738,6052,267,45848,163,40,3293,126,9708
2021-03-28,190,5,34,0,674,78,9886,1524,2745,6060,275,46010,195,34,3298,126,9742
2021-03-29,334,11,48,0,696,78,9934,1712,2755,6098,276,46312,345,48,3309,126,9790
2021-03-30,241,5,51,0,697,78,9985,1689,2768,6137,274,46508,246,51,3314,126,9841
2021-03-31,250,10,60,0,711,78,10045,1649,2781,6176,270,46712,260,60,3324,126,9901
2021-04-01,262,4,46,0,705,78,10091,1664,2792,6208,264,46935,266,46,3328,126,9947
2021-04-02,228,8,67,1,737,78,10160,1595,2801,6250,249,47115,236,68,3336,127,10014
2021-04-03,164,2,46,0,747,78,10206,1499,2814,6274,255,47245,166,46,3338,127,10060
2021-04-04,204,5,54,0,761,78,10261,1512,2818,6287,280,47411,209,54,3343,127,10114
2021-04-05,221,6,53,0,772,78,10314,1582,2826,6296,303,47602,227,53,3349,127,10167
2021-04-06,275,6,55,0,787,78,10369,1689,2839,6336,298,47854,281,55,3355,127,10222
2021-04-07,243,9,62,1,803,78,10432,1683,2851,6374,291,48060,252,63,3364,128,10284
2021-04-08,239,9,48,0,808,78,10480,1647,2866,6429,273,48266,248,48,3373,128,10332
2021-04-09,291,7,55,0,812,78,10535,1668,2880,6461,287,48526,298,55,3380,128,10387
2021-04-10,206,2,51,0,802,78,10587,1578,2892,6479,310,48702,208,51,3382,128,10438
2021-04-11,197,6,58,0,806,78,10645,1591,2907,6487,332,48867,203,58,3388,128,10496
2021-04-12,235,10,48,0,809,78,10694,1664,2923,6528,329,49067,245,48,3398,128,10544
2021-04-13,219,5,44,0,797,78,10738,1610,2936,6571,318,49253,224,44,3403,128,10588
2021-04-14,244,5,54,0,804,77,10792,1582,2951,6616,306,49461,249,54,3408,128,10642
2021-04-15,236,9,64,0,821,77,10856,1561,2969,6650,310,49665,245,64,3417,128,10706
2021-04-16,253,6,52,0,814,77,10909,1597,2981,6705,287,49891,259,52,3423,128,10758
2021-04-17,205,5,54,0,823,77,10963,1517,2994,6722,313,50056,210,54,3428,128,10812
2021-04-18,210,4,54,0,822,77,11017,1546,3002,6729,339,50224,214,54,3432,128,10866
2021-04-19,334,5,64,0,848,78,11081,1745,3017,6770,347,50514,339,64,3437,128,10930
2021-04-20,276,9,52,0,836,77,11133,1751,3028,6820,327,50755,285,52,3446,128,10982
2021-04-21,275,4,51,0,844,77,11184,1752,3041,6858,319,50991,279,51,3450,128,11033
2021-04-22,228,7,45,0,845,77,11229,1751,3054,6908,309,51189,235,45,3457,128,11078
2021-04-23,252,14,64,0,860,77,11293,1723,3072,6959,306,51401,266,64,3471,128,11142
2021-04-24,199,4,51,0,843,76,11344,1603,3081,6972,329,51568,203,51,3475,128,11193
2021-04-25,221,4,43,0,840,77,11387,1630,3091,6990,357,51753,225,43,3479,128,11236
2021-04-26,333,6,60,0,843,77,11447,1803,3101,7047,346,52042,339,60,3485,128,11296
2021-04-27,182,6,52,0,840,77,11499,1712,3112,7071,360,52187,188,52,3491,128,11348
2021-04-28,326,5,48,0,837,77,11548,1834,3128,7115,359,52479,331,48,3496,128,11396
2021-04-29,283,3,66,0,844,77,11614,1868,3140,7160,358,52708,286,66,3499,128,11462
2021-04-30,250,6,51,0,840,77,11665,1847,3156,7211,347,52919,256,51,3505,128,11513
2021-05-01,180,0,38,0,823,77,11703,1723,3168,7229,351,53068,180,38,3505,128,11551
2021-05-02,181,4,67,0,855,78,11770,1673,3191,7244,370,53206,185,67,3509,128,11618
2021-05-03,276,6,52,0,852,78,11822,1777,3204,7294,359,53447,282,52,3515,128,11670
2021-05-04,226,5,51,0,852,77,11873,1721,3219,7349,344,53638,231,51,3520,128,11721
2021-05-05,194,4,43,1,838,78,11918,1600,3237,7369,368,53797,198,44,3524,129,11764
2021-05-06,215,5,45,0,822,78,11963,1619,3251,7412,368,53971,220,45,3529,129,11809
2021-05-07,232,3,46,0,810,78,12009,1629,3264,7467,354,54166,235,46,3532,129,11855
2021-05-08,150,4,38,0,791,77,12047,1509,3280,7482,369,54290,154,38,3536,129,11893
2021-05-09,163,3,36,0,781,77,12083,1480,3293,7496,394,54423,166,36,3539,129,11929
2021-05-10,246,3,36,0,764,78,12119,1574,3307,7543,384,54639,249,36,3542,129,11965
2021-05-11,190,3,41,0,753,78,12160,1514,3315,7607,358,54793,193,41,3545,129,12006
2021-05-12,172,4,37,0,742,78,12198,1438,3327,7658,334,54942,176,37,3549,129,12043
2021-05-13,149,2,27,0,727,78,12225,1325,3332,7674,345,55070,151,27,3551,129,12070
2021-05-14,208,2,32,0,726,78,12257,1392,3348,7723,334,55248,210,32,3553,129,12102
2021-05-15,139,3,33,0,709,78,12290,1276,3359,7738,355,55362,142,33,3556,129,12135
2021-05-16,128,7,25,0,688,78,12315,1251,3366,7748,378,55474,135,25,3563,129,12160
2021-05-17,189,6,37,0,687,78,12352,1338,3379,7798,372,55635,195,37,3569,129,12197
2021-05-18,153,5,33,0,662,78,12385,1291,3392,7854,346,55762,158,33,3574,129,12230
2021-05-19,136,6,23,0,641,77,12408,1199,3399,7903,324,55876,142,23,3580,129,12253
2021-05-20,150,10,23,0,628,77,12431,1160,3413,7945,308,56012,160,23,3590,129,12276
2021-05-21,138,2,23,0,612,77,12454,1118,3417,7999,275,56125,140,23,3592,129,12299
2021-05-22,89,4,26,0,609,77,12480,1006,3426,8014,280,56196,93,26,3596,129,12325
2021-05-23,82,6,21,0,601,76,12501,973,3433,8021,296,56269,88,21,3602,129,12346
2021-05-24,99,2,30,1,602,77,12532,967,3438,8029,313,56336,101,31,3604,130,12376
2021-05-25,120,3,17,0,588,77,12549,994,3448,8071,299,56435,123,17,3607,130,12393
2021-05-26,80,2,13,0,562,77,12562,924,3452,8116,279,56501,82,13,3609,130,12406
2021-05-27,89,4,18,0,548,77,12580,855,3458,8147,277,56571,93,18,3613,130,12424
2021-05-28,89,1,16,0,528,77,12596,816,3469,8193,251,56646,90,16,3614,130,12440
2021-05-29,56,3,10,1,508,76,12607,727,3476,8204,259,56691,59,11,3617,131,12450
2021-05-30,54,5,12,0,494,76,12619,700,3481,8210,277,56740,59,12,3622,131,12462
2021-05-31,84,7,9,0,475,76,12628,730,3490,8247,263,56816,91,9,3629,131,12471
2021-06-01,67,4,7,0,450,76,12635,679,3500,8283,251,56876,71,7,3633,131,12478
2021-06-02,63,5,13,0,428,77,12648,635,3506,8318,246,56929,68,13,3638,131,12491
2021-06-03,55,3,6,0,399,76,12654,597,3513,8341,247,56977,58,6,3641,131,12497
2021-06-04,79,5,5,0,373,76,12659,602,3521,8373,229,57054,84,5,3646,131,12502
2021-06-05,42,5,7,0,358,75,12666,561,3527,8380,231,57092,47,7,3651,131,12509
2021-06-06,43,7,5,0,348,75,12671,555,3531,8385,233,57135,50,5,3658,131,12514
2021-06-07,48,5,5,0,344,74,12676,565,3538,8423,213,57177,53,5,3663,131,12519
2021-06-08,52,1,8,0,326,75,12684,532,3546,8460,189,57222,53,8,3664,131,12527
2021-06-09,39,2,9,0,314,74,12693,477,3548,8490,173,57255,41,9,3666,131,12536
2021-06-10,39,0,4,0,302,73,12697,447,3554,8514,164,57286,39,4,3666,131,12540
2021-06-11,34,0,6,0,286,73,12703,420,3558,8532,161,57312,34,6,3666,131,12546
2021-06-12,22,3,7,0,273,73,12710,371,3559,8533,167,57334,25,7,3669,131,12553
2021-06-13,22,3,2,0,268,73,12712,371,3559,8534,174,57356,25,2,3672,131,12555
2021-06-14,42,6,7,0,269,74,12719,395,3561,8545,179,57392,48,7,3678,131,12562
2021-06-15,24,5,4,0,255,73,12723,352,3563,8564,176,57415,29,4,3683,131,12566
2021-06-16,26,3,6,1,243,73,12730,331,3572,8583,163,57439,29,7,3686,132,12572
2021-06-17,27,2,5,0,232,73,12735,327,3576,8607,149,57463,29,5,3688,132,12577
2021-06-18,29,5,4,0,222,72,12739,321,3578,8619,149,57491,34,4,3693,132,12581
2021-06-19,12,3,5,0,211,71,12744,293,3580,8622,155,57502,15,5,3696,132,12586
2021-06-20,17,5,3,0,201,70,12747,290,3584,8624,156,57521,22,3,3701,132,12589
2021-06-21,15,3,5,0,199,70,12752,290,3585,8648,145,57537,18,5,3704,132,12594
2021-06-22,17,3,4,0,188,68,12756,263,3588,8663,141,57554,20,4,3707,132,12598
2021-06-23,16,5,2,0,176,67,12758,254,3591,8674,141,57574,21,2,3712,132,12600
2021-06-24,10,1,1,0,162,67,12759,233,3592,8694,129,57583,11,1,3713,132,12601
2021-06-25,16,2,3,0,154,65,12762,219,3595,8711,113,57597,18,3,3715,132,12604
2021-06-26,11,3,0,0,150,64,12762,207,3597,8716,113,57610,14,0,3718,132,12604
2021-06-27,8,2,3,0,145,63,12765,208,3600,8716,113,57618,10,3,3720,132,12607
2021-06-28,7,1,2,0,144,63,12767,201,3604,8730,107,57626,8,2,3721,132,12609
2021-06-29,10,2,0,0,133,62,12767,200,3605,8743,98,57637,12,0,3723,132,12609
2021-06-30,4,6,1,0,128,60,12768,186,3607,8753,97,57645,10,1,3729,132,12610
2021-07-01,10,4,0,0,117,57,12768,188,3608,8771,86,57658,14,0,3733,132,12610
2021-07-02,8,2,4,0,113,55,12772,179,3608,8781,77,57666,10,4,3735,132,12614
2021-07-03,4,1,1,0,113,54,12773,173,3609,8782,77,57671,5,1,3736,132,12615
2021-07-04,11,0,1,1,113,53,12775,177,3609,8784,76,57681,11,2,3736,133,12616
2021-07-05,9,2,1,0,112,53,12776,180,3610,8794,71,57690,11,1,3738,133,12617
2021-07-06,4,3,1,0,107,53,12777,171,3614,8807,62,57696,7,1,3741,133,12618
2021-07-07,11,2,0,1,100,53,12778,170,3615,8812,63,57709,13,1,3743,134,12618
2021-07-08,17,1,0,0,92,50,12778,177,3616,8818,59,57726,18,0,3744,134,12618
2021-07-09,13,2,3,0,90,50,12781,179,3618,8819,60,57741,15,3,3746,134,12621
2021-07-10,16,1,2,0,87,48,12783,185,3619,8820,62,57758,17,2,3747,134,12623
2021-07-11,17,4,5,0,88,46,12788,197,3619,8820,63,57776,21,5,3751,134,12628
2021-07-12,21,5,3,0,91,48,12791,210,3619,8828,64,57798,26,3,3756,134,12631
2021-07-13,24,5,5,0,87,46,12796,218,3619,8831,65,57822,29,5,3761,134,12636
2021-07-14,33,7,2,0,84,46,12798,242,3620,8837,63,57860,40,2,3768,134,12638
2021-07-15,42,4,5,0,84,45,12803,263,3620,8844,61,57904,46,5,3772,134,12643
2021-07-16,47,3,9,0,88,49,12812,287,3620,8847,60,57949,50,9,3775,134,12652
2021-07-17,43,0,4,0,89,47,12816,303,3620,8848,62,57987,43,4,3775,134,12656
2021-07-18,59,2,6,0,92,49,12822,344,3624,8849,62,58044,61,6,3777,134,12662
2021-07-19,87,3,23,0,110,55,12845,398,3625,8857,61,58122,90,23,3780,134,12685
2021-07-20,76,2,11,0,113,55,12856,434,3626,8866,57,58191,78,11,3782,134,12696
2021-07-21,74,2,15,0,121,56,12871,444,3628,8872,56,58256,76,15,3784,134,12711
2021-07-22,69,2,11,0,125,57,12882,457,3629,8880,53,58320,71,11,3786,134,12722
2021-07-23,94,3,15,0,133,57,12897,495,3631,8886,58,58407,97,15,3789,134,12737
2021-07-24,69,0,24,0,144,60,12921,503,3634,8890,58,58462,69,24,3789,134,12761
2021-07-25,75,2,16,0,153,63,12937,515,3634,8893,64,58525,77,16,3791,134,12777
2021-07-26,97,2,19,0,163,62,12956,573,3635,8902,65,58608,99,19,3793,134,12796
2021-07-27,81,6,22,1,174,68,12979,592,3636,8911,67,58678,87,23,3799,135,12818
2021-07-28,82,2,24,0,185,69,13003,592,3636,8920,68,58739,84,24,3801,135,12842
2021-07-29,80,2,14,0,189,70,13017,600,3637,8932,72,58808,82,14,3803,135,12856
2021-07-30,81,2,16,0,188,68,13033,604,3638,8939,74,58882,83,16,3805,135,12872
2021-07-31,64,0,17,0,195,69,13050,582,3639,8943,78,58941,64,17,3805,135,12889
2021-08-01,60,2,19,0,205,69,13069,596,3639,8947,82,58987,62,19,3807,135,12908
2021-08-02,76,3,18,0,215,69,13087,621,3640,8961,82,59050,79,18,3810,135,12926
2021-08-03,54,5,13,0,212,71,13100,577,3642,8980,73,59098,59,13,3815,135,12939
2021-08-04,63,3,20,0,219,72,13120,548,3643,8988,79,59152,66,20,3818,135,12959
2021-08-05,64,4,22,0,222,72,13142,533,3644,8994,84,59206,68,22,3822,135,12981
2021-08-06,59,3,13,0,223,72,13155,525,3645,9003,94,59255,62,13,3825,135,12994
2021-08-07,47,2,19,0,223,72,13174,509,3646,9004,107,59292,49,19,3827,135,13013
2021-08-08,48,1,16,0,222,71,13190,497,3649,9008,111,59329,49,16,3828,135,13029
2021-08-09,58,3,13,0,224,73,13203,508,3651,9020,108,59380,61,13,3831,135,13042
2021-08-10,59,2,14,0,226,74,13217,510,3656,9041,98,59430,61,14,3833,135,13056
2021-08-11,58,4,17,0,224,74,13234,492,3659,9054,99,59485,62,17,3837,135,13073
2021-08-12,69,3,10,0,218,74,13244,503,3664,9069,101,59549,72,10,3840,135,13083
2021-08-13,81,1,14,0,211,73,13258,521,3669,9081,98,59620,82,14,3841,135,13097
2021-08-14,50,3,12,0,209,73,13270,513,3670,9086,102,59670,53,12,3844,135,13109
2021-08-15,61,1,12,0,209,72,13282,531,3672,9088,108,59723,62,12,3845,135,13121
2021-08-16,76,4,11,0,210,70,13293,564,3673,9102,104,59797,80,11,3849,135,13132
2021-08-17,57,3,13,0,213,71,13306,549,3674,9121,93,59845,60,13,3852,135,13145
2021-08-18,55,0,19,0,224,73,13325,531,3676,9129,96,59884,55,19,3852,135,13164
2021-08-19,71,3,13,0,223,73,13338,528,3676,9147,91,59950,74,13,3855,135,13177
2021-08-20,48,0,15,0,225,72,13353,517,3680,9161,88,59987,48,15,3855,135,13192
2021-08-21,41,1,13,0,223,72,13366,483,3680,9166,89,60019,42,13,3856,135,13205
2021-08-22,60,1,11,0,227,72,13377,505,3683,9168,92,60074,61,11,3857,135,13216
2021-08-23,61,6,18,1,240,73,13396,536,3688,9178,95,60132,67,19,3863,136,13234
2021-08-24,54,3,13,0,236,73,13409,519,3692,9193,92,60180,57,13,3866,136,13247
2021-08-25,54,2,14,0,234,74,13423,504,3697,9205,92,60228,56,14,3868,136,13261
2021-08-26,63,5,16,0,230,74,13439,503,3699,9223,81,60284,68,16,3873,136,13277
2021-08-27,76,1,13,0,234,72,13452,504,3704,9237,75,60351,77,13,3874,136,13290
2021-08-28,52,0,13,0,235,72,13465,483,3709,9239,82,60393,52,13,3874,136,13303
2021-08-29,40,0,8,0,229,72,13473,492,3710,9241,88,60427,40,8,3874,136,13311
2021-08-30,66,3,11,0,230,73,13484,526,3712,9251,92,60489,69,11,3877,136,13322
2021-08-31,59,0,9,0,222,74,13493,502,3716,9264,92,60540,59,9,3877,136,13331
2021-09-01,66,2,13,0,215,74,13506,494,3721,9274,93,60599,68,13,3879,136,13344
2021-09-02,53,3,18,0,217,72,13524,493,3722,9287,89,60642,56,18,3882,136,13362
2021-09-03,71,3,16,0,222,72,13540,505,3725,9294,90,60703,74,16,3885,136,13378
2021-09-04,55,2,11,0,220,73,13551,485,3728,9299,93,60753,57,11,3887,136,13389
2021-09-05,33,2,13,0,223,73,13564,483,3730,9302,96,60780,35,13,3889,136,13402
2021-09-06,58,3,14,0,230,73,13578,502,3734,9316,90,60836,61,14,3892,136,13416
2021-09-07,56,1,15,0,232,74,13593,511,3736,9329,89,60880,57,15,3893,136,13431
2021-09-08,70,6,12,0,230,74,13605,515,3740,9336,94,60943,76,12,3899,136,13443
2021-09-09,50,2,14,0,226,74,13619,496,3746,9348,94,60984,52,14,3901,136,13457
2021-09-10,42,7,15,0,224,74,13634,488,3751,9365,83,61022,49,15,3908,136,13472
2021-09-11,45,3,6,0,217,73,13640,481,3754,9368,89,61066,48,6,3911,136,13478
2021-09-12,47,1,4,0,208,72,13644,491,3754,9369,92,61106,48,4,3912,136,13482
2021-09-13,55,3,4,0,208,71,13648,511,3757,9384,85,61155,58,4,3915,136,13486
2021-09-14,46,8,15,0,212,71,13663,497,3760,9396,85,61199,54,15,3923,136,13501
2021-09-15,46,3,16,0,212,73,13679,471,3762,9406,80,61234,49,16,3926,136,13517
2021-09-16,43,0,6,0,209,73,13685,463,3765,9418,77,61274,43,6,3926,136,13523
2021-09-17,45,4,8,0,205,70,13693,453,3766,9426,79,61315,49,8,3930,136,13531
2021-09-18,38,4,7,0,201,71,13700,430,3767,9426,84,61353,42,7,3934,136,13538
2021-09-19,29,1,11,0,206,72,13711,424,3768,9429,84,61377,30,11,3935,136,13549
2021-09-20,37,4,7,0,209,73,13718,439,3769,9443,83,61411,41,7,3939,136,13556
2021-09-21,25,3,13,0,208,73,13731,416,3771,9452,91,61428,28,13,3942,136,13569
2021-09-22,29,1,6,0,194,73,13737,393,3774,9457,93,61453,30,6,3943,136,13575
2021-09-23,40,6,11,0,195,74,13748,387,3774,9461,99,61493,46,11,3949,136,13586
2021-09-24,39,4,7,0,190,72,13755,375,3777,9474,98,61530,43,7,3953,136,13593
2021-09-25,34,0,8,0,184,73,13763,353,3778,9478,102,61557,34,8,3953,136,13601
2021-09-26,28,3,6,0,180,74,13769,360,3782,9480,107,61582,31,6,3956,136,13607
2021-09-27,45,2,3,0,172,74,13772,390,3785,9488,109,61624,47,3,3958,136,13610
2021-09-28,41,4,6,0,163,72,13778,388,3788,9494,112,61665,45,6,3962,136,13616
2021-09-29,31,1,7,0,156,71,13785,380,3791,9505,112,61690,32,7,3963,136,13623
2021-09-30,42,3,5,1,148,68,13791,391,3794,9518,107,61731,45,6,3966,137,13628
2021-10-01,48,3,8,0,147,69,13799,401,3796,9529,106,61776,51,8,3969,137,13636
2021-10-02,32,3,8,0,142,67,13807,379,3796,9532,109,61808,35,8,3972,137,13644
2021-10-03,33,0,8,0,144,67,13815,390,3798,9534,112,61835,33,8,3972,137,13652
