"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-12-18,287,4,38,1,591,77,6077,1868,1704,3527,192,28396,291,39,2696,111,5954
2020-12-19,183,6,43,0,602,77,6120,1772,1716,3531,211,28557,189,43,2702,111,5997
2020-12-20,191,4,55,0,624,77,6175,1786,1732,3539,220,28717,195,55,2706,111,6052
2020-12-21,346,3,32,0,622,76,6207,1983,1744,3570,209,29026,349,32,2709,111,6084
2020-12-22,279,6,43,0,630,76,6250,2001,1754,3599,200,29276,285,43,2715,111,6127
2020-12-23,293,7,48,0,647,77,6298,2027,1765,3624,207,29537,300,48,2722,111,6175
2020-12-24,302,11,49,1,652,78,6347,2046,1778,3658,203,29809,313,50,2733,112,6224
2020-12-25,232,5,36,0,644,78,6383,1944,1792,3664,211,30018,237,36,2738,112,6260
2020-12-26,238,5,42,0,657,78,6425,1984,1801,3670,225,30222,243,42,2743,112,6302
2020-12-27,269,3,44,0,672,78,6469,2074,1815,3676,240,30451,272,44,2746,112,6346
2020-12-28,449,5,68,0,707,78,6538,2357,1827,3702,244,30856,454,68,2751,112,6414
2020-12-29,250,3,61,0,727,78,6600,2336,1835,3727,246,31063,253,61,2754,112,6475
2020-12-30,263,9,45,1,737,78,6647,2295,1847,3756,239,31298,272,46,2763,113,6520
2020-12-31,265,5,39,1,738,77,6687,2216,1864,3777,251,31534,270,40,2768,114,6559
2021-01-01,213,3,40,0,725,77,6727,2053,1874,3791,262,31732,216,40,2771,114,6599
2021-01-02,233,2,40,0,730,77,6767,2103,1888,3799,280,31934,235,40,2773,114,6639
2021-01-03,230,7,45,0,733,77,6812,2127,1904,3810,297,32136,237,45,2780,114,6684
2021-01-04,332,5,58,0,751,77,6870,2252,1917,3836,317,32416,337,58,2785,114,6742
2021-01-05,284,6,54,0,747,78,6924,2218,1938,3877,312,32655,290,54,2791,114,6796
2021-01-06,244,8,46,0,735,78,6970,2162,1951,3918,296,32869,252,46,2799,114,6842
2021-01-07,241,7,38,0,733,78,7008,2105,1972,3955,285,33077,248,38,2806,114,6880
2021-01-08,243,7,45,0,731,78,7053,2042,1994,3995,276,33278,250,45,2813,114,6925
2021-01-09,162,2,31,0,710,78,7084,1867,2007,4007,286,33415,164,31,2815,114,6956
2021-01-10,189,3,31,0,706,77,7115,1877,2013,4017,297,33580,192,31,2818,114,6987
2021-01-11,276,8,38,1,719,78,7154,2010,2031,4051,285,33833,284,39,2826,115,7025
2021-01-12,211,8,45,0,725,78,7199,1945,2039,4095,265,34009,219,45,2834,115,7070
2021-01-13,239,6,36,0,726,77,7235,1888,2056,4128,266,34219,245,36,2840,115,7106
2021-01-14,207,8,34,1,709,78,7269,1826,2065,4165,262,34405,215,35,2848,116,7140
2021-01-15,218,9,37,0,702,78,7306,1808,2077,4196,263,34599,227,37,2857,116,7177
2021-01-16,163,3,27,0,684,77,7333,1680,2088,4204,273,34741,166,27,2860,116,7204
2021-01-17,150,6,38,0,692,77,7371,1635,2093,4211,294,34870,156,38,2866,116,7242
2021-01-18,247,9,41,0,702,77,7412,1761,2109,4247,284,35090,256,41,2875,116,7283
2021-01-19,217,6,34,1,696,77,7447,1748,2118,4284,280,35281,223,35,2881,117,7317
2021-01-20,188,4,33,0,688,76,7480,1673,2129,4317,268,35438,192,33,2885,117,7350
2021-01-21,230,9,39,0,692,76,7520,1674,2144,4351,263,35644,239,39,2894,117,7389
2021-01-22,209,7,35,0,684,76,7555,1653,2156,4391,256,35825,216,35,2901,117,7424
2021-01-23,158,4,33,0,673,77,7588,1576,2166,4404,260,35966,162,33,2905,117,7457
2021-01-24,153,1,26,0,671,77,7614,1586,2178,4408,278,36097,154,26,2906,117,7483
2021-01-25,210,6,54,1,694,77,7669,1681,2191,4447,268,36282,216,55,2912,118,7537
2021-01-26,175,8,34,0,685,77,7703,1635,2207,4477,278,36428,183,34,2920,118,7571
2021-01-27,183,6,28,0,659,78,7731,1573,2221,4502,277,36583,189,28,2926,118,7599
2021-01-28,204,3,43,1,661,77,7775,1531,2230,4528,276,36751,207,44,2929,119,7642
2021-01-29,218,6,27,0,656,78,7802,1542,2247,4557,278,36950,224,27,2935,119,7669
2021-01-30,132,4,31,0,642,78,7833,1472,2254,4569,278,37063,136,31,2939,119,7700
2021-01-31,149,6,35,2,659,78,7870,1507,2267,4574,288,37187,155,37,2945,121,7735
2021-02-01,233,6,29,1,662,78,7900,1613,2279,4608,290,37383,239,30,2951,122,7764
2021-02-02,179,7,28,0,643,78,7928,1580,2295,4639,288,37545,186,28,2958,122,7792
2021-02-03,169,8,29,0,628,78,7958,1523,2305,4682,283,37698,177,29,2966,122,7821
2021-02-04,186,11,26,0,603,78,7984,1490,2314,4723,278,37866,197,26,2977,122,7847
2021-02-05,182,12,19,0,572,77,8003,1481,2329,4763,270,38043,194,19,2989,122,7866
2021-02-06,129,3,21,0,546,77,8024,1356,2342,4771,284,38156,132,21,2992,122,7887
2021-02-07,119,2,21,0,532,77,8045,1338,2350,4776,291,38253,121,21,2994,122,7908
2021-02-08,191,4,32,0,544,78,8077,1443,2352,4815,273,38418,195,32,2998,122,7940
2021-02-09,189,5,19,1,541,78,8097,1418,2364,4859,247,38597,194,20,3003,123,7959
2021-02-10,191,5,28,0,541,77,8125,1419,2374,4895,231,38760,196,28,3008,123,7987
2021-02-11,176,9,32,0,539,75,8157,1406,2382,4925,228,38914,185,32,3017,123,8019
2021-02-12,181,4,33,0,535,75,8190,1383,2391,4955,218,39070,185,33,3021,123,8052
2021-02-13,113,3,22,0,529,76,8212,1285,2398,4964,223,39172,116,22,3024,123,8074
2021-02-14,140,5,26,0,534,76,8238,1292,2409,4968,231,39294,145,26,3029,123,8100
2021-02-15,218,4,36,0,547,76,8274,1406,2416,5002,232,39488,222,36,3033,123,8136
2021-02-16,176,5,39,0,542,78,8313,1390,2423,5034,225,39641,181,39,3038,123,8175
2021-02-17,164,10,36,0,542,78,8349,1374,2430,5061,229,39781,174,36,3048,123,8211
2021-02-18,196,9,26,1,530,78,8376,1382,2436,5084,230,39960,205,27,3057,124,8237
2021-02-19,159,5,32,0,533,77,8408,1361,2444,5119,219,40104,164,32,3062,124,8269
2021-02-20,126,3,40,0,539,77,8448,1265,2452,5127,224,40205,129,40,3065,124,8309
2021-02-21,126,7,36,0,555,77,8484,1264,2455,5132,236,40308,133,36,3072,124,8345
2021-02-22,212,9,32,0,567,77,8516,1375,2465,5159,240,40499,221,32,3081,124,8377
2021-02-23,163,6,26,0,554,77,8542,1364,2470,5182,245,40639,169,26,3087,124,8403
2021-02-24,176,8,29,1,550,77,8572,1347,2480,5215,235,40796,184,30,3095,125,8432
2021-02-25,154,7,47,0,561,78,8619,1308,2488,5238,249,40919,161,47,3102,125,8479
2021-02-26,193,8,29,0,546,77,8648,1296,2496,5263,255,41084,201,29,3110,125,8508
2021-02-27,133,3,20,0,527,77,8669,1239,2500,5276,260,41202,136,20,3113,125,8528
2021-02-28,147,9,42,0,546,77,8711,1255,2506,5280,272,41324,156,42,3122,125,8570
2021-03-01,231,8,50,1,577,78,8762,1379,2515,5316,271,41519,239,51,3130,126,8620
2021-03-02,169,7,39,0,571,78,8801,1360,2528,5358,261,41654,176,39,3137,126,8659
2021-03-03,149,6,34,0,560,78,8835,1312,2534,5392,250,41775,155,34,3143,126,8693
2021-03-04,171,5,42,0,573,78,8877,1293,2542,5424,251,41915,176,42,3148,126,8735
2021-03-05,172,9,36,0,567,78,8913,1278,2547,5462,243,42071,181,36,3157,126,8771
2021-03-06,115,9,38,0,576,78,8951,1195,2557,5474,251,42170,124,38,3166,126,8809
2021-03-07,150,5,33,0,577,76,8984,1216,2563,5484,252,42302,155,33,3171,126,8842
2021-03-08,220,9,42,0,601,77,9026,1329,2572,5511,258,42493,229,42,3180,126,8884
2021-03-09,184,8,35,0,592,78,9061,1330,2576,5549,247,42658,192,35,3188,126,8919
2021-03-10,182,11,43,0,603,78,9104,1301,2583,5577,251,42816,193,43,3199,126,8962
2021-03-11,190,4,42,0,604,78,9146,1291,2593,5604,253,42971,194,42,3203,126,9004
2021-03-12,188,7,31,0,594,78,9177,1296,2606,5638,253,43138,195,31,3210,126,9035
2021-03-13,162,8,34,0,580,78,9211,1259,2612,5647,270,43285,170,34,3218,126,9069
2021-03-14,155,6,41,0,585,78,9252,1285,2620,5652,288,43416,161,41,3224,126,9110
2021-03-15,222,3,45,0,600,78,9297,1405,2628,5692,274,43605,225,45,3227,126,9155
2021-03-16,209,4,45,0,610,78,9342,1409,2640,5729,280,43784,213,45,3231,126,9200
2021-03-17,192,9,38,0,592,78,9380,1396,2653,5761,282,43947,201,38,3240,126,9238
2021-03-18,231,8,54,0,599,77,9434,1438,2663,5792,277,44147,239,54,3248,126,9292
2021-03-19,223,3,48,0,611,77,9482,1449,2672,5836,253,44342,226,48,3251,126,9340
2021-03-20,176,2,38,0,619,78,9520,1406,2682,5845,267,44480,178,38,3253,126,9378
2021-03-21,193,3,52,0,637,78,9572,1453,2687,5848,284,44637,196,52,3256,126,9430
2021-03-22,278,4,40,0,649,78,9612,1588,2696,5892,274,44880,282,40,3260,126,9470
2021-03-23,218,9,42,0,644,78,9654,1554,2705,5933,263,45080,227,42,3269,126,9512
2021-03-24,237,7,37,0,642,78,9692,1561,2711,5970,259,45292,244,37,3276,126,9549
2021-03-25,239,7,58,0,659,78,9751,1556,2723,6005,264,45490,246,58,3283,126,9607
2021-03-26,276,3,60,0,664,77,9811,1578,2733,6038,259,45717,279,60,3286,126,9667
2021-03-27,157,6,40,0,667,78,9851,1504,2738,6053,268,45849,163,40,3292,126,9707
2021-03-28,190,5,34,0,673,78,9886,1524,2745,6061,276,46011,195,34,3297,126,9741
2021-03-29,334,11,48,0,695,78,9934,1712,2755,6099,277,46313,345,48,3308,126,9789
2021-03-30,241,5,51,0,696,78,9985,1689,2768,6138,275,46509,246,51,3313,126,9840
2021-03-31,250,10,60,0,710,78,10045,1649,2780,6177,271,46713,260,60,3323,126,9900
2021-04-01,262,4,46,0,705,78,10091,1664,2791,6209,265,46936,266,46,3327,126,9946
2021-04-02,228,8,67,1,737,78,10160,1595,2800,6251,250,47116,236,68,3335,127,10013
2021-04-03,164,2,46,0,747,78,10206,1499,2813,6275,256,47246,166,46,3337,127,10059
2021-04-04,204,5,54,0,761,78,10261,1512,2817,6288,281,47412,209,54,3342,127,10113
2021-04-05,221,6,53,0,772,78,10314,1582,2825,6297,304,47603,227,53,3348,127,10166
2021-04-06,275,6,55,0,787,78,10369,1689,2838,6337,299,47855,281,55,3354,127,10221
2021-04-07,243,9,62,1,803,78,10432,1683,2850,6375,292,48061,252,63,3363,128,10283
2021-04-08,239,9,48,0,808,78,10480,1647,2865,6430,274,48267,248,48,3372,128,10331
2021-04-09,291,7,55,0,812,78,10535,1668,2879,6462,288,48527,298,55,3379,128,10386
2021-04-10,206,2,51,0,802,78,10587,1578,2891,6480,311,48703,208,51,3381,128,10437
2021-04-11,197,6,58,0,806,78,10645,1591,2906,6488,333,48868,203,58,3387,128,10495
2021-04-12,235,10,48,0,809,78,10694,1664,2922,6529,330,49068,245,48,3397,128,10543
2021-04-13,219,5,44,0,797,78,10738,1610,2935,6572,319,49254,224,44,3402,128,10587
2021-04-14,244,5,54,0,804,77,10792,1582,2950,6617,307,49462,249,54,3407,128,10641
2021-04-15,236,9,64,0,820,77,10856,1561,2968,6651,311,49666,245,64,3416,128,10705
2021-04-16,253,6,52,0,813,77,10909,1597,2980,6706,288,49892,259,52,3422,128,10757
2021-04-17,205,5,54,0,822,77,10963,1517,2993,6723,314,50057,210,54,3427,128,10811
2021-04-18,210,4,54,0,821,77,11017,1546,3001,6730,340,50225,214,54,3431,128,10865
2021-04-19,334,5,64,0,847,78,11081,1745,3016,6771,348,50515,339,64,3436,128,10929
2021-04-20,276,9,52,0,835,77,11133,1751,3027,6821,328,50756,285,52,3445,128,10981
2021-04-21,275,4,51,0,843,77,11184,1752,3040,6859,320,50992,279,51,3449,128,11032
2021-04-22,228,7,45,0,844,77,11229,1751,3053,6909,309,51190,235,45,3456,128,11077
2021-04-23,252,14,64,0,859,77,11293,1723,3071,6960,306,51402,266,64,3470,128,11141
2021-04-24,199,4,51,0,843,76,11344,1603,3080,6973,329,51569,203,51,3474,128,11192
2021-04-25,221,4,43,0,839,77,11387,1630,3090,6991,357,51754,225,43,3478,128,11235
2021-04-26,333,6,60,0,842,77,11447,1803,3100,7048,346,52043,339,60,3484,128,11295
2021-04-27,182,6,52,0,839,77,11499,1712,3111,7072,360,52188,188,52,3490,128,11347
2021-04-28,326,5,48,0,836,77,11548,1834,3127,7116,359,52480,331,48,3495,128,11395
2021-04-29,283,3,66,0,843,77,11614,1868,3139,7161,358,52709,286,66,3498,128,11461
2021-04-30,250,6,51,0,838,77,11665,1847,3155,7212,346,52920,256,51,3504,128,11512
2021-05-01,180,0,38,0,822,77,11703,1723,3167,7231,350,53069,180,38,3504,128,11550
2021-05-02,181,4,67,0,854,78,11770,1673,3190,7247,368,53207,185,67,3508,128,11617
2021-05-03,276,6,52,0,852,78,11822,1777,3203,7297,357,53448,282,52,3514,128,11669
2021-05-04,226,5,51,0,852,77,11873,1721,3218,7351,343,53639,231,51,3519,128,11720
2021-05-05,194,4,43,1,838,78,11918,1600,3236,7371,367,53798,198,44,3523,129,11763
2021-05-06,215,5,45,0,822,78,11963,1619,3250,7414,367,53972,220,45,3528,129,11808
2021-05-07,232,3,46,0,810,78,12009,1629,3263,7468,354,54167,235,46,3531,129,11854
2021-05-08,150,4,38,0,791,77,12047,1508,3279,7483,369,54291,154,38,3535,129,11892
2021-05-09,163,3,36,0,781,77,12083,1480,3292,7497,394,54424,166,36,3538,129,11928
2021-05-10,246,3,36,0,764,78,12119,1574,3306,7544,384,54640,249,36,3541,129,11964
2021-05-11,190,3,41,0,753,78,12160,1514,3314,7608,358,54794,193,41,3544,129,12005
2021-05-12,172,4,37,0,742,78,12198,1438,3326,7659,334,54943,176,37,3548,129,12042
2021-05-13,149,2,27,0,727,78,12225,1325,3331,7675,345,55071,151,27,3550,129,12069
2021-05-14,208,2,32,0,726,78,12257,1392,3347,7724,334,55249,210,32,3552,129,12101
2021-05-15,139,3,33,0,709,78,12290,1276,3358,7739,355,55363,142,33,3555,129,12134
2021-05-16,128,7,25,0,688,78,12315,1251,3365,7749,378,55475,135,25,3562,129,12159
2021-05-17,189,6,37,0,687,78,12352,1338,3378,7799,372,55636,195,37,3568,129,12196
2021-05-18,153,5,33,0,662,78,12385,1291,3391,7855,346,55763,158,33,3573,129,12229
2021-05-19,136,6,23,0,641,77,12408,1199,3398,7904,324,55877,142,23,3579,129,12252
2021-05-20,150,10,23,0,628,77,12431,1160,3412,7946,308,56013,160,23,3589,129,12275
2021-05-21,138,2,23,0,612,77,12454,1118,3416,8000,275,56126,140,23,3591,129,12298
2021-05-22,89,4,26,0,609,77,12480,1006,3425,8015,280,56197,93,26,3595,129,12324
2021-05-23,82,6,21,0,601,76,12501,973,3432,8022,296,56270,88,21,3601,129,12345
2021-05-24,99,2,30,1,602,77,12532,967,3437,8030,313,56337,101,31,3603,130,12375
2021-05-25,120,3,17,0,588,77,12549,994,3447,8072,299,56436,123,17,3606,130,12392
2021-05-26,80,2,13,0,562,77,12562,924,3451,8117,279,56502,82,13,3608,130,12405
2021-05-27,89,4,18,0,548,77,12580,855,3457,8148,277,56572,93,18,3612,130,12423
2021-05-28,89,1,16,0,528,77,12596,816,3468,8194,251,56647,90,16,3613,130,12439
2021-05-29,56,3,10,1,508,76,12607,727,3475,8205,259,56692,59,11,3616,131,12449
2021-05-30,54,5,12,0,494,76,12619,700,3480,8211,277,56741,59,12,3621,131,12461
2021-05-31,84,7,9,0,475,76,12628,730,3489,8248,263,56817,91,9,3628,131,12470
2021-06-01,67,4,7,0,450,76,12635,679,3499,8284,251,56877,71,7,3632,131,12477
2021-06-02,63,5,13,0,428,77,12648,635,3505,8319,246,56930,68,13,3637,131,12490
2021-06-03,55,3,6,0,399,76,12654,597,3512,8342,247,56978,58,6,3640,131,12496
2021-06-04,79,5,5,0,373,76,12659,602,3520,8374,229,57055,84,5,3645,131,12501
2021-06-05,42,5,7,0,358,75,12666,561,3526,8381,231,57093,47,7,3650,131,12508
2021-06-06,43,7,5,0,348,75,12671,555,3530,8386,233,57136,50,5,3657,131,12513
2021-06-07,48,5,5,0,344,74,12676,565,3537,8424,213,57178,53,5,3662,131,12518
2021-06-08,52,1,8,0,326,75,12684,532,3545,8461,189,57223,53,8,3663,131,12526
2021-06-09,39,2,9,0,314,74,12693,477,3547,8491,173,57256,41,9,3665,131,12535
2021-06-10,39,0,4,0,302,73,12697,447,3553,8515,164,57287,39,4,3665,131,12539
2021-06-11,34,0,6,0,286,73,12703,420,3557,8533,161,57313,34,6,3665,131,12545
2021-06-12,22,3,7,0,273,73,12710,371,3558,8534,167,57335,25,7,3668,131,12552
2021-06-13,22,3,2,0,268,73,12712,371,3558,8535,174,57357,25,2,3671,131,12554
2021-06-14,42,6,7,0,269,74,12719,395,3560,8546,179,57393,48,7,3677,131,12561
2021-06-15,24,5,4,0,255,73,12723,352,3562,8565,176,57416,29,4,3682,131,12565
2021-06-16,26,3,6,1,243,73,12730,331,3571,8584,163,57440,29,7,3685,132,12571
2021-06-17,27,2,5,0,232,73,12735,327,3575,8608,149,57464,29,5,3687,132,12576
2021-06-18,29,5,4,0,222,72,12739,321,3577,8620,149,57492,34,4,3692,132,12580
2021-06-19,12,3,5,0,211,71,12744,293,3579,8623,155,57503,15,5,3695,132,12585
2021-06-20,17,5,3,0,201,70,12747,290,3583,8625,156,57522,22,3,3700,132,12588
2021-06-21,15,3,5,0,199,70,12752,290,3584,8649,145,57538,18,5,3703,132,12593
2021-06-22,17,3,4,0,188,68,12756,263,3587,8664,141,57555,20,4,3706,132,12597
2021-06-23,16,5,2,0,176,67,12758,254,3590,8675,141,57575,21,2,3711,132,12599
2021-06-24,10,1,1,0,162,67,12759,233,3591,8695,129,57584,11,1,3712,132,12600
2021-06-25,16,2,3,0,154,65,12762,219,3594,8712,113,57598,18,3,3714,132,12603
2021-06-26,11,3,0,0,150,64,12762,207,3596,8717,113,57611,14,0,3717,132,12603
2021-06-27,8,2,3,0,145,63,12765,208,3599,8717,113,57619,10,3,3719,132,12606
2021-06-28,7,1,2,0,144,63,12767,201,3603,8731,107,57627,8,2,3720,132,12608
2021-06-29,10,2,0,0,133,62,12767,200,3604,8744,98,57638,12,0,3722,132,12608
2021-06-30,4,6,1,0,128,60,12768,186,3606,8754,97,57646,10,1,3728,132,12609
2021-07-01,10,4,0,0,117,57,12768,188,3607,8772,86,57659,14,0,3732,132,12609
2021-07-02,8,2,4,0,113,55,12772,179,3607,8782,77,57667,10,4,3734,132,12613
2021-07-03,4,1,1,0,113,54,12773,173,3608,8783,77,57672,5,1,3735,132,12614
2021-07-04,11,0,1,1,113,53,12775,177,3608,8785,76,57682,11,2,3735,133,12615
2021-07-05,9,2,1,0,112,53,12776,180,3609,8795,71,57691,11,1,3737,133,12616
2021-07-06,4,3,1,0,107,53,12777,171,3613,8808,62,57697,7,1,3740,133,12617
2021-07-07,11,2,0,1,100,53,12778,170,3614,8813,63,57710,13,1,3742,134,12617
2021-07-08,17,1,0,0,92,50,12778,177,3615,8819,59,57727,18,0,3743,134,12617
2021-07-09,13,2,3,0,90,50,12781,179,3617,8820,60,57742,15,3,3745,134,12620
2021-07-10,16,1,2,0,87,48,12783,185,3618,8821,62,57759,17,2,3746,134,12622
2021-07-11,17,4,5,0,88,46,12788,197,3618,8821,63,57777,21,5,3750,134,12627
2021-07-12,21,5,3,0,91,48,12791,210,3618,8829,64,57799,26,3,3755,134,12630
2021-07-13,24,5,5,0,87,46,12796,218,3618,8832,65,57823,29,5,3760,134,12635
2021-07-14,33,7,2,0,84,46,12798,242,3619,8838,63,57861,40,2,3767,134,12637
2021-07-15,42,4,5,0,84,45,12803,263,3619,8845,61,57905,46,5,3771,134,12642
2021-07-16,47,3,9,0,88,49,12812,287,3619,8848,60,57950,50,9,3774,134,12651
2021-07-17,43,0,4,0,89,47,12816,303,3619,8849,62,57988,43,4,3774,134,12655
2021-07-18,59,2,6,0,92,49,12822,344,3623,8850,62,58045,61,6,3776,134,12661
2021-07-19,87,3,23,0,110,55,12845,398,3624,8858,61,58123,90,23,3779,134,12684
2021-07-20,76,2,11,0,113,55,12856,434,3625,8867,57,58192,78,11,3781,134,12695
2021-07-21,74,2,15,0,121,56,12871,444,3627,8873,56,58257,76,15,3783,134,12710
2021-07-22,69,2,11,0,125,57,12882,457,3628,8881,53,58321,71,11,3785,134,12721
2021-07-23,94,3,15,0,133,57,12897,495,3630,8887,58,58408,97,15,3788,134,12736
2021-07-24,69,0,24,0,144,60,12921,503,3633,8891,58,58463,69,24,3788,134,12760
2021-07-25,75,2,16,0,153,63,12937,515,3633,8894,64,58526,77,16,3790,134,12776
2021-07-26,97,2,19,0,163,62,12956,573,3634,8903,65,58609,99,19,3792,134,12795
2021-07-27,81,6,22,1,174,68,12979,592,3635,8912,67,58679,87,23,3798,135,12817
2021-07-28,82,2,24,0,185,69,13003,592,3635,8921,68,58740,84,24,3800,135,12841
2021-07-29,80,2,14,0,189,70,13017,600,3636,8933,72,58809,82,14,3802,135,12855
2021-07-30,81,2,16,0,188,68,13033,604,3637,8940,74,58883,83,16,3804,135,12871
2021-07-31,64,0,17,0,195,69,13050,582,3638,8944,78,58942,64,17,3804,135,12888
2021-08-01,60,2,19,0,205,69,13069,596,3638,8948,82,58988,62,19,3806,135,12907
2021-08-02,76,3,18,0,215,69,13087,621,3639,8962,82,59051,79,18,3809,135,12925
2021-08-03,54,5,13,0,212,71,13100,577,3641,8981,73,59099,59,13,3814,135,12938
2021-08-04,63,3,20,0,219,72,13120,548,3642,8989,79,59153,66,20,3817,135,12958
2021-08-05,64,4,22,0,222,72,13142,533,3643,8995,84,59207,68,22,3821,135,12980
2021-08-06,59,3,13,0,223,72,13155,525,3644,9004,94,59256,62,13,3824,135,12993
2021-08-07,47,2,19,0,223,72,13174,509,3645,9005,107,59293,49,19,3826,135,13012
2021-08-08,48,1,16,0,222,71,13190,497,3648,9009,111,59330,49,16,3827,135,13028
2021-08-09,58,3,13,0,224,73,13203,508,3650,9021,108,59381,61,13,3830,135,13041
2021-08-10,59,2,14,0,226,74,13217,510,3655,9042,98,59431,61,14,3832,135,13055
2021-08-11,58,4,17,0,224,74,13234,492,3658,9055,99,59486,62,17,3836,135,13072
2021-08-12,69,3,10,0,218,74,13244,503,3663,9070,101,59550,72,10,3839,135,13082
2021-08-13,81,1,14,0,211,73,13258,521,3668,9082,98,59621,82,14,3840,135,13096
2021-08-14,50,3,12,0,209,73,13270,513,3669,9087,102,59671,53,12,3843,135,13108
2021-08-15,61,1,12,0,209,72,13282,531,3671,9089,108,59724,62,12,3844,135,13120
2021-08-16,76,4,11,0,210,70,13293,564,3672,9103,104,59798,80,11,3848,135,13131
2021-08-17,57,3,13,0,213,71,13306,549,3673,9122,93,59846,60,13,3851,135,13144
2021-08-18,55,0,19,0,224,73,13325,531,3675,9130,96,59885,55,19,3851,135,13163
2021-08-19,71,3,13,0,223,73,13338,528,3675,9148,91,59951,74,13,3854,135,13176
2021-08-20,48,0,15,0,225,72,13353,517,3679,9162,88,59988,48,15,3854,135,13191
2021-08-21,41,1,13,0,223,72,13366,483,3679,9167,89,60020,42,13,3855,135,13204
2021-08-22,60,1,11,0,227,72,13377,505,3682,9169,92,60075,61,11,3856,135,13215
2021-08-23,61,6,18,1,240,73,13396,536,3687,9179,95,60133,67,19,3862,136,13233
2021-08-24,54,3,13,0,236,73,13409,519,3691,9194,92,60181,57,13,3865,136,13246
2021-08-25,54,2,14,0,234,74,13423,504,3696,9206,92,60229,56,14,3867,136,13260
2021-08-26,63,5,16,0,230,74,13439,503,3698,9224,81,60285,68,16,3872,136,13276
2021-08-27,76,1,13,0,234,72,13452,504,3703,9238,75,60352,77,13,3873,136,13289
2021-08-28,52,0,13,0,235,72,13465,483,3708,9240,82,60394,52,13,3873,136,13302
2021-08-29,40,0,8,0,229,72,13473,492,3709,9242,88,60428,40,8,3873,136,13310
2021-08-30,66,3,11,0,230,73,13484,526,3711,9252,92,60490,69,11,3876,136,13321
2021-08-31,59,0,9,0,222,74,13493,502,3715,9265,92,60541,59,9,3876,136,13330
2021-09-01,66,2,13,0,215,74,13506,494,3720,9275,93,60600,68,13,3878,136,13343
2021-09-02,53,3,18,0,217,72,13524,493,3721,9288,89,60643,56,18,3881,136,13361
2021-09-03,71,3,16,0,222,72,13540,505,3724,9295,90,60704,74,16,3884,136,13377
2021-09-04,55,2,11,0,220,73,13551,485,3727,9300,93,60754,57,11,3886,136,13388
2021-09-05,33,2,13,0,223,73,13564,483,3729,9303,96,60781,35,13,3888,136,13401
2021-09-06,59,2,14,0,230,73,13578,502,3733,9317,90,60837,61,14,3890,136,13415
2021-09-07,56,1,15,0,232,74,13593,511,3735,9330,89,60881,57,15,3891,136,13430
2021-09-08,70,6,12,0,230,74,13605,515,3739,9337,94,60944,76,12,3897,136,13442
2021-09-09,50,2,14,0,226,74,13619,496,3745,9349,94,60985,52,14,3899,136,13456
2021-09-10,42,7,15,0,224,74,13634,488,3750,9366,83,61023,49,15,3906,136,13471
2021-09-11,45,3,6,0,217,73,13640,481,3753,9369,89,61067,48,6,3909,136,13477
2021-09-12,47,1,4,0,208,72,13644,491,3753,9370,92,61107,48,4,3910,136,13481
2021-09-13,55,3,4,0,208,71,13648,511,3756,9385,85,61156,58,4,3913,136,13485
2021-09-14,46,8,15,0,212,71,13663,497,3759,9397,85,61200,54,15,3921,136,13500
2021-09-15,46,3,16,0,212,73,13679,471,3761,9407,80,61235,49,16,3924,136,13516
2021-09-16,43,0,6,0,209,73,13685,463,3764,9419,77,61275,43,6,3924,136,13522
2021-09-17,45,4,8,0,205,70,13693,453,3765,9427,79,61316,49,8,3928,136,13530
2021-09-18,38,4,7,0,201,71,13700,430,3766,9427,84,61354,42,7,3932,136,13537
2021-09-19,29,1,11,0,206,72,13711,424,3767,9430,84,61378,30,11,3933,136,13548
2021-09-20,37,4,7,0,209,73,13718,439,3768,9444,83,61412,41,7,3937,136,13555
2021-09-21,25,3,13,0,208,73,13731,416,3770,9453,91,61429,28,13,3940,136,13568
2021-09-22,29,1,6,0,194,73,13737,393,3773,9458,93,61454,30,6,3941,136,13574
2021-09-23,40,6,11,0,195,74,13748,387,3773,9462,99,61494,46,11,3947,136,13585
2021-09-24,39,4,7,0,190,72,13755,375,3776,9475,98,61531,43,7,3951,136,13592
2021-09-25,34,0,8,0,184,73,13763,353,3777,9479,102,61558,34,8,3951,136,13600
2021-09-26,28,3,6,0,180,74,13769,360,3781,9481,107,61583,31,6,3954,136,13606
2021-09-27,45,2,3,0,172,74,13772,390,3784,9489,109,61625,47,3,3956,136,13609
2021-09-28,41,4,6,0,163,72,13778,388,3787,9495,112,61666,45,6,3960,136,13615
2021-09-29,31,1,7,0,156,71,13785,380,3790,9506,112,61691,32,7,3961,136,13622
2021-09-30,42,3,5,1,148,68,13791,391,3793,9519,107,61732,45,6,3964,137,13627
2021-10-01,48,3,8,0,147,69,13799,401,3795,9530,106,61777,51,8,3967,137,13635
2021-10-02,32,3,8,0,142,67,13807,379,3795,9533,109,61809,35,8,3970,137,13643
2021-10-03,33,0,8,0,144,67,13815,390,3797,9535,112,61836,33,8,3970,137,13651
