"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-12-18,287,4,38,1,591,77,6044,1869,1702,3498,192,28357,291,39,2656,68,5952
2020-12-19,183,5,43,0,602,77,6087,1772,1714,3502,211,28517,188,43,2661,68,5995
2020-12-20,191,4,55,0,624,77,6142,1786,1730,3510,220,28677,195,55,2665,68,6050
2020-12-21,346,3,32,0,622,76,6174,1983,1742,3541,210,28986,349,32,2668,68,6082
2020-12-22,279,6,43,0,630,76,6217,2001,1752,3570,201,29236,285,43,2674,68,6125
2020-12-23,293,7,48,0,647,77,6265,2027,1763,3595,208,29497,300,48,2681,68,6173
2020-12-24,302,10,49,0,651,78,6314,2045,1776,3629,204,29768,312,49,2691,68,6222
2020-12-25,232,5,36,0,643,78,6350,1944,1790,3635,212,29977,237,36,2696,68,6258
2020-12-26,238,4,42,0,656,78,6392,1983,1799,3641,226,30180,242,42,2700,68,6300
2020-12-27,269,3,44,0,672,78,6436,2074,1813,3647,241,30409,272,44,2703,68,6344
2020-12-28,449,5,68,0,707,78,6505,2357,1825,3673,245,30814,454,68,2708,68,6412
2020-12-29,250,3,61,0,727,78,6567,2336,1833,3698,247,31021,253,61,2711,68,6473
2020-12-30,263,9,45,0,736,78,6613,2295,1845,3727,240,31256,272,45,2720,68,6518
2020-12-31,265,5,39,1,737,77,6653,2216,1862,3748,252,31492,270,40,2725,69,6557
2021-01-01,213,3,40,0,725,77,6693,2053,1872,3762,263,31690,216,40,2728,69,6597
2021-01-02,233,2,40,0,730,77,6733,2103,1886,3770,281,31892,235,40,2730,69,6637
2021-01-03,230,7,45,0,733,77,6778,2127,1902,3781,298,32094,237,45,2737,69,6682
2021-01-04,332,5,58,0,751,77,6836,2252,1915,3807,318,32374,337,58,2742,69,6740
2021-01-05,284,6,54,0,747,78,6890,2218,1936,3848,313,32613,290,54,2748,69,6794
2021-01-06,244,7,45,0,734,78,6935,2161,1949,3889,297,32826,251,45,2755,69,6839
2021-01-07,241,6,38,0,732,78,6973,2103,1970,3926,286,33033,247,38,2761,69,6877
2021-01-08,243,7,45,0,730,78,7018,2041,1992,3965,277,33234,250,45,2768,69,6922
2021-01-09,162,2,31,0,710,78,7049,1867,2005,3977,287,33371,164,31,2770,69,6953
2021-01-10,189,3,31,0,706,77,7080,1877,2011,3987,298,33536,192,31,2773,69,6984
2021-01-11,275,8,38,0,718,78,7118,2009,2029,4021,286,33788,283,38,2781,69,7022
2021-01-12,211,8,45,0,725,78,7163,1944,2037,4064,266,33964,219,45,2789,69,7067
2021-01-13,239,6,36,0,726,77,7199,1887,2054,4097,267,34174,245,36,2795,69,7103
2021-01-14,207,8,34,1,709,78,7233,1825,2063,4134,263,34360,215,35,2803,70,7137
2021-01-15,218,9,37,0,702,78,7270,1807,2075,4164,264,34554,227,37,2812,70,7174
2021-01-16,163,3,27,0,684,77,7297,1680,2086,4172,274,34696,166,27,2815,70,7201
2021-01-17,150,6,38,0,692,77,7335,1635,2091,4179,295,34825,156,38,2821,70,7239
2021-01-18,247,9,41,0,702,77,7376,1761,2107,4215,285,35045,256,41,2830,70,7280
2021-01-19,217,6,34,0,695,77,7410,1748,2116,4252,281,35236,223,34,2836,70,7314
2021-01-20,188,4,33,0,687,76,7443,1673,2127,4285,269,35393,192,33,2840,70,7347
2021-01-21,230,9,39,0,692,76,7483,1674,2142,4319,264,35599,239,39,2849,70,7386
2021-01-22,209,7,35,0,684,76,7518,1653,2154,4359,257,35780,216,35,2856,70,7421
2021-01-23,158,3,33,0,673,77,7551,1575,2164,4372,261,35920,161,33,2859,70,7454
2021-01-24,153,1,26,0,671,77,7577,1585,2176,4376,279,36051,154,26,2860,70,7480
2021-01-25,210,6,54,1,694,77,7632,1680,2189,4414,269,36236,216,55,2866,71,7534
2021-01-26,175,8,34,0,685,77,7666,1634,2205,4444,279,36382,183,34,2874,71,7568
2021-01-27,183,6,28,0,659,78,7694,1572,2219,4469,278,36537,189,28,2880,71,7596
2021-01-28,204,3,43,1,661,77,7738,1531,2228,4495,277,36705,207,44,2883,72,7639
2021-01-29,218,6,27,0,656,78,7765,1542,2245,4524,279,36904,224,27,2889,72,7666
2021-01-30,132,4,31,0,642,78,7796,1472,2252,4536,279,37017,136,31,2893,72,7697
2021-01-31,149,6,35,1,658,78,7832,1507,2265,4541,289,37141,155,36,2899,73,7732
2021-02-01,233,6,29,1,661,78,7862,1613,2277,4575,291,37337,239,30,2905,74,7761
2021-02-02,179,7,28,0,642,78,7890,1580,2292,4606,289,37499,186,28,2912,74,7789
2021-02-03,169,7,30,0,628,78,7920,1522,2302,4649,284,37651,176,30,2919,74,7819
2021-02-04,186,11,26,0,603,78,7946,1490,2311,4690,279,37819,197,26,2930,74,7845
2021-02-05,182,12,19,0,572,77,7965,1481,2326,4731,270,37996,194,19,2942,74,7864
2021-02-06,129,3,21,0,546,77,7986,1356,2339,4739,284,38109,132,21,2945,74,7885
2021-02-07,118,3,21,0,532,77,8007,1339,2347,4744,291,38206,121,21,2948,74,7906
2021-02-08,191,4,32,0,544,78,8039,1444,2349,4783,273,38371,195,32,2952,74,7938
2021-02-09,189,5,19,1,541,78,8059,1418,2361,4827,247,38550,194,20,2957,75,7957
2021-02-10,191,5,28,0,541,77,8087,1419,2371,4863,231,38713,196,28,2962,75,7985
2021-02-11,176,8,32,0,539,75,8119,1405,2379,4893,228,38866,184,32,2970,75,8017
2021-02-12,181,4,33,0,535,75,8152,1382,2388,4923,218,39022,185,33,2974,75,8050
2021-02-13,113,3,22,0,529,76,8174,1285,2395,4932,223,39124,116,22,2977,75,8072
2021-02-14,140,4,26,0,534,76,8200,1291,2406,4936,231,39245,144,26,2981,75,8098
2021-02-15,218,4,36,0,547,76,8236,1405,2413,4970,232,39439,222,36,2985,75,8134
2021-02-16,176,5,39,0,542,78,8275,1389,2420,5002,225,39592,181,39,2990,75,8173
2021-02-17,164,10,36,0,542,78,8311,1373,2427,5029,229,39732,174,36,3000,75,8209
2021-02-18,196,8,26,1,530,78,8338,1380,2433,5052,230,39910,204,27,3008,76,8235
2021-02-19,159,5,32,0,533,77,8370,1359,2441,5087,219,40054,164,32,3013,76,8267
2021-02-20,126,3,40,0,539,77,8410,1264,2449,5095,225,40155,129,40,3016,76,8307
2021-02-21,126,7,36,0,554,77,8446,1263,2452,5100,237,40258,133,36,3023,76,8343
2021-02-22,212,9,32,0,566,77,8478,1374,2462,5127,241,40449,221,32,3032,76,8375
2021-02-23,163,6,26,0,553,77,8504,1363,2467,5150,246,40589,169,26,3038,76,8401
2021-02-24,176,8,29,1,549,77,8534,1346,2477,5183,236,40746,184,30,3046,77,8430
2021-02-25,154,7,47,0,560,78,8581,1307,2485,5206,250,40869,161,47,3053,77,8477
2021-02-26,193,8,29,0,545,77,8610,1295,2493,5231,256,41034,201,29,3061,77,8506
2021-02-27,133,3,20,0,526,77,8631,1239,2497,5244,261,41152,136,20,3064,77,8526
2021-02-28,147,9,42,0,545,77,8673,1255,2503,5248,273,41274,156,42,3073,77,8568
2021-03-01,231,8,50,1,576,78,8724,1379,2512,5284,272,41469,239,51,3081,78,8618
2021-03-02,169,7,39,0,570,78,8763,1360,2525,5326,262,41604,176,39,3088,78,8657
2021-03-03,150,6,34,0,559,78,8797,1313,2531,5360,251,41726,156,34,3094,78,8691
2021-03-04,171,5,42,0,571,78,8839,1294,2539,5392,252,41866,176,42,3099,78,8733
2021-03-05,172,8,36,0,565,78,8875,1278,2544,5430,244,42021,180,36,3107,78,8769
2021-03-06,115,9,38,0,574,78,8913,1195,2554,5442,252,42120,124,38,3116,78,8807
2021-03-07,150,5,33,0,575,76,8946,1216,2560,5452,253,42252,155,33,3121,78,8840
2021-03-08,220,7,42,0,599,77,8988,1327,2569,5479,259,42441,227,42,3128,78,8882
2021-03-09,184,8,35,0,590,78,9023,1328,2573,5517,248,42606,192,35,3136,78,8917
2021-03-10,182,11,43,0,601,78,9066,1301,2580,5545,252,42764,193,43,3147,78,8960
2021-03-11,190,4,42,0,602,78,9108,1291,2590,5572,254,42919,194,42,3151,78,9002
2021-03-12,188,7,31,0,592,78,9139,1296,2603,5606,254,43086,195,31,3158,78,9033
2021-03-13,162,8,34,0,578,78,9173,1260,2609,5615,271,43233,170,34,3166,78,9067
2021-03-14,155,6,41,0,583,78,9214,1286,2617,5620,288,43364,161,41,3172,78,9108
2021-03-15,222,3,45,0,599,78,9259,1406,2625,5660,274,43553,225,45,3175,78,9153
2021-03-16,209,4,45,0,609,78,9304,1410,2637,5697,280,43732,213,45,3179,78,9198
2021-03-17,192,9,38,0,591,78,9342,1397,2650,5729,282,43895,201,38,3188,78,9236
2021-03-18,231,8,54,0,598,77,9396,1438,2660,5760,277,44095,239,54,3196,78,9290
2021-03-19,223,3,48,0,610,77,9444,1449,2669,5804,253,44290,226,48,3199,78,9338
2021-03-20,176,1,38,0,618,78,9482,1405,2679,5813,267,44427,177,38,3200,78,9376
2021-03-21,193,3,52,0,636,78,9534,1453,2684,5816,284,44584,196,52,3203,78,9428
2021-03-22,278,4,40,0,648,78,9574,1588,2693,5860,274,44827,282,40,3207,78,9468
2021-03-23,218,9,42,0,643,78,9616,1554,2702,5901,263,45027,227,42,3216,78,9510
2021-03-24,237,7,37,0,641,78,9654,1561,2708,5938,259,45239,244,37,3223,78,9547
2021-03-25,239,7,58,0,658,78,9713,1556,2720,5973,264,45437,246,58,3230,78,9605
2021-03-26,276,3,60,0,663,77,9773,1578,2730,6006,258,45664,279,60,3233,78,9665
2021-03-27,157,6,40,0,667,78,9813,1504,2735,6021,268,45796,163,40,3239,78,9705
2021-03-28,190,5,34,0,673,78,9848,1524,2742,6029,276,45958,195,34,3244,78,9739
2021-03-29,334,11,48,0,694,78,9896,1712,2752,6067,277,46260,345,48,3255,78,9787
2021-03-30,240,5,51,0,695,78,9947,1688,2765,6106,275,46455,245,51,3260,78,9838
2021-03-31,250,10,60,0,709,78,10007,1648,2778,6145,271,46659,260,60,3270,78,9898
2021-04-01,262,4,46,0,703,78,10053,1663,2789,6177,264,46882,266,46,3274,78,9944
2021-04-02,228,8,67,1,736,78,10122,1595,2798,6219,249,47062,236,68,3282,79,10011
2021-04-03,164,2,46,0,746,78,10168,1498,2811,6243,255,47192,166,46,3284,79,10057
2021-04-04,204,5,54,0,760,78,10223,1512,2815,6256,280,47358,209,54,3289,79,10111
2021-04-05,221,6,53,0,771,78,10276,1582,2823,6265,303,47549,227,53,3295,79,10164
2021-04-06,275,6,55,0,786,78,10331,1689,2836,6305,298,47801,281,55,3301,79,10219
2021-04-07,243,9,62,1,802,78,10394,1683,2848,6343,291,48007,252,63,3310,80,10281
2021-04-08,239,9,48,0,807,78,10442,1647,2863,6398,273,48213,248,48,3319,80,10329
2021-04-09,291,7,55,0,811,78,10497,1668,2877,6430,287,48473,298,55,3326,80,10384
2021-04-10,206,2,51,0,801,78,10549,1578,2889,6448,310,48649,208,51,3328,80,10435
2021-04-11,197,6,58,0,805,78,10607,1591,2904,6456,332,48814,203,58,3334,80,10493
2021-04-12,235,10,48,0,808,78,10656,1664,2920,6497,329,49014,245,48,3344,80,10541
2021-04-13,219,5,44,0,796,78,10700,1610,2933,6540,318,49200,224,44,3349,80,10585
2021-04-14,244,5,54,0,803,77,10754,1582,2948,6585,306,49408,249,54,3354,80,10639
2021-04-15,236,9,64,0,820,77,10818,1561,2966,6619,310,49612,245,64,3363,80,10703
2021-04-16,253,6,52,0,813,77,10871,1597,2978,6674,287,49838,259,52,3369,80,10755
2021-04-17,205,5,54,0,822,77,10925,1517,2991,6691,313,50003,210,54,3374,80,10809
2021-04-18,210,4,54,0,821,77,10979,1546,2999,6698,339,50171,214,54,3378,80,10863
2021-04-19,334,4,64,0,847,78,11043,1743,3014,6739,347,50460,338,64,3382,80,10927
2021-04-20,276,9,52,0,835,77,11095,1750,3025,6789,327,50701,285,52,3391,80,10979
2021-04-21,275,4,51,0,843,77,11146,1751,3038,6827,319,50937,279,51,3395,80,11030
2021-04-22,228,6,45,0,844,77,11191,1749,3051,6877,309,51134,234,45,3401,80,11075
2021-04-23,252,14,64,0,859,77,11255,1721,3069,6928,306,51346,266,64,3415,80,11139
2021-04-24,199,4,51,0,842,76,11306,1602,3078,6941,329,51513,203,51,3419,80,11190
2021-04-25,221,4,43,0,839,77,11349,1629,3088,6959,357,51698,225,43,3423,80,11233
2021-04-26,333,6,60,0,842,77,11409,1802,3098,7016,346,51987,339,60,3429,80,11293
2021-04-27,182,6,52,0,839,77,11461,1711,3109,7040,360,52132,188,52,3435,80,11345
2021-04-28,326,5,48,0,836,77,11510,1834,3125,7084,359,52424,331,48,3440,80,11393
2021-04-29,283,3,66,0,843,77,11576,1868,3137,7129,358,52653,286,66,3443,80,11459
2021-04-30,250,6,51,0,839,77,11627,1847,3153,7180,347,52864,256,51,3449,80,11510
2021-05-01,180,0,38,0,822,77,11665,1723,3165,7198,351,53013,180,38,3449,80,11548
2021-05-02,181,4,67,0,854,78,11732,1673,3188,7213,370,53151,185,67,3453,80,11615
2021-05-03,276,6,52,0,851,78,11784,1777,3201,7263,359,53392,282,52,3459,80,11667
2021-05-04,226,4,51,0,851,77,11835,1720,3216,7318,344,53582,230,51,3463,80,11718
2021-05-05,194,3,43,1,837,78,11880,1597,3234,7338,368,53740,197,44,3466,81,11761
2021-05-06,215,5,45,0,821,78,11925,1618,3248,7381,368,53914,220,45,3471,81,11806
2021-05-07,232,3,46,0,809,78,11971,1628,3261,7436,354,54109,235,46,3474,81,11852
2021-05-08,150,4,38,0,790,77,12009,1509,3277,7451,369,54233,154,38,3478,81,11890
2021-05-09,163,3,36,0,780,77,12045,1480,3290,7465,394,54366,166,36,3481,81,11926
2021-05-10,246,3,36,0,763,78,12081,1574,3304,7512,384,54582,249,36,3484,81,11962
2021-05-11,190,3,41,0,752,78,12122,1514,3312,7576,358,54736,193,41,3487,81,12003
2021-05-12,172,4,37,0,741,78,12160,1438,3324,7627,334,54885,176,37,3491,81,12040
2021-05-13,149,2,27,0,726,78,12187,1325,3329,7643,345,55013,151,27,3493,81,12067
2021-05-14,208,2,32,0,725,78,12219,1392,3345,7692,334,55191,210,32,3495,81,12099
2021-05-15,139,3,33,0,708,78,12252,1276,3356,7707,355,55305,142,33,3498,81,12132
2021-05-16,128,5,25,0,687,78,12277,1249,3363,7717,378,55415,133,25,3503,81,12157
2021-05-17,189,6,37,0,686,78,12314,1337,3376,7767,372,55576,195,37,3509,81,12194
2021-05-18,153,5,33,0,661,78,12347,1290,3389,7823,346,55703,158,33,3514,81,12227
2021-05-19,136,6,23,0,640,77,12370,1198,3396,7872,324,55817,142,23,3520,81,12250
2021-05-20,150,9,23,0,627,77,12393,1158,3410,7914,308,55952,159,23,3529,81,12273
2021-05-21,139,2,23,0,611,77,12416,1117,3414,7968,275,56066,141,23,3531,81,12296
2021-05-22,89,4,26,0,608,77,12442,1006,3423,7983,280,56137,93,26,3535,81,12322
2021-05-23,81,5,21,0,600,76,12463,971,3430,7990,296,56208,86,21,3540,81,12343
2021-05-24,99,2,30,0,600,77,12493,966,3435,7998,313,56275,101,30,3542,81,12373
2021-05-25,120,3,17,0,587,77,12510,993,3445,8040,299,56374,123,17,3545,81,12390
2021-05-26,80,2,13,0,561,77,12523,924,3449,8085,279,56440,82,13,3547,81,12403
2021-05-27,89,4,18,0,547,77,12541,855,3455,8116,277,56510,93,18,3551,81,12421
2021-05-28,89,1,16,0,527,77,12557,816,3466,8161,251,56585,90,16,3552,81,12437
2021-05-29,56,3,10,1,507,76,12568,727,3473,8172,259,56630,59,11,3555,82,12447
2021-05-30,54,5,12,0,493,76,12580,700,3478,8178,277,56679,59,12,3560,82,12459
2021-05-31,84,7,9,0,474,76,12589,730,3487,8215,263,56755,91,9,3567,82,12468
2021-06-01,67,4,7,0,449,76,12596,679,3497,8251,251,56815,71,7,3571,82,12475
2021-06-02,63,5,13,0,427,77,12609,635,3503,8286,246,56868,68,13,3576,82,12488
2021-06-03,55,3,6,0,398,76,12615,597,3510,8309,247,56916,58,6,3579,82,12494
2021-06-04,79,5,5,0,372,76,12620,602,3518,8341,229,56993,84,5,3584,82,12499
2021-06-05,42,5,7,0,357,75,12627,561,3524,8348,231,57031,47,7,3589,82,12506
2021-06-06,43,6,5,0,347,75,12632,554,3528,8353,233,57073,49,5,3595,82,12511
2021-06-07,48,5,5,0,343,74,12637,564,3535,8391,213,57115,53,5,3600,82,12516
2021-06-08,52,1,8,0,325,75,12645,531,3543,8428,189,57160,53,8,3601,82,12524
2021-06-09,39,2,9,0,313,74,12654,476,3545,8458,173,57193,41,9,3603,82,12533
2021-06-10,39,0,4,0,301,73,12658,446,3551,8482,164,57224,39,4,3603,82,12537
2021-06-11,34,0,6,0,285,73,12664,419,3555,8500,161,57250,34,6,3603,82,12543
2021-06-12,22,3,7,0,272,73,12671,370,3556,8501,167,57272,25,7,3606,82,12550
2021-06-13,22,3,2,0,267,73,12673,370,3556,8502,174,57294,25,2,3609,82,12552
2021-06-14,42,6,7,0,268,74,12680,394,3558,8513,179,57330,48,7,3615,82,12559
2021-06-15,24,5,4,0,254,73,12684,351,3560,8532,176,57353,29,4,3620,82,12563
2021-06-16,26,3,6,0,241,73,12690,330,3569,8551,163,57377,29,6,3623,82,12569
2021-06-17,27,2,5,0,230,73,12695,326,3573,8575,149,57401,29,5,3625,82,12574
2021-06-18,29,5,3,0,219,72,12698,320,3575,8587,149,57430,34,3,3630,82,12577
2021-06-19,12,2,5,0,208,71,12703,291,3577,8590,155,57440,14,5,3632,82,12582
2021-06-20,17,5,3,0,198,70,12706,288,3581,8592,156,57459,22,3,3637,82,12585
2021-06-21,15,3,5,0,196,70,12711,289,3582,8616,145,57475,18,5,3640,82,12590
2021-06-22,17,3,4,0,185,68,12715,263,3585,8631,141,57492,20,4,3643,82,12594
2021-06-23,16,5,2,0,173,66,12717,254,3588,8642,141,57512,21,2,3648,82,12596
2021-06-24,10,1,1,0,160,66,12718,233,3589,8662,129,57521,11,1,3649,82,12597
2021-06-25,16,2,3,0,152,64,12721,219,3592,8679,113,57535,18,3,3651,82,12600
2021-06-26,11,3,0,0,148,63,12721,207,3594,8684,113,57548,14,0,3654,82,12600
2021-06-27,8,2,3,0,143,62,12724,208,3597,8684,113,57556,10,3,3656,82,12603
2021-06-28,7,1,2,0,142,62,12726,201,3601,8698,107,57564,8,2,3657,82,12605
2021-06-29,10,2,0,0,131,61,12726,200,3602,8711,98,57575,12,0,3659,82,12605
2021-06-30,4,6,1,0,126,59,12727,186,3604,8720,97,57583,10,1,3665,82,12606
2021-07-01,10,4,0,0,115,55,12727,188,3605,8737,86,57596,14,0,3669,82,12606
2021-07-02,8,2,4,0,112,54,12731,179,3605,8747,77,57604,10,4,3671,82,12610
2021-07-03,4,1,1,0,112,53,12732,173,3606,8748,77,57609,5,1,3672,82,12611
2021-07-04,11,0,1,1,112,52,12734,177,3606,8750,76,57619,11,2,3672,83,12612
2021-07-05,9,2,1,0,111,52,12735,180,3607,8760,71,57628,11,1,3674,83,12613
2021-07-06,4,3,1,0,106,52,12736,171,3611,8773,62,57634,7,1,3677,83,12614
2021-07-07,11,2,0,0,98,52,12736,170,3612,8778,63,57647,13,0,3679,83,12614
2021-07-08,17,1,0,0,90,49,12736,177,3613,8784,59,57664,18,0,3680,83,12614
2021-07-09,13,2,3,0,89,49,12739,179,3615,8785,60,57679,15,3,3682,83,12617
2021-07-10,16,1,2,0,86,47,12741,185,3616,8786,62,57696,17,2,3683,83,12619
2021-07-11,17,3,5,0,87,45,12746,196,3616,8786,63,57713,20,5,3686,83,12624
2021-07-12,22,5,3,0,90,47,12749,211,3616,8793,64,57736,27,3,3691,83,12627
2021-07-13,24,5,5,0,86,45,12754,219,3616,8796,65,57760,29,5,3696,83,12632
2021-07-14,33,7,2,0,83,45,12756,242,3617,8802,63,57798,40,2,3703,83,12634
2021-07-15,42,4,5,0,83,44,12761,263,3617,8809,61,57842,46,5,3707,83,12639
2021-07-16,47,3,9,0,87,48,12770,287,3617,8812,60,57887,50,9,3710,83,12648
2021-07-17,43,0,4,0,88,46,12774,303,3617,8813,62,57925,43,4,3710,83,12652
2021-07-18,59,2,6,0,91,48,12780,344,3621,8814,62,57982,61,6,3712,83,12658
2021-07-19,87,3,23,0,109,54,12803,398,3622,8822,61,58060,90,23,3715,83,12681
2021-07-20,76,2,11,0,112,54,12814,434,3623,8831,57,58129,78,11,3717,83,12692
2021-07-21,74,2,15,0,120,55,12829,444,3625,8837,56,58194,76,15,3719,83,12707
2021-07-22,69,2,11,0,124,56,12840,457,3626,8845,53,58258,71,11,3721,83,12718
2021-07-23,94,3,15,0,132,56,12855,495,3628,8851,58,58345,97,15,3724,83,12733
2021-07-24,69,0,24,0,143,59,12879,504,3631,8855,58,58400,69,24,3724,83,12757
2021-07-25,75,2,16,0,152,62,12895,516,3631,8858,64,58463,77,16,3726,83,12773
2021-07-26,96,2,19,0,162,61,12914,574,3632,8867,65,58546,98,19,3728,83,12792
2021-07-27,81,6,22,1,173,68,12937,593,3633,8876,67,58616,87,23,3734,84,12814
2021-07-28,82,2,24,0,184,69,12961,593,3633,8885,68,58677,84,24,3736,84,12838
2021-07-29,80,2,14,0,188,70,12975,601,3634,8897,72,58746,82,14,3738,84,12852
2021-07-30,81,2,16,0,187,68,12991,605,3635,8904,74,58820,83,16,3740,84,12868
2021-07-31,64,0,17,0,194,69,13008,583,3636,8908,78,58879,64,17,3740,84,12885
2021-08-01,60,2,19,0,204,69,13027,597,3636,8912,82,58925,62,19,3742,84,12904
2021-08-02,76,3,18,0,214,69,13045,622,3637,8926,82,58988,79,18,3745,84,12922
2021-08-03,54,5,13,0,211,71,13058,578,3639,8945,73,59036,59,13,3750,84,12935
2021-08-04,63,3,20,0,218,72,13078,549,3640,8953,79,59090,66,20,3753,84,12955
2021-08-05,64,4,22,0,221,72,13100,534,3641,8959,84,59144,68,22,3757,84,12977
2021-08-06,59,3,13,0,222,72,13113,526,3642,8968,94,59193,62,13,3760,84,12990
2021-08-07,47,2,19,0,222,72,13132,510,3643,8969,107,59230,49,19,3762,84,13009
2021-08-08,48,1,16,0,221,71,13148,498,3646,8973,111,59267,49,16,3763,84,13025
2021-08-09,58,3,13,0,223,73,13161,509,3648,8985,108,59318,61,13,3766,84,13038
2021-08-10,59,2,14,0,225,74,13175,511,3653,9006,98,59368,61,14,3768,84,13052
2021-08-11,58,4,17,0,223,74,13192,493,3656,9019,99,59423,62,17,3772,84,13069
2021-08-12,69,3,10,0,218,74,13202,504,3661,9034,101,59487,72,10,3775,84,13079
2021-08-13,81,1,14,0,211,73,13216,522,3666,9046,98,59558,82,14,3776,84,13093
2021-08-14,50,3,12,0,209,73,13228,514,3667,9051,102,59608,53,12,3779,84,13105
2021-08-15,61,1,12,0,209,72,13240,532,3669,9053,108,59661,62,12,3780,84,13117
2021-08-16,76,4,11,0,210,70,13251,565,3670,9067,104,59735,80,11,3784,84,13128
2021-08-17,57,3,13,0,213,71,13264,550,3671,9086,93,59783,60,13,3787,84,13141
2021-08-18,55,0,19,0,224,73,13283,532,3673,9094,96,59822,55,19,3787,84,13160
2021-08-19,71,3,13,0,223,73,13296,529,3673,9112,91,59888,74,13,3790,84,13173
2021-08-20,48,0,15,0,225,72,13311,518,3677,9126,88,59925,48,15,3790,84,13188
2021-08-21,41,0,13,0,223,72,13324,483,3677,9131,89,59956,41,13,3790,84,13201
2021-08-22,60,1,11,0,227,72,13335,505,3680,9133,92,60011,61,11,3791,84,13212
2021-08-23,61,6,18,0,239,73,13353,537,3685,9143,95,60069,67,18,3797,84,13230
2021-08-24,54,3,13,0,235,73,13366,520,3689,9158,92,60117,57,13,3800,84,13243
2021-08-25,54,2,14,0,232,74,13380,505,3694,9170,92,60165,56,14,3802,84,13257
2021-08-26,63,4,16,0,228,74,13396,503,3696,9188,81,60220,67,16,3806,84,13273
2021-08-27,76,1,13,0,232,72,13409,505,3701,9202,75,60287,77,13,3807,84,13286
2021-08-28,52,0,13,0,233,72,13422,484,3706,9204,82,60329,52,13,3807,84,13299
2021-08-29,40,0,8,0,227,72,13430,493,3707,9206,88,60363,40,8,3807,84,13307
2021-08-30,66,3,11,0,228,73,13441,527,3709,9216,92,60425,69,11,3810,84,13318
2021-08-31,59,0,9,0,220,74,13450,503,3713,9229,92,60476,59,9,3810,84,13327
2021-09-01,66,2,13,0,214,74,13463,495,3718,9239,93,60535,68,13,3812,84,13340
2021-09-02,53,3,18,0,216,72,13481,494,3719,9252,89,60578,56,18,3815,84,13358
2021-09-03,71,3,16,0,221,72,13497,506,3722,9259,90,60639,74,16,3818,84,13374
2021-09-04,55,2,11,0,219,73,13508,486,3725,9264,93,60689,57,11,3820,84,13385
2021-09-05,33,2,13,0,222,72,13521,484,3727,9267,96,60716,35,13,3822,84,13398
2021-09-06,59,2,14,0,229,72,13535,503,3731,9281,90,60772,61,14,3824,84,13412
2021-09-07,56,1,15,0,231,73,13550,512,3733,9294,89,60816,57,15,3825,84,13427
2021-09-08,70,6,12,0,229,74,13562,516,3737,9301,94,60879,76,12,3831,84,13439
2021-09-09,50,2,14,0,225,74,13576,497,3743,9313,94,60920,52,14,3833,84,13453
2021-09-10,43,7,15,0,223,74,13591,490,3748,9331,82,60959,50,15,3840,84,13468
2021-09-11,45,3,6,0,216,73,13597,483,3751,9334,88,61003,48,6,3843,84,13474
2021-09-12,47,1,4,0,207,72,13601,493,3751,9335,91,61043,48,4,3844,84,13478
2021-09-13,55,3,4,0,207,71,13605,513,3753,9350,84,61092,58,4,3847,84,13482
2021-09-14,46,8,15,0,211,71,13620,499,3756,9362,84,61136,54,15,3855,84,13497
2021-09-15,46,3,16,0,211,73,13636,473,3758,9372,79,61171,49,16,3858,84,13513
2021-09-16,43,0,6,0,208,73,13642,465,3761,9384,76,61211,43,6,3858,84,13519
2021-09-17,45,4,8,0,204,70,13650,455,3762,9392,78,61252,49,8,3862,84,13527
2021-09-18,38,3,7,0,200,71,13657,431,3763,9392,83,61289,41,7,3865,84,13534
2021-09-19,29,1,11,0,205,71,13668,425,3764,9395,83,61313,30,11,3866,84,13545
2021-09-20,38,4,7,0,208,72,13675,441,3765,9409,82,61348,42,7,3870,84,13552
2021-09-21,25,3,13,0,207,72,13688,418,3767,9418,90,61365,28,13,3873,84,13565
2021-09-22,29,1,6,0,193,72,13694,395,3770,9423,92,61390,30,6,3874,84,13571
2021-09-23,40,6,11,0,194,73,13705,389,3770,9427,98,61430,46,11,3880,84,13582
2021-09-24,39,4,7,0,189,71,13712,377,3773,9440,97,61467,43,7,3884,84,13589
2021-09-25,34,0,8,0,183,72,13720,355,3774,9444,101,61494,34,8,3884,84,13597
2021-09-26,28,3,6,0,179,73,13726,362,3778,9446,106,61519,31,6,3887,84,13603
2021-09-27,45,2,3,0,171,73,13729,392,3781,9454,108,61561,47,3,3889,84,13606
2021-09-28,41,4,6,0,162,71,13735,390,3784,9460,111,61602,45,6,3893,84,13612
2021-09-29,31,1,7,0,155,70,13742,382,3787,9471,111,61627,32,7,3894,84,13619
2021-09-30,42,3,5,1,147,67,13748,393,3790,9484,106,61668,45,6,3897,85,13624
2021-10-01,48,3,8,0,146,68,13756,403,3792,9495,105,61713,51,8,3900,85,13632
2021-10-02,32,3,8,0,141,66,13764,381,3792,9498,108,61745,35,8,3903,85,13640
2021-10-03,33,0,8,0,143,66,13772,392,3794,9500,111,61772,33,8,3903,85,13648
