"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-12-18,287,4,38,1,591,77,6074,1868,1704,3524,192,28398,291,39,2696,111,5951
2020-12-19,183,6,43,0,602,77,6117,1772,1716,3528,211,28559,189,43,2702,111,5994
2020-12-20,191,4,55,0,624,77,6172,1786,1732,3536,220,28719,195,55,2706,111,6049
2020-12-21,346,3,32,0,621,76,6204,1983,1744,3567,210,29028,349,32,2709,111,6081
2020-12-22,279,6,43,0,629,76,6247,2001,1754,3596,201,29278,285,43,2715,111,6124
2020-12-23,293,7,48,0,646,77,6295,2027,1765,3621,208,29539,300,48,2722,111,6172
2020-12-24,302,11,49,1,652,78,6344,2046,1778,3655,204,29811,313,50,2733,112,6221
2020-12-25,232,5,36,0,645,78,6380,1944,1792,3661,212,30020,237,36,2738,112,6257
2020-12-26,238,5,42,0,658,78,6422,1984,1801,3667,226,30224,243,42,2743,112,6299
2020-12-27,269,3,44,0,673,78,6466,2074,1815,3673,241,30453,272,44,2746,112,6343
2020-12-28,449,5,68,0,708,78,6535,2357,1827,3699,245,30858,454,68,2751,112,6411
2020-12-29,250,3,61,0,728,78,6597,2336,1835,3724,247,31065,253,61,2754,112,6472
2020-12-30,263,9,45,1,737,78,6644,2295,1847,3753,240,31300,272,46,2763,113,6517
2020-12-31,265,5,39,1,738,77,6684,2216,1864,3774,252,31536,270,40,2768,114,6556
2021-01-01,213,3,40,0,725,77,6724,2053,1874,3788,263,31734,216,40,2771,114,6596
2021-01-02,233,2,40,0,730,77,6764,2103,1888,3796,282,31936,235,40,2773,114,6636
2021-01-03,230,7,45,0,733,77,6809,2127,1904,3807,299,32138,237,45,2780,114,6681
2021-01-04,332,5,58,0,751,77,6867,2252,1917,3833,319,32418,337,58,2785,114,6739
2021-01-05,284,6,54,0,747,78,6921,2218,1938,3874,314,32657,290,54,2791,114,6793
2021-01-06,244,8,46,0,735,78,6967,2162,1951,3915,297,32871,252,46,2799,114,6839
2021-01-07,241,7,38,0,733,78,7005,2105,1972,3952,286,33079,248,38,2806,114,6877
2021-01-08,243,7,45,0,731,78,7050,2042,1994,3992,277,33280,250,45,2813,114,6922
2021-01-09,162,2,31,0,710,78,7081,1867,2007,4004,287,33417,164,31,2815,114,6953
2021-01-10,189,3,31,0,706,77,7112,1877,2013,4014,298,33582,192,31,2818,114,6984
2021-01-11,276,8,38,1,719,78,7151,2010,2031,4048,286,33835,284,39,2826,115,7022
2021-01-12,211,8,45,0,725,78,7196,1945,2039,4092,266,34011,219,45,2834,115,7067
2021-01-13,239,6,36,0,726,77,7232,1888,2056,4125,267,34221,245,36,2840,115,7103
2021-01-14,207,8,34,1,709,78,7266,1826,2065,4162,263,34407,215,35,2848,116,7137
2021-01-15,218,9,37,0,702,78,7303,1808,2077,4193,264,34601,227,37,2857,116,7174
2021-01-16,163,3,27,0,684,77,7330,1680,2088,4201,274,34743,166,27,2860,116,7201
2021-01-17,150,6,38,0,692,77,7368,1635,2093,4208,295,34872,156,38,2866,116,7239
2021-01-18,247,9,41,0,702,77,7409,1761,2109,4244,285,35092,256,41,2875,116,7280
2021-01-19,217,6,34,1,696,77,7444,1748,2118,4281,281,35283,223,35,2881,117,7314
2021-01-20,188,4,33,0,688,76,7477,1673,2129,4314,269,35440,192,33,2885,117,7347
2021-01-21,230,9,39,0,692,76,7517,1674,2144,4348,264,35646,239,39,2894,117,7386
2021-01-22,209,7,35,0,684,76,7552,1653,2156,4388,257,35827,216,35,2901,117,7421
2021-01-23,158,4,33,0,673,77,7585,1576,2166,4401,261,35968,162,33,2905,117,7454
2021-01-24,153,1,26,0,671,77,7611,1586,2178,4405,279,36099,154,26,2906,117,7480
2021-01-25,210,6,54,1,694,77,7666,1681,2191,4444,269,36284,216,55,2912,118,7534
2021-01-26,175,8,34,0,685,77,7700,1635,2207,4474,279,36430,183,34,2920,118,7568
2021-01-27,183,6,28,0,659,78,7728,1573,2221,4499,278,36585,189,28,2926,118,7596
2021-01-28,204,3,43,1,661,77,7772,1531,2230,4525,277,36753,207,44,2929,119,7639
2021-01-29,218,6,27,0,656,78,7799,1542,2247,4554,279,36952,224,27,2935,119,7666
2021-01-30,132,4,31,0,642,78,7830,1472,2254,4566,279,37065,136,31,2939,119,7697
2021-01-31,149,6,35,2,659,78,7867,1507,2267,4571,289,37189,155,37,2945,121,7732
2021-02-01,233,6,29,1,662,78,7897,1613,2279,4605,291,37385,239,30,2951,122,7761
2021-02-02,179,7,28,0,643,78,7925,1580,2295,4636,289,37547,186,28,2958,122,7789
2021-02-03,169,8,29,0,628,78,7955,1523,2305,4679,284,37700,177,29,2966,122,7818
2021-02-04,186,11,26,0,603,78,7981,1490,2314,4720,279,37868,197,26,2977,122,7844
2021-02-05,182,12,19,0,572,77,8000,1481,2329,4761,270,38045,194,19,2989,122,7863
2021-02-06,129,3,21,0,546,77,8021,1356,2342,4769,284,38158,132,21,2992,122,7884
2021-02-07,118,3,21,0,532,77,8042,1338,2350,4774,291,38255,121,21,2995,122,7905
2021-02-08,191,4,32,0,544,78,8074,1443,2352,4813,273,38420,195,32,2999,122,7937
2021-02-09,189,5,19,1,541,78,8094,1418,2364,4857,247,38599,194,20,3004,123,7956
2021-02-10,191,5,28,0,541,77,8122,1419,2374,4893,231,38762,196,28,3009,123,7984
2021-02-11,176,9,32,0,539,75,8154,1406,2382,4923,228,38916,185,32,3018,123,8016
2021-02-12,181,4,33,0,535,75,8187,1383,2391,4953,218,39072,185,33,3022,123,8049
2021-02-13,113,3,22,0,529,76,8209,1285,2398,4962,223,39174,116,22,3025,123,8071
2021-02-14,140,5,26,0,534,76,8235,1292,2409,4966,231,39296,145,26,3030,123,8097
2021-02-15,218,4,36,0,547,76,8271,1406,2416,5000,232,39490,222,36,3034,123,8133
2021-02-16,176,5,39,0,542,78,8310,1390,2423,5032,225,39643,181,39,3039,123,8172
2021-02-17,164,10,36,0,542,78,8346,1374,2430,5059,229,39783,174,36,3049,123,8208
2021-02-18,196,9,26,1,530,78,8373,1382,2436,5082,230,39962,205,27,3058,124,8234
2021-02-19,159,5,32,0,533,77,8405,1361,2444,5117,219,40106,164,32,3063,124,8266
2021-02-20,126,3,40,0,539,77,8445,1265,2452,5125,225,40207,129,40,3066,124,8306
2021-02-21,126,7,36,0,555,77,8481,1264,2455,5130,237,40310,133,36,3073,124,8342
2021-02-22,212,9,32,0,567,77,8513,1375,2465,5157,241,40501,221,32,3082,124,8374
2021-02-23,163,6,26,0,554,77,8539,1364,2470,5180,246,40641,169,26,3088,124,8400
2021-02-24,176,8,29,1,550,77,8569,1347,2480,5213,236,40798,184,30,3096,125,8429
2021-02-25,154,7,47,0,561,78,8616,1308,2488,5236,250,40921,161,47,3103,125,8476
2021-02-26,193,8,29,0,546,77,8645,1296,2496,5261,256,41086,201,29,3111,125,8505
2021-02-27,133,3,20,0,527,77,8666,1239,2500,5274,261,41204,136,20,3114,125,8525
2021-02-28,147,9,42,0,546,77,8708,1255,2506,5278,273,41326,156,42,3123,125,8567
2021-03-01,231,8,50,1,577,78,8759,1379,2515,5314,272,41521,239,51,3131,126,8617
2021-03-02,169,7,39,0,571,78,8798,1360,2528,5356,262,41656,176,39,3138,126,8656
2021-03-03,149,6,34,0,559,78,8832,1312,2534,5390,251,41777,155,34,3144,126,8690
2021-03-04,171,5,42,0,572,78,8874,1293,2542,5422,252,41917,176,42,3149,126,8732
2021-03-05,172,9,36,0,566,78,8910,1278,2547,5460,244,42073,181,36,3158,126,8768
2021-03-06,115,9,38,0,575,78,8948,1195,2557,5472,252,42172,124,38,3167,126,8806
2021-03-07,150,5,33,0,576,76,8981,1216,2563,5482,253,42304,155,33,3172,126,8839
2021-03-08,220,9,42,0,600,77,9023,1329,2572,5509,259,42495,229,42,3181,126,8881
2021-03-09,184,8,35,0,591,78,9058,1330,2576,5547,248,42660,192,35,3189,126,8916
2021-03-10,182,11,43,0,602,78,9101,1301,2583,5575,252,42818,193,43,3200,126,8959
2021-03-11,190,4,42,0,603,78,9143,1291,2593,5602,254,42973,194,42,3204,126,9001
2021-03-12,188,7,31,0,593,78,9174,1296,2606,5636,254,43140,195,31,3211,126,9032
2021-03-13,162,8,34,0,579,78,9208,1259,2612,5645,271,43287,170,34,3219,126,9066
2021-03-14,155,6,41,0,584,78,9249,1285,2620,5650,288,43418,161,41,3225,126,9107
2021-03-15,222,3,45,0,599,78,9294,1405,2628,5690,274,43607,225,45,3228,126,9152
2021-03-16,209,4,45,0,609,78,9339,1409,2640,5727,280,43786,213,45,3232,126,9197
2021-03-17,192,9,38,0,591,78,9377,1396,2653,5759,282,43949,201,38,3241,126,9235
2021-03-18,231,8,54,0,598,77,9431,1438,2663,5790,277,44149,239,54,3249,126,9289
2021-03-19,223,3,48,0,610,77,9479,1449,2672,5834,253,44344,226,48,3252,126,9337
2021-03-20,176,2,38,0,618,78,9517,1406,2682,5843,267,44482,178,38,3254,126,9375
2021-03-21,193,3,52,0,636,78,9569,1453,2687,5846,284,44639,196,52,3257,126,9427
2021-03-22,278,4,40,0,648,78,9609,1588,2696,5890,274,44882,282,40,3261,126,9467
2021-03-23,218,9,42,0,643,78,9651,1554,2705,5931,263,45082,227,42,3270,126,9509
2021-03-24,237,7,37,0,641,78,9689,1561,2711,5968,259,45294,244,37,3277,126,9546
2021-03-25,239,7,58,0,658,78,9748,1556,2723,6003,264,45492,246,58,3284,126,9604
2021-03-26,276,3,60,0,663,77,9808,1578,2733,6036,258,45719,279,60,3287,126,9664
2021-03-27,157,6,40,0,666,78,9848,1504,2738,6051,267,45851,163,40,3293,126,9704
2021-03-28,190,5,34,0,673,78,9883,1524,2745,6059,275,46013,195,34,3298,126,9738
2021-03-29,334,11,48,0,695,78,9931,1712,2755,6097,276,46315,345,48,3309,126,9786
2021-03-30,241,5,51,0,696,78,9982,1689,2768,6136,274,46511,246,51,3314,126,9837
2021-03-31,250,10,60,0,710,78,10042,1649,2780,6175,270,46715,260,60,3324,126,9897
2021-04-01,262,4,46,0,704,78,10088,1664,2791,6207,264,46938,266,46,3328,126,9943
2021-04-02,228,8,67,1,736,78,10157,1595,2800,6249,249,47118,236,68,3336,127,10010
2021-04-03,164,2,46,0,746,78,10203,1498,2813,6273,255,47248,166,46,3338,127,10056
2021-04-04,204,5,54,0,760,78,10258,1512,2817,6286,280,47414,209,54,3343,127,10110
2021-04-05,221,6,53,0,771,78,10311,1582,2825,6295,303,47605,227,53,3349,127,10163
2021-04-06,275,6,55,0,786,78,10366,1689,2838,6335,298,47857,281,55,3355,127,10218
2021-04-07,243,9,62,1,802,78,10429,1683,2850,6373,291,48063,252,63,3364,128,10280
2021-04-08,239,9,48,0,807,78,10477,1647,2865,6428,273,48269,248,48,3373,128,10328
2021-04-09,291,7,55,0,811,78,10532,1668,2879,6460,287,48529,298,55,3380,128,10383
2021-04-10,206,2,51,0,801,78,10584,1578,2891,6478,310,48705,208,51,3382,128,10434
2021-04-11,197,6,58,0,805,78,10642,1591,2906,6486,332,48870,203,58,3388,128,10492
2021-04-12,235,10,48,0,808,78,10691,1664,2922,6527,329,49070,245,48,3398,128,10540
2021-04-13,219,5,44,0,796,78,10735,1610,2935,6570,318,49256,224,44,3403,128,10584
2021-04-14,244,5,54,0,803,77,10789,1582,2950,6615,306,49464,249,54,3408,128,10638
2021-04-15,236,9,64,0,820,77,10853,1561,2968,6649,310,49668,245,64,3417,128,10702
2021-04-16,253,6,52,0,813,77,10906,1597,2980,6704,287,49894,259,52,3423,128,10754
2021-04-17,205,5,54,0,822,77,10960,1517,2993,6721,313,50059,210,54,3428,128,10808
2021-04-18,210,4,54,0,821,77,11014,1546,3001,6728,339,50227,214,54,3432,128,10862
2021-04-19,334,5,64,0,847,78,11078,1745,3016,6769,347,50517,339,64,3437,128,10926
2021-04-20,276,9,52,0,835,77,11130,1751,3027,6819,327,50758,285,52,3446,128,10978
2021-04-21,275,4,51,0,843,77,11181,1752,3040,6857,319,50994,279,51,3450,128,11029
2021-04-22,228,7,45,0,844,77,11226,1751,3053,6907,309,51192,235,45,3457,128,11074
2021-04-23,252,14,64,0,859,77,11290,1723,3071,6958,306,51404,266,64,3471,128,11138
2021-04-24,199,4,51,0,842,76,11341,1603,3080,6971,329,51571,203,51,3475,128,11189
2021-04-25,221,4,43,0,839,77,11384,1630,3090,6989,357,51756,225,43,3479,128,11232
2021-04-26,333,6,60,0,842,77,11444,1803,3100,7046,346,52045,339,60,3485,128,11292
2021-04-27,182,6,52,0,839,77,11496,1712,3111,7070,360,52190,188,52,3491,128,11344
2021-04-28,326,5,48,0,836,77,11545,1834,3127,7114,359,52482,331,48,3496,128,11392
2021-04-29,283,3,66,0,843,77,11611,1868,3139,7159,358,52711,286,66,3499,128,11458
2021-04-30,250,6,51,0,839,77,11662,1847,3155,7210,347,52922,256,51,3505,128,11509
2021-05-01,180,0,38,0,823,77,11700,1723,3167,7228,350,53071,180,38,3505,128,11547
2021-05-02,181,4,67,0,855,78,11767,1673,3190,7243,369,53209,185,67,3509,128,11614
2021-05-03,276,6,52,0,852,78,11819,1777,3203,7293,358,53450,282,52,3515,128,11666
2021-05-04,226,5,51,0,852,77,11870,1721,3218,7348,343,53641,231,51,3520,128,11717
2021-05-05,194,4,43,1,838,78,11915,1600,3236,7368,367,53800,198,44,3524,129,11760
2021-05-06,215,5,45,0,822,78,11960,1619,3250,7411,367,53974,220,45,3529,129,11805
2021-05-07,232,3,46,0,810,78,12006,1629,3263,7466,353,54169,235,46,3532,129,11851
2021-05-08,150,4,38,0,791,77,12044,1509,3279,7481,368,54293,154,38,3536,129,11889
2021-05-09,163,3,36,0,781,77,12080,1480,3292,7495,393,54426,166,36,3539,129,11925
2021-05-10,246,3,36,0,764,78,12116,1574,3306,7542,383,54642,249,36,3542,129,11961
2021-05-11,190,3,41,0,753,78,12157,1514,3314,7605,358,54796,193,41,3545,129,12002
2021-05-12,172,4,37,0,742,78,12195,1438,3326,7656,334,54945,176,37,3549,129,12039
2021-05-13,149,2,27,0,727,78,12222,1325,3331,7672,345,55073,151,27,3551,129,12066
2021-05-14,208,2,32,0,726,78,12254,1392,3347,7721,334,55251,210,32,3553,129,12098
2021-05-15,139,3,33,0,709,78,12287,1276,3358,7736,355,55365,142,33,3556,129,12131
2021-05-16,128,7,25,0,688,78,12312,1251,3365,7746,378,55477,135,25,3563,129,12156
2021-05-17,189,6,37,0,687,78,12349,1338,3378,7796,372,55638,195,37,3569,129,12193
2021-05-18,153,5,33,0,662,78,12382,1291,3391,7852,346,55765,158,33,3574,129,12226
2021-05-19,136,6,23,0,641,77,12405,1199,3398,7901,324,55879,142,23,3580,129,12249
2021-05-20,150,10,23,0,628,77,12428,1160,3412,7943,308,56015,160,23,3590,129,12272
2021-05-21,139,2,23,0,612,77,12451,1119,3416,7997,275,56129,141,23,3592,129,12295
2021-05-22,89,4,26,0,609,77,12477,1007,3425,8012,280,56200,93,26,3596,129,12321
2021-05-23,82,6,21,0,601,76,12498,974,3432,8019,296,56273,88,21,3602,129,12342
2021-05-24,99,2,30,1,602,77,12529,968,3437,8027,313,56340,101,31,3604,130,12372
2021-05-25,120,3,17,0,588,77,12546,995,3447,8069,299,56439,123,17,3607,130,12389
2021-05-26,80,2,13,0,562,77,12559,925,3451,8115,279,56505,82,13,3609,130,12402
2021-05-27,89,4,18,0,548,77,12577,856,3457,8146,277,56575,93,18,3613,130,12420
2021-05-28,89,1,16,0,528,77,12593,817,3468,8192,251,56650,90,16,3614,130,12436
2021-05-29,56,3,10,1,508,76,12604,728,3475,8203,259,56695,59,11,3617,131,12446
2021-05-30,54,5,12,0,494,76,12616,701,3480,8209,277,56744,59,12,3622,131,12458
2021-05-31,84,7,9,0,475,76,12625,731,3489,8246,263,56820,91,9,3629,131,12467
2021-06-01,67,4,7,0,450,76,12632,680,3499,8282,251,56880,71,7,3633,131,12474
2021-06-02,63,5,13,0,428,77,12645,636,3505,8317,246,56933,68,13,3638,131,12487
2021-06-03,55,3,6,0,399,76,12651,598,3512,8340,247,56981,58,6,3641,131,12493
2021-06-04,79,5,5,0,373,76,12656,603,3520,8372,229,57058,84,5,3646,131,12498
2021-06-05,42,5,7,0,358,75,12663,562,3526,8379,231,57096,47,7,3651,131,12505
2021-06-06,43,7,5,0,348,75,12668,556,3530,8384,233,57139,50,5,3658,131,12510
2021-06-07,48,5,5,0,344,74,12673,566,3537,8422,213,57181,53,5,3663,131,12515
2021-06-08,52,1,8,0,326,75,12681,533,3545,8459,189,57226,53,8,3664,131,12523
2021-06-09,39,2,9,0,314,74,12690,478,3547,8489,173,57259,41,9,3666,131,12532
2021-06-10,39,0,4,0,302,73,12694,448,3553,8513,164,57290,39,4,3666,131,12536
2021-06-11,34,0,6,0,286,73,12700,421,3557,8531,161,57316,34,6,3666,131,12542
2021-06-12,22,3,7,0,273,73,12707,372,3558,8532,167,57338,25,7,3669,131,12549
2021-06-13,22,3,2,0,268,73,12709,372,3558,8533,174,57360,25,2,3672,131,12551
2021-06-14,42,6,7,0,269,74,12716,396,3560,8544,179,57396,48,7,3678,131,12558
2021-06-15,24,5,4,0,255,73,12720,353,3562,8563,176,57419,29,4,3683,131,12562
2021-06-16,26,3,6,1,243,73,12727,332,3571,8582,163,57443,29,7,3686,132,12568
2021-06-17,27,2,5,0,232,73,12732,328,3575,8606,149,57467,29,5,3688,132,12573
2021-06-18,29,5,3,0,221,72,12735,322,3577,8618,149,57496,34,3,3693,132,12576
2021-06-19,12,3,5,0,210,71,12740,294,3579,8621,155,57507,15,5,3696,132,12581
2021-06-20,17,5,3,0,200,70,12743,291,3583,8623,156,57526,22,3,3701,132,12584
2021-06-21,15,3,5,0,198,70,12748,291,3584,8647,145,57542,18,5,3704,132,12589
2021-06-22,17,3,4,0,187,68,12752,264,3587,8662,141,57559,20,4,3707,132,12593
2021-06-23,16,5,2,0,175,66,12754,255,3590,8673,141,57579,21,2,3712,132,12595
2021-06-24,10,1,1,0,161,66,12755,234,3591,8693,129,57588,11,1,3713,132,12596
2021-06-25,16,2,3,0,153,64,12758,220,3594,8710,113,57602,18,3,3715,132,12599
2021-06-26,11,3,0,0,149,63,12758,208,3596,8715,113,57615,14,0,3718,132,12599
2021-06-27,8,2,3,0,144,62,12761,209,3599,8715,113,57623,10,3,3720,132,12602
2021-06-28,7,1,2,0,143,62,12763,202,3603,8729,107,57631,8,2,3721,132,12604
2021-06-29,10,2,0,0,132,61,12763,201,3604,8742,98,57642,12,0,3723,132,12604
2021-06-30,4,6,1,0,127,59,12764,187,3606,8752,97,57650,10,1,3729,132,12605
2021-07-01,10,4,0,0,116,56,12764,189,3607,8769,86,57663,14,0,3733,132,12605
2021-07-02,8,2,4,0,113,55,12768,180,3607,8779,77,57671,10,4,3735,132,12609
2021-07-03,4,1,1,0,113,54,12769,174,3608,8780,77,57676,5,1,3736,132,12610
2021-07-04,11,0,1,1,113,53,12771,178,3608,8782,76,57686,11,2,3736,133,12611
2021-07-05,9,2,1,0,112,53,12772,181,3609,8792,71,57695,11,1,3738,133,12612
2021-07-06,4,3,1,0,107,53,12773,172,3613,8805,62,57701,7,1,3741,133,12613
2021-07-07,11,2,0,1,100,53,12774,171,3614,8810,63,57714,13,1,3743,134,12613
2021-07-08,17,1,0,0,92,50,12774,178,3615,8816,59,57731,18,0,3744,134,12613
2021-07-09,13,2,3,0,90,50,12777,180,3617,8817,60,57746,15,3,3746,134,12616
2021-07-10,16,1,2,0,87,48,12779,186,3618,8818,62,57763,17,2,3747,134,12618
2021-07-11,17,4,5,0,88,46,12784,198,3618,8818,63,57781,21,5,3751,134,12623
2021-07-12,21,5,3,0,91,48,12787,211,3618,8826,64,57803,26,3,3756,134,12626
2021-07-13,24,5,5,0,87,46,12792,219,3618,8829,65,57827,29,5,3761,134,12631
2021-07-14,33,7,2,0,84,46,12794,243,3619,8835,63,57865,40,2,3768,134,12633
2021-07-15,42,4,5,0,84,45,12799,264,3619,8842,61,57909,46,5,3772,134,12638
2021-07-16,47,3,9,0,88,49,12808,288,3619,8845,60,57954,50,9,3775,134,12647
2021-07-17,43,0,4,0,89,47,12812,304,3619,8846,62,57992,43,4,3775,134,12651
2021-07-18,59,2,6,0,92,49,12818,345,3623,8847,62,58049,61,6,3777,134,12657
2021-07-19,87,3,23,0,110,55,12841,399,3624,8855,61,58127,90,23,3780,134,12680
2021-07-20,76,2,11,0,113,55,12852,435,3625,8864,57,58196,78,11,3782,134,12691
2021-07-21,74,2,15,0,121,56,12867,445,3627,8870,56,58261,76,15,3784,134,12706
2021-07-22,69,2,11,0,125,57,12878,458,3628,8878,53,58325,71,11,3786,134,12717
2021-07-23,94,3,15,0,133,57,12893,496,3630,8884,58,58412,97,15,3789,134,12732
2021-07-24,69,0,24,0,144,60,12917,505,3633,8888,58,58467,69,24,3789,134,12756
2021-07-25,75,2,16,0,153,63,12933,516,3633,8891,64,58530,77,16,3791,134,12772
2021-07-26,96,2,19,0,163,62,12952,574,3634,8900,65,58613,98,19,3793,134,12791
2021-07-27,81,6,22,1,174,68,12975,593,3635,8909,67,58683,87,23,3799,135,12813
2021-07-28,82,2,24,0,185,69,12999,593,3635,8918,68,58744,84,24,3801,135,12837
2021-07-29,80,2,14,0,189,70,13013,601,3636,8930,72,58813,82,14,3803,135,12851
2021-07-30,81,2,16,0,188,68,13029,605,3637,8937,74,58887,83,16,3805,135,12867
2021-07-31,64,0,17,0,195,69,13046,583,3638,8941,78,58946,64,17,3805,135,12884
2021-08-01,60,2,19,0,205,69,13065,597,3638,8945,82,58992,62,19,3807,135,12903
2021-08-02,76,3,18,0,215,69,13083,622,3639,8959,82,59055,79,18,3810,135,12921
2021-08-03,54,5,13,0,212,71,13096,578,3641,8978,73,59103,59,13,3815,135,12934
2021-08-04,63,3,20,0,219,72,13116,549,3642,8986,79,59157,66,20,3818,135,12954
2021-08-05,64,4,22,0,222,72,13138,534,3643,8992,84,59211,68,22,3822,135,12976
2021-08-06,59,3,13,0,223,72,13151,526,3644,9001,94,59260,62,13,3825,135,12989
2021-08-07,47,2,19,0,223,72,13170,510,3645,9002,107,59297,49,19,3827,135,13008
2021-08-08,48,1,16,0,222,71,13186,498,3648,9006,111,59334,49,16,3828,135,13024
2021-08-09,58,3,13,0,224,73,13199,509,3650,9018,108,59385,61,13,3831,135,13037
2021-08-10,59,2,14,0,226,74,13213,511,3655,9039,98,59435,61,14,3833,135,13051
2021-08-11,58,4,17,0,224,74,13230,493,3658,9052,99,59490,62,17,3837,135,13068
2021-08-12,69,3,10,0,218,74,13240,504,3663,9067,101,59554,72,10,3840,135,13078
2021-08-13,81,1,14,0,211,73,13254,522,3668,9079,98,59625,82,14,3841,135,13092
2021-08-14,50,3,12,0,209,73,13266,514,3669,9084,102,59675,53,12,3844,135,13104
2021-08-15,61,1,12,0,209,72,13278,532,3671,9086,108,59728,62,12,3845,135,13116
2021-08-16,76,4,11,0,210,70,13289,565,3672,9100,104,59802,80,11,3849,135,13127
2021-08-17,57,3,13,0,213,71,13302,550,3673,9119,93,59850,60,13,3852,135,13140
2021-08-18,55,0,19,0,224,73,13321,532,3675,9127,96,59889,55,19,3852,135,13159
2021-08-19,71,3,13,0,223,73,13334,529,3675,9145,91,59955,74,13,3855,135,13172
2021-08-20,48,0,15,0,225,72,13349,518,3679,9159,88,59992,48,15,3855,135,13187
2021-08-21,41,1,13,0,223,72,13362,484,3679,9164,89,60024,42,13,3856,135,13200
2021-08-22,60,1,11,0,227,72,13373,506,3682,9166,92,60079,61,11,3857,135,13211
2021-08-23,61,6,18,1,240,73,13392,537,3687,9176,95,60137,67,19,3863,136,13229
2021-08-24,54,3,13,0,236,73,13405,520,3691,9191,92,60185,57,13,3866,136,13242
2021-08-25,54,2,14,0,234,74,13419,505,3696,9203,92,60233,56,14,3868,136,13256
2021-08-26,63,5,16,0,230,74,13435,504,3698,9221,81,60289,68,16,3873,136,13272
2021-08-27,76,1,13,0,234,72,13448,505,3703,9235,75,60356,77,13,3874,136,13285
2021-08-28,52,0,13,0,235,72,13461,484,3708,9237,82,60398,52,13,3874,136,13298
2021-08-29,40,0,8,0,229,72,13469,493,3709,9239,88,60432,40,8,3874,136,13306
2021-08-30,66,3,11,0,230,73,13480,527,3711,9249,92,60494,69,11,3877,136,13317
2021-08-31,59,0,9,0,222,74,13489,503,3715,9262,92,60545,59,9,3877,136,13326
2021-09-01,66,2,13,0,215,74,13502,495,3720,9272,93,60604,68,13,3879,136,13339
2021-09-02,53,3,18,0,217,72,13520,494,3721,9285,89,60647,56,18,3882,136,13357
2021-09-03,71,3,16,0,222,72,13536,506,3724,9292,90,60708,74,16,3885,136,13373
2021-09-04,55,2,11,0,220,73,13547,486,3727,9297,93,60758,57,11,3887,136,13384
2021-09-05,33,2,13,0,223,73,13560,484,3729,9300,96,60785,35,13,3889,136,13397
2021-09-06,59,2,14,0,230,73,13574,503,3733,9314,90,60841,61,14,3891,136,13411
2021-09-07,56,1,15,0,232,74,13589,512,3735,9327,89,60885,57,15,3892,136,13426
2021-09-08,70,6,12,0,230,74,13601,516,3739,9334,94,60948,76,12,3898,136,13438
2021-09-09,50,2,14,0,226,74,13615,497,3745,9346,94,60989,52,14,3900,136,13452
2021-09-10,43,7,15,0,224,74,13630,490,3750,9364,82,61028,50,15,3907,136,13467
2021-09-11,45,3,6,0,217,73,13636,483,3753,9367,88,61072,48,6,3910,136,13473
2021-09-12,47,1,4,0,208,72,13640,493,3753,9368,91,61112,48,4,3911,136,13477
2021-09-13,55,3,4,0,208,71,13644,513,3756,9383,84,61161,58,4,3914,136,13481
2021-09-14,46,8,15,0,212,71,13659,499,3759,9395,84,61205,54,15,3922,136,13496
2021-09-15,46,3,16,0,212,73,13675,473,3761,9405,79,61240,49,16,3925,136,13512
2021-09-16,43,0,6,0,209,73,13681,465,3764,9417,76,61280,43,6,3925,136,13518
2021-09-17,45,4,8,0,205,70,13689,455,3765,9425,78,61321,49,8,3929,136,13526
2021-09-18,38,4,7,0,201,71,13696,432,3766,9425,83,61359,42,7,3933,136,13533
2021-09-19,29,1,11,0,206,72,13707,426,3767,9428,83,61383,30,11,3934,136,13544
2021-09-20,38,4,7,0,209,73,13714,442,3768,9442,82,61418,42,7,3938,136,13551
2021-09-21,25,3,13,0,208,73,13727,419,3770,9451,90,61435,28,13,3941,136,13564
2021-09-22,29,1,6,0,194,73,13733,396,3773,9456,92,61460,30,6,3942,136,13570
2021-09-23,40,6,11,0,195,74,13744,390,3773,9460,98,61500,46,11,3948,136,13581
2021-09-24,39,4,7,0,190,72,13751,378,3776,9473,97,61537,43,7,3952,136,13588
2021-09-25,34,0,8,0,184,73,13759,356,3777,9477,101,61564,34,8,3952,136,13596
2021-09-26,28,3,6,0,180,74,13765,363,3781,9479,106,61589,31,6,3955,136,13602
2021-09-27,45,2,3,0,172,74,13768,393,3784,9487,108,61631,47,3,3957,136,13605
2021-09-28,41,4,6,0,163,72,13774,391,3787,9493,111,61672,45,6,3961,136,13611
2021-09-29,31,1,7,0,156,71,13781,383,3790,9504,111,61697,32,7,3962,136,13618
2021-09-30,42,3,5,1,148,68,13787,394,3793,9517,106,61738,45,6,3965,137,13623
2021-10-01,48,3,8,0,147,69,13795,404,3795,9528,105,61783,51,8,3968,137,13631
2021-10-02,32,3,8,0,142,67,13803,382,3795,9531,108,61815,35,8,3971,137,13639
2021-10-03,33,0,8,0,144,67,13811,393,3797,9533,111,61842,33,8,3971,137,13647
