"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-12-18,287,4,38,1,594,77,6076,1868,1704,3524,191,28397,291,39,2694,111,5953
2020-12-19,183,6,43,0,605,77,6119,1772,1716,3528,210,28558,189,43,2700,111,5996
2020-12-20,191,4,55,0,627,77,6174,1786,1732,3536,219,28718,195,55,2704,111,6051
2020-12-21,346,3,32,0,625,76,6206,1983,1744,3567,208,29027,349,32,2707,111,6083
2020-12-22,279,6,43,0,633,76,6249,2001,1754,3596,199,29277,285,43,2713,111,6126
2020-12-23,293,7,48,0,650,77,6297,2027,1765,3621,206,29538,300,48,2720,111,6174
2020-12-24,302,11,49,1,655,78,6346,2046,1778,3655,202,29810,313,50,2731,112,6223
2020-12-25,232,5,36,0,648,78,6382,1945,1792,3661,210,30019,237,36,2736,112,6259
2020-12-26,238,5,42,0,661,78,6424,1985,1801,3667,224,30223,243,42,2741,112,6301
2020-12-27,269,3,44,0,676,78,6468,2075,1815,3673,239,30452,272,44,2744,112,6345
2020-12-28,449,5,68,0,711,78,6537,2357,1827,3699,243,30857,454,68,2749,112,6413
2020-12-29,250,3,61,0,731,78,6599,2336,1835,3724,245,31064,253,61,2752,112,6474
2020-12-30,263,9,45,1,740,78,6646,2295,1847,3753,238,31299,272,46,2761,113,6519
2020-12-31,265,5,39,1,741,77,6686,2216,1864,3774,250,31535,270,40,2766,114,6558
2021-01-01,213,3,40,0,728,77,6726,2053,1874,3788,261,31733,216,40,2769,114,6598
2021-01-02,233,2,40,0,733,77,6766,2103,1888,3796,280,31935,235,40,2771,114,6638
2021-01-03,230,7,45,0,735,77,6811,2127,1904,3807,297,32137,237,45,2778,114,6683
2021-01-04,332,5,58,0,753,77,6869,2252,1917,3833,317,32417,337,58,2783,114,6741
2021-01-05,284,6,54,0,749,78,6923,2218,1938,3874,312,32656,290,54,2789,114,6795
2021-01-06,244,8,46,0,737,78,6969,2162,1951,3914,296,32870,252,46,2797,114,6841
2021-01-07,241,7,38,0,736,78,7007,2105,1972,3951,285,33078,248,38,2804,114,6879
2021-01-08,243,7,45,0,734,78,7052,2042,1994,3991,276,33279,250,45,2811,114,6924
2021-01-09,162,2,31,0,713,78,7083,1867,2007,4003,286,33416,164,31,2813,114,6955
2021-01-10,189,3,31,0,709,77,7114,1877,2013,4013,297,33581,192,31,2816,114,6986
2021-01-11,276,8,38,1,722,78,7153,2010,2031,4047,285,33834,284,39,2824,115,7024
2021-01-12,211,8,45,0,728,78,7198,1945,2039,4091,265,34010,219,45,2832,115,7069
2021-01-13,239,6,36,0,729,77,7234,1888,2056,4124,266,34220,245,36,2838,115,7105
2021-01-14,207,8,34,1,712,78,7268,1826,2065,4161,262,34406,215,35,2846,116,7139
2021-01-15,218,9,37,0,705,78,7305,1808,2077,4192,263,34600,227,37,2855,116,7176
2021-01-16,163,3,27,0,687,77,7332,1680,2088,4200,273,34742,166,27,2858,116,7203
2021-01-17,150,6,38,0,695,77,7370,1635,2093,4207,294,34871,156,38,2864,116,7241
2021-01-18,247,9,41,0,705,77,7411,1761,2109,4243,284,35091,256,41,2873,116,7282
2021-01-19,217,6,34,1,699,77,7446,1748,2118,4280,280,35282,223,35,2879,117,7316
2021-01-20,188,4,33,0,691,76,7479,1673,2129,4313,268,35439,192,33,2883,117,7349
2021-01-21,230,9,39,0,695,76,7519,1674,2144,4347,263,35645,239,39,2892,117,7388
2021-01-22,209,7,35,0,687,76,7554,1653,2156,4387,256,35826,216,35,2899,117,7423
2021-01-23,158,4,33,0,676,77,7587,1576,2166,4400,260,35967,162,33,2903,117,7456
2021-01-24,153,1,26,0,674,77,7613,1586,2178,4404,278,36098,154,26,2904,117,7482
2021-01-25,210,6,54,1,697,77,7668,1681,2191,4443,268,36283,216,55,2910,118,7536
2021-01-26,175,8,34,0,688,77,7702,1635,2207,4473,278,36429,183,34,2918,118,7570
2021-01-27,183,6,28,0,662,78,7730,1573,2221,4498,277,36584,189,28,2924,118,7598
2021-01-28,204,3,43,1,664,77,7774,1531,2230,4524,276,36752,207,44,2927,119,7641
2021-01-29,218,6,27,0,659,78,7801,1542,2247,4553,278,36951,224,27,2933,119,7668
2021-01-30,132,4,31,0,645,78,7832,1472,2254,4565,278,37064,136,31,2937,119,7699
2021-01-31,149,6,35,2,662,78,7869,1507,2267,4570,288,37188,155,37,2943,121,7734
2021-02-01,233,6,29,1,665,78,7899,1613,2279,4604,290,37384,239,30,2949,122,7763
2021-02-02,179,7,28,0,646,78,7927,1580,2295,4635,288,37546,186,28,2956,122,7791
2021-02-03,169,8,30,0,631,78,7957,1523,2305,4678,283,37699,177,30,2964,122,7821
2021-02-04,186,11,26,0,606,78,7983,1490,2314,4719,278,37867,197,26,2975,122,7847
2021-02-05,182,12,19,0,575,77,8002,1481,2329,4759,270,38044,194,19,2987,122,7866
2021-02-06,129,3,21,0,549,77,8023,1356,2342,4767,284,38157,132,21,2990,122,7887
2021-02-07,119,2,21,0,535,77,8044,1339,2350,4772,291,38254,121,21,2992,122,7908
2021-02-08,191,4,32,0,547,78,8076,1444,2352,4811,273,38419,195,32,2996,122,7940
2021-02-09,189,5,19,1,544,78,8096,1418,2364,4855,247,38598,194,20,3001,123,7959
2021-02-10,191,5,28,0,544,77,8124,1419,2374,4891,231,38761,196,28,3006,123,7987
2021-02-11,176,9,32,0,542,75,8156,1406,2382,4921,228,38915,185,32,3015,123,8019
2021-02-12,181,4,33,0,538,75,8189,1383,2391,4951,218,39071,185,33,3019,123,8052
2021-02-13,113,3,22,0,532,76,8211,1285,2398,4960,223,39173,116,22,3022,123,8074
2021-02-14,140,5,26,0,537,76,8237,1292,2409,4964,231,39295,145,26,3027,123,8100
2021-02-15,218,4,36,0,550,76,8273,1406,2416,4998,232,39489,222,36,3031,123,8136
2021-02-16,176,5,39,0,545,78,8312,1390,2423,5030,225,39642,181,39,3036,123,8175
2021-02-17,164,10,36,0,545,78,8348,1374,2430,5057,229,39782,174,36,3046,123,8211
2021-02-18,196,9,26,1,533,78,8375,1382,2436,5080,230,39961,205,27,3055,124,8237
2021-02-19,159,5,32,0,536,77,8407,1361,2444,5115,219,40105,164,32,3060,124,8269
2021-02-20,126,3,40,0,542,77,8447,1265,2452,5123,224,40206,129,40,3063,124,8309
2021-02-21,126,7,36,0,558,77,8483,1264,2455,5128,236,40309,133,36,3070,124,8345
2021-02-22,212,9,32,0,570,77,8515,1375,2465,5155,240,40500,221,32,3079,124,8377
2021-02-23,163,6,26,0,557,77,8541,1364,2470,5178,245,40640,169,26,3085,124,8403
2021-02-24,176,8,29,1,553,77,8571,1347,2480,5211,235,40797,184,30,3093,125,8432
2021-02-25,154,7,47,0,564,78,8618,1308,2488,5234,249,40920,161,47,3100,125,8479
2021-02-26,193,8,29,0,549,77,8647,1296,2496,5259,255,41085,201,29,3108,125,8508
2021-02-27,133,3,20,0,530,77,8668,1239,2500,5272,260,41203,136,20,3111,125,8528
2021-02-28,147,9,42,0,549,77,8710,1255,2506,5276,272,41325,156,42,3120,125,8570
2021-03-01,231,8,50,1,580,78,8761,1379,2515,5312,271,41520,239,51,3128,126,8620
2021-03-02,169,7,39,0,574,78,8800,1360,2528,5354,261,41655,176,39,3135,126,8659
2021-03-03,149,6,34,0,563,78,8834,1312,2534,5388,250,41776,155,34,3141,126,8693
2021-03-04,171,5,42,0,576,78,8876,1293,2542,5420,251,41916,176,42,3146,126,8735
2021-03-05,172,9,36,0,570,78,8912,1278,2547,5458,243,42072,181,36,3155,126,8771
2021-03-06,115,9,38,0,579,78,8950,1195,2557,5470,251,42171,124,38,3164,126,8809
2021-03-07,150,5,33,0,580,76,8983,1216,2563,5480,252,42303,155,33,3169,126,8842
2021-03-08,220,9,42,0,604,77,9025,1329,2572,5507,258,42494,229,42,3178,126,8884
2021-03-09,184,8,35,0,595,78,9060,1330,2576,5545,247,42659,192,35,3186,126,8919
2021-03-10,182,11,43,0,606,78,9103,1301,2583,5573,251,42817,193,43,3197,126,8962
2021-03-11,190,4,42,0,607,78,9145,1291,2593,5600,253,42972,194,42,3201,126,9004
2021-03-12,188,7,31,0,597,78,9176,1296,2606,5634,253,43139,195,31,3208,126,9035
2021-03-13,162,8,34,0,583,78,9210,1259,2612,5643,270,43286,170,34,3216,126,9069
2021-03-14,155,6,41,0,588,78,9251,1285,2620,5648,288,43417,161,41,3222,126,9110
2021-03-15,222,3,45,0,603,78,9296,1405,2628,5688,274,43606,225,45,3225,126,9155
2021-03-16,209,4,45,0,613,78,9341,1409,2640,5725,280,43785,213,45,3229,126,9200
2021-03-17,192,9,38,0,595,78,9379,1396,2653,5757,282,43948,201,38,3238,126,9238
2021-03-18,231,8,54,0,602,77,9433,1438,2663,5788,277,44148,239,54,3246,126,9292
2021-03-19,223,3,48,0,614,77,9481,1449,2672,5832,253,44343,226,48,3249,126,9340
2021-03-20,176,2,38,0,622,78,9519,1406,2682,5841,267,44481,178,38,3251,126,9378
2021-03-21,193,3,52,0,640,78,9571,1453,2687,5844,284,44638,196,52,3254,126,9430
2021-03-22,278,4,40,0,652,78,9611,1588,2696,5888,274,44881,282,40,3258,126,9470
2021-03-23,218,9,42,0,647,78,9653,1554,2705,5929,263,45081,227,42,3267,126,9512
2021-03-24,237,7,37,0,645,78,9691,1561,2711,5966,259,45293,244,37,3274,126,9549
2021-03-25,239,7,58,0,662,78,9750,1556,2723,6001,264,45491,246,58,3281,126,9607
2021-03-26,276,3,60,0,667,77,9810,1578,2733,6034,258,45718,279,60,3284,126,9667
2021-03-27,157,6,40,0,671,78,9850,1504,2738,6049,267,45850,163,40,3290,126,9707
2021-03-28,190,5,34,0,677,78,9885,1524,2745,6057,275,46012,195,34,3295,126,9741
2021-03-29,334,11,48,0,699,78,9933,1712,2755,6095,276,46314,345,48,3306,126,9789
2021-03-30,241,5,51,0,700,78,9984,1689,2768,6134,274,46510,246,51,3311,126,9840
2021-03-31,250,10,60,0,714,78,10044,1649,2780,6173,270,46714,260,60,3321,126,9900
2021-04-01,262,4,46,0,709,78,10090,1664,2791,6205,264,46937,266,46,3325,126,9946
2021-04-02,228,8,67,1,741,78,10159,1595,2800,6247,249,47117,236,68,3333,127,10013
2021-04-03,164,2,46,0,751,78,10205,1499,2813,6271,255,47247,166,46,3335,127,10059
2021-04-04,204,5,54,0,765,78,10260,1512,2817,6284,280,47413,209,54,3340,127,10113
2021-04-05,221,6,53,0,776,78,10313,1582,2825,6293,303,47604,227,53,3346,127,10166
2021-04-06,275,6,55,0,791,78,10368,1689,2838,6333,298,47856,281,55,3352,127,10221
2021-04-07,243,9,62,1,807,78,10431,1683,2850,6371,291,48062,252,63,3361,128,10283
2021-04-08,239,9,48,0,812,78,10479,1647,2865,6426,273,48268,248,48,3370,128,10331
2021-04-09,291,7,55,0,816,78,10534,1668,2879,6458,287,48528,298,55,3377,128,10386
2021-04-10,206,2,51,0,806,78,10586,1578,2891,6476,310,48704,208,51,3379,128,10437
2021-04-11,197,6,58,0,810,78,10644,1591,2906,6484,332,48869,203,58,3385,128,10495
2021-04-12,235,10,48,0,813,78,10693,1664,2922,6525,329,49069,245,48,3395,128,10543
2021-04-13,219,5,44,0,801,78,10737,1610,2935,6568,318,49255,224,44,3400,128,10587
2021-04-14,244,5,54,0,808,77,10791,1582,2950,6613,306,49463,249,54,3405,128,10641
2021-04-15,236,9,64,0,824,77,10855,1561,2968,6647,310,49667,245,64,3414,128,10705
2021-04-16,253,6,52,0,817,77,10908,1597,2980,6702,287,49893,259,52,3420,128,10757
2021-04-17,205,5,54,0,826,77,10962,1517,2993,6719,313,50058,210,54,3425,128,10811
2021-04-18,210,4,54,0,825,77,11016,1546,3001,6726,339,50226,214,54,3429,128,10865
2021-04-19,334,5,64,0,851,78,11080,1745,3016,6767,347,50516,339,64,3434,128,10929
2021-04-20,276,9,52,0,839,77,11132,1751,3027,6817,327,50757,285,52,3443,128,10981
2021-04-21,275,4,51,0,847,77,11183,1752,3040,6855,319,50993,279,51,3447,128,11032
2021-04-22,228,7,45,0,848,77,11228,1751,3053,6905,309,51191,235,45,3454,128,11077
2021-04-23,252,14,64,0,863,77,11292,1723,3071,6956,306,51403,266,64,3468,128,11141
2021-04-24,199,4,51,0,846,76,11343,1603,3080,6969,329,51570,203,51,3472,128,11192
2021-04-25,221,4,43,0,843,77,11386,1630,3090,6987,357,51755,225,43,3476,128,11235
2021-04-26,333,6,60,0,846,77,11446,1803,3100,7044,346,52044,339,60,3482,128,11295
2021-04-27,182,6,52,0,843,77,11498,1712,3111,7068,360,52189,188,52,3488,128,11347
2021-04-28,326,5,48,0,840,77,11547,1834,3127,7112,359,52481,331,48,3493,128,11395
2021-04-29,283,3,66,0,847,77,11613,1868,3139,7157,358,52710,286,66,3496,128,11461
2021-04-30,250,6,51,0,843,77,11664,1847,3155,7208,347,52921,256,51,3502,128,11512
2021-05-01,180,0,38,0,826,77,11702,1723,3167,7226,351,53070,180,38,3502,128,11550
2021-05-02,181,4,67,0,858,78,11769,1673,3190,7241,370,53208,185,67,3506,128,11617
2021-05-03,276,6,52,0,855,78,11821,1777,3203,7291,359,53449,282,52,3512,128,11669
2021-05-04,226,5,51,0,855,77,11872,1721,3218,7346,344,53640,231,51,3517,128,11720
2021-05-05,194,4,43,1,841,78,11917,1600,3236,7366,368,53799,198,44,3521,129,11763
2021-05-06,215,5,45,0,825,78,11962,1619,3250,7409,368,53973,220,45,3526,129,11808
2021-05-07,232,3,46,0,813,78,12008,1629,3263,7464,354,54168,235,46,3529,129,11854
2021-05-08,150,4,38,0,794,77,12046,1509,3279,7479,369,54292,154,38,3533,129,11892
2021-05-09,163,3,36,0,784,77,12082,1480,3292,7493,394,54425,166,36,3536,129,11928
2021-05-10,246,3,36,0,767,78,12118,1574,3306,7540,384,54641,249,36,3539,129,11964
2021-05-11,190,3,41,0,756,78,12159,1514,3314,7604,358,54795,193,41,3542,129,12005
2021-05-12,172,4,37,0,745,78,12197,1438,3326,7655,334,54944,176,37,3546,129,12042
2021-05-13,149,2,27,0,730,78,12224,1325,3331,7671,345,55072,151,27,3548,129,12069
2021-05-14,208,2,32,0,729,78,12256,1392,3347,7720,334,55250,210,32,3550,129,12101
2021-05-15,139,3,33,0,712,78,12289,1276,3358,7735,355,55364,142,33,3553,129,12134
2021-05-16,128,7,25,0,691,78,12314,1251,3365,7745,378,55476,135,25,3560,129,12159
2021-05-17,189,6,37,0,690,78,12351,1338,3378,7795,372,55637,195,37,3566,129,12196
2021-05-18,153,5,33,0,665,78,12384,1291,3391,7851,346,55764,158,33,3571,129,12229
2021-05-19,136,6,23,0,644,77,12407,1199,3398,7900,324,55878,142,23,3577,129,12252
2021-05-20,150,10,23,0,631,77,12430,1160,3412,7942,308,56014,160,23,3587,129,12275
2021-05-21,139,2,23,0,615,77,12453,1119,3416,7996,275,56128,141,23,3589,129,12298
2021-05-22,89,4,26,0,612,77,12479,1007,3425,8011,280,56199,93,26,3593,129,12324
2021-05-23,82,6,21,0,604,76,12500,974,3432,8018,296,56272,88,21,3599,129,12345
2021-05-24,99,2,30,1,605,77,12531,968,3437,8026,313,56339,101,31,3601,130,12375
2021-05-25,120,3,17,0,591,77,12548,995,3447,8068,299,56438,123,17,3604,130,12392
2021-05-26,80,2,13,0,565,77,12561,925,3451,8113,279,56504,82,13,3606,130,12405
2021-05-27,89,4,18,0,551,77,12579,856,3457,8144,277,56574,93,18,3610,130,12423
2021-05-28,89,1,16,0,531,77,12595,817,3468,8190,251,56649,90,16,3611,130,12439
2021-05-29,56,3,10,1,511,76,12606,728,3475,8201,259,56694,59,11,3614,131,12449
2021-05-30,54,5,12,0,497,76,12618,701,3480,8207,277,56743,59,12,3619,131,12461
2021-05-31,84,7,9,0,478,76,12627,731,3489,8244,263,56819,91,9,3626,131,12470
2021-06-01,67,4,7,0,453,76,12634,680,3499,8280,251,56879,71,7,3630,131,12477
2021-06-02,63,5,13,0,431,77,12647,636,3505,8315,246,56932,68,13,3635,131,12490
2021-06-03,55,3,6,0,402,76,12653,598,3512,8338,247,56980,58,6,3638,131,12496
2021-06-04,79,5,5,0,376,76,12658,603,3520,8370,229,57057,84,5,3643,131,12501
2021-06-05,42,5,7,0,361,75,12665,562,3526,8377,231,57095,47,7,3648,131,12508
2021-06-06,43,7,5,0,351,75,12670,556,3530,8382,233,57138,50,5,3655,131,12513
2021-06-07,48,5,5,0,347,74,12675,566,3537,8420,213,57180,53,5,3660,131,12518
2021-06-08,52,1,8,0,329,75,12683,533,3545,8457,189,57225,53,8,3661,131,12526
2021-06-09,39,2,9,0,317,74,12692,478,3547,8487,173,57258,41,9,3663,131,12535
2021-06-10,39,0,4,0,305,73,12696,448,3553,8511,164,57289,39,4,3663,131,12539
2021-06-11,34,0,6,0,289,73,12702,421,3557,8529,161,57315,34,6,3663,131,12545
2021-06-12,22,3,7,0,276,73,12709,372,3558,8530,167,57337,25,7,3666,131,12552
2021-06-13,22,3,2,0,271,73,12711,372,3558,8531,174,57359,25,2,3669,131,12554
2021-06-14,42,6,7,0,272,74,12718,396,3560,8542,179,57395,48,7,3675,131,12561
2021-06-15,24,5,4,0,258,73,12722,353,3562,8561,176,57418,29,4,3680,131,12565
2021-06-16,26,3,6,1,246,73,12729,332,3571,8580,163,57442,29,7,3683,132,12571
2021-06-17,27,2,5,0,235,73,12734,328,3575,8604,149,57466,29,5,3685,132,12576
2021-06-18,29,5,4,0,225,72,12738,322,3577,8616,149,57494,34,4,3690,132,12580
2021-06-19,12,3,5,0,214,71,12743,294,3579,8619,155,57505,15,5,3693,132,12585
2021-06-20,17,5,3,0,204,70,12746,291,3583,8621,156,57524,22,3,3698,132,12588
2021-06-21,15,3,5,0,202,70,12751,291,3584,8645,145,57540,18,5,3701,132,12593
2021-06-22,17,3,4,0,191,68,12755,264,3587,8660,141,57557,20,4,3704,132,12597
2021-06-23,16,5,2,0,179,67,12757,255,3590,8671,141,57577,21,2,3709,132,12599
2021-06-24,10,1,1,0,165,67,12758,234,3591,8691,129,57586,11,1,3710,132,12600
2021-06-25,16,2,3,0,157,65,12761,220,3594,8708,113,57600,18,3,3712,132,12603
2021-06-26,11,3,0,0,153,64,12761,208,3596,8713,113,57613,14,0,3715,132,12603
2021-06-27,8,2,3,0,148,63,12764,209,3599,8713,113,57621,10,3,3717,132,12606
2021-06-28,7,1,2,0,147,63,12766,202,3603,8727,107,57629,8,2,3718,132,12608
2021-06-29,10,2,0,0,136,62,12766,201,3604,8740,98,57640,12,0,3720,132,12608
2021-06-30,4,6,1,0,131,60,12767,187,3606,8750,97,57648,10,1,3726,132,12609
2021-07-01,10,4,0,0,120,57,12767,189,3607,8768,86,57661,14,0,3730,132,12609
2021-07-02,8,2,4,0,116,55,12771,180,3607,8778,77,57669,10,4,3732,132,12613
2021-07-03,4,1,1,0,116,54,12772,174,3608,8779,77,57674,5,1,3733,132,12614
2021-07-04,11,0,1,1,116,53,12774,178,3608,8781,76,57684,11,2,3733,133,12615
2021-07-05,9,2,1,0,115,53,12775,181,3609,8791,71,57693,11,1,3735,133,12616
2021-07-06,4,3,1,0,110,53,12776,172,3613,8804,62,57699,7,1,3738,133,12617
2021-07-07,11,2,0,1,103,53,12777,171,3614,8809,63,57712,13,1,3740,134,12617
2021-07-08,17,1,0,0,95,50,12777,178,3615,8815,59,57729,18,0,3741,134,12617
2021-07-09,13,2,3,0,93,50,12780,180,3617,8816,60,57744,15,3,3743,134,12620
2021-07-10,16,1,2,0,90,48,12782,186,3618,8817,62,57761,17,2,3744,134,12622
2021-07-11,17,4,5,0,91,46,12787,198,3618,8817,63,57779,21,5,3748,134,12627
2021-07-12,21,5,3,0,94,48,12790,211,3618,8825,64,57801,26,3,3753,134,12630
2021-07-13,24,5,5,0,90,46,12795,219,3618,8828,65,57825,29,5,3758,134,12635
2021-07-14,33,7,2,0,87,46,12797,243,3619,8834,63,57863,40,2,3765,134,12637
2021-07-15,42,4,5,0,87,45,12802,264,3619,8841,61,57907,46,5,3769,134,12642
2021-07-16,47,3,9,0,91,49,12811,288,3619,8844,60,57952,50,9,3772,134,12651
2021-07-17,43,0,4,0,92,47,12815,304,3619,8845,62,57990,43,4,3772,134,12655
2021-07-18,59,2,6,0,95,49,12821,345,3623,8846,62,58047,61,6,3774,134,12661
2021-07-19,87,3,23,0,113,55,12844,399,3624,8854,61,58125,90,23,3777,134,12684
2021-07-20,76,2,11,0,116,55,12855,435,3625,8863,57,58194,78,11,3779,134,12695
2021-07-21,74,2,15,0,124,56,12870,445,3627,8869,56,58259,76,15,3781,134,12710
2021-07-22,69,2,11,0,128,57,12881,458,3628,8877,53,58323,71,11,3783,134,12721
2021-07-23,94,3,15,0,136,57,12896,496,3630,8883,58,58410,97,15,3786,134,12736
2021-07-24,69,0,24,0,147,60,12920,505,3633,8887,58,58465,69,24,3786,134,12760
2021-07-25,75,2,16,0,156,63,12936,516,3633,8890,64,58528,77,16,3788,134,12776
2021-07-26,96,2,19,0,166,62,12955,574,3634,8899,65,58611,98,19,3790,134,12795
2021-07-27,81,6,22,1,177,68,12978,593,3635,8908,67,58681,87,23,3796,135,12817
2021-07-28,82,2,24,0,188,69,13002,593,3635,8917,68,58742,84,24,3798,135,12841
2021-07-29,80,2,14,0,192,70,13016,601,3636,8929,72,58811,82,14,3800,135,12855
2021-07-30,81,2,16,0,191,68,13032,605,3637,8936,74,58885,83,16,3802,135,12871
2021-07-31,64,0,17,0,198,69,13049,583,3638,8940,78,58944,64,17,3802,135,12888
2021-08-01,60,2,19,0,208,69,13068,597,3638,8944,82,58990,62,19,3804,135,12907
2021-08-02,76,3,18,0,218,69,13086,622,3639,8958,82,59053,79,18,3807,135,12925
2021-08-03,54,5,13,0,215,71,13099,578,3641,8977,73,59101,59,13,3812,135,12938
2021-08-04,63,3,20,0,222,72,13119,549,3642,8985,79,59155,66,20,3815,135,12958
2021-08-05,64,4,22,0,225,72,13141,534,3643,8991,84,59209,68,22,3819,135,12980
2021-08-06,59,3,13,0,226,72,13154,526,3644,9000,94,59258,62,13,3822,135,12993
2021-08-07,47,2,19,0,226,72,13173,510,3645,9001,107,59295,49,19,3824,135,13012
2021-08-08,48,1,16,0,225,71,13189,498,3648,9005,111,59332,49,16,3825,135,13028
2021-08-09,58,3,13,0,227,73,13202,509,3650,9017,108,59383,61,13,3828,135,13041
2021-08-10,59,2,14,0,229,74,13216,511,3655,9038,98,59433,61,14,3830,135,13055
2021-08-11,58,4,17,0,227,74,13233,493,3658,9051,99,59488,62,17,3834,135,13072
2021-08-12,69,3,10,0,221,74,13243,504,3663,9066,101,59552,72,10,3837,135,13082
2021-08-13,81,1,14,0,214,73,13257,522,3668,9078,98,59623,82,14,3838,135,13096
2021-08-14,50,3,12,0,212,73,13269,514,3669,9083,102,59673,53,12,3841,135,13108
2021-08-15,61,1,12,0,212,72,13281,532,3671,9085,108,59726,62,12,3842,135,13120
2021-08-16,76,4,11,0,213,70,13292,565,3672,9099,104,59800,80,11,3846,135,13131
2021-08-17,57,3,13,0,216,71,13305,550,3673,9118,93,59848,60,13,3849,135,13144
2021-08-18,55,0,19,0,227,73,13324,532,3675,9126,96,59887,55,19,3849,135,13163
2021-08-19,71,3,13,0,226,73,13337,529,3675,9144,91,59953,74,13,3852,135,13176
2021-08-20,48,0,15,0,228,72,13352,518,3679,9158,88,59990,48,15,3852,135,13191
2021-08-21,41,1,13,0,226,72,13365,484,3679,9163,89,60022,42,13,3853,135,13204
2021-08-22,60,1,11,0,230,72,13376,506,3682,9165,92,60077,61,11,3854,135,13215
2021-08-23,61,6,18,1,243,73,13395,537,3687,9175,95,60135,67,19,3860,136,13233
2021-08-24,54,3,13,0,239,73,13408,520,3691,9190,92,60183,57,13,3863,136,13246
2021-08-25,54,2,14,0,237,74,13422,505,3696,9202,92,60231,56,14,3865,136,13260
2021-08-26,63,5,16,0,233,74,13438,504,3698,9220,81,60287,68,16,3870,136,13276
2021-08-27,76,1,13,0,237,72,13451,505,3703,9234,75,60354,77,13,3871,136,13289
2021-08-28,52,0,13,0,238,72,13464,484,3708,9236,82,60396,52,13,3871,136,13302
2021-08-29,40,0,8,0,232,72,13472,493,3709,9238,88,60430,40,8,3871,136,13310
2021-08-30,66,3,11,0,233,73,13483,527,3711,9248,92,60492,69,11,3874,136,13321
2021-08-31,59,0,9,0,225,74,13492,503,3715,9261,92,60543,59,9,3874,136,13330
2021-09-01,66,2,13,0,218,74,13505,495,3720,9271,93,60602,68,13,3876,136,13343
2021-09-02,53,3,18,0,220,72,13523,494,3721,9284,89,60645,56,18,3879,136,13361
2021-09-03,71,3,16,0,225,72,13539,506,3724,9291,90,60706,74,16,3882,136,13377
2021-09-04,55,2,11,0,223,73,13550,486,3727,9296,93,60756,57,11,3884,136,13388
2021-09-05,33,2,13,0,226,73,13563,484,3729,9299,96,60783,35,13,3886,136,13401
2021-09-06,59,2,14,0,233,73,13577,503,3733,9313,90,60839,61,14,3888,136,13415
2021-09-07,56,1,15,0,235,74,13592,512,3735,9326,89,60883,57,15,3889,136,13430
2021-09-08,70,6,12,0,233,74,13604,516,3739,9333,94,60946,76,12,3895,136,13442
2021-09-09,50,2,14,0,229,74,13618,497,3745,9345,94,60987,52,14,3897,136,13456
2021-09-10,42,7,15,0,227,74,13633,489,3750,9363,82,61025,49,15,3904,136,13471
2021-09-11,45,3,6,0,220,73,13639,482,3753,9366,88,61069,48,6,3907,136,13477
2021-09-12,47,1,4,0,211,72,13643,492,3753,9367,91,61109,48,4,3908,136,13481
2021-09-13,55,3,4,0,211,71,13647,512,3756,9382,84,61158,58,4,3911,136,13485
2021-09-14,46,8,15,0,215,71,13662,498,3759,9394,84,61202,54,15,3919,136,13500
2021-09-15,46,3,16,0,215,73,13678,472,3761,9404,79,61237,49,16,3922,136,13516
2021-09-16,43,0,6,0,212,73,13684,464,3764,9416,76,61277,43,6,3922,136,13522
2021-09-17,45,4,8,0,208,70,13692,454,3765,9424,78,61318,49,8,3926,136,13530
2021-09-18,38,4,7,0,204,71,13699,431,3766,9424,83,61356,42,7,3930,136,13537
2021-09-19,29,1,11,0,209,72,13710,425,3767,9427,83,61380,30,11,3931,136,13548
2021-09-20,38,4,7,0,212,73,13717,441,3768,9441,82,61415,42,7,3935,136,13555
2021-09-21,25,3,13,0,211,73,13730,418,3770,9450,90,61432,28,13,3938,136,13568
2021-09-22,29,1,6,0,197,73,13736,395,3773,9455,92,61457,30,6,3939,136,13574
2021-09-23,40,6,11,0,198,74,13747,389,3773,9459,98,61497,46,11,3945,136,13585
2021-09-24,39,4,7,0,193,72,13754,377,3776,9472,97,61534,43,7,3949,136,13592
2021-09-25,34,0,8,0,187,73,13762,355,3777,9476,101,61561,34,8,3949,136,13600
2021-09-26,28,3,6,0,183,74,13768,362,3781,9478,106,61586,31,6,3952,136,13606
2021-09-27,45,2,3,0,175,74,13771,392,3784,9486,108,61628,47,3,3954,136,13609
2021-09-28,41,4,6,0,166,72,13777,390,3787,9492,111,61669,45,6,3958,136,13615
2021-09-29,31,1,7,0,159,71,13784,382,3790,9503,111,61694,32,7,3959,136,13622
2021-09-30,42,3,5,1,151,68,13790,393,3793,9516,106,61735,45,6,3962,137,13627
2021-10-01,48,3,8,0,150,69,13798,403,3795,9527,105,61780,51,8,3965,137,13635
2021-10-02,32,3,8,0,145,67,13806,381,3795,9530,108,61812,35,8,3968,137,13643
2021-10-03,33,0,8,0,147,67,13814,392,3797,9532,111,61839,33,8,3968,137,13651
