"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-12-18,287,4,38,1,591,77,6043,1869,1702,3497,192,28359,291,39,2660,68,5951
2020-12-19,183,5,43,0,602,77,6086,1772,1714,3501,211,28519,188,43,2665,68,5994
2020-12-20,191,4,55,0,624,77,6141,1786,1730,3509,220,28679,195,55,2669,68,6049
2020-12-21,346,3,32,0,621,76,6173,1983,1742,3540,210,28988,349,32,2672,68,6081
2020-12-22,279,6,43,0,629,76,6216,2001,1752,3569,201,29238,285,43,2678,68,6124
2020-12-23,293,7,48,0,646,77,6264,2027,1763,3594,208,29499,300,48,2685,68,6172
2020-12-24,302,10,49,0,651,78,6313,2045,1776,3628,204,29770,312,49,2695,68,6221
2020-12-25,232,5,36,0,644,78,6349,1943,1790,3634,212,29979,237,36,2700,68,6257
2020-12-26,238,4,42,0,657,78,6391,1982,1799,3640,226,30182,242,42,2704,68,6299
2020-12-27,269,3,44,0,673,78,6435,2073,1813,3646,241,30411,272,44,2707,68,6343
2020-12-28,449,5,68,0,708,78,6504,2357,1825,3672,245,30816,454,68,2712,68,6411
2020-12-29,250,3,61,0,728,78,6566,2336,1833,3697,247,31023,253,61,2715,68,6472
2020-12-30,263,9,45,0,736,78,6612,2295,1845,3726,240,31258,272,45,2724,68,6517
2020-12-31,265,5,39,1,737,77,6652,2216,1862,3747,252,31494,270,40,2729,69,6556
2021-01-01,213,3,40,0,725,77,6692,2053,1872,3761,263,31692,216,40,2732,69,6596
2021-01-02,233,2,40,0,730,77,6732,2103,1886,3769,282,31894,235,40,2734,69,6636
2021-01-03,230,7,45,0,732,77,6777,2127,1902,3780,299,32096,237,45,2741,69,6681
2021-01-04,332,5,58,0,750,77,6835,2252,1915,3806,319,32376,337,58,2746,69,6739
2021-01-05,284,6,54,0,746,78,6889,2218,1936,3847,314,32615,290,54,2752,69,6793
2021-01-06,244,7,45,0,733,78,6934,2161,1949,3888,297,32828,251,45,2759,69,6838
2021-01-07,241,6,38,0,732,78,6972,2103,1970,3925,286,33035,247,38,2765,69,6876
2021-01-08,243,7,45,0,730,78,7017,2041,1992,3964,277,33236,250,45,2772,69,6921
2021-01-09,162,2,31,0,710,78,7048,1867,2005,3976,287,33373,164,31,2774,69,6952
2021-01-10,189,3,31,0,706,77,7079,1877,2011,3986,298,33538,192,31,2777,69,6983
2021-01-11,276,8,38,0,718,78,7117,2010,2029,4020,286,33791,284,38,2785,69,7021
2021-01-12,211,8,45,0,725,78,7162,1945,2037,4063,266,33967,219,45,2793,69,7066
2021-01-13,239,6,36,0,726,77,7198,1888,2054,4096,267,34177,245,36,2799,69,7102
2021-01-14,207,8,34,1,709,78,7232,1826,2063,4133,263,34363,215,35,2807,70,7136
2021-01-15,218,9,37,0,702,78,7269,1808,2075,4163,264,34557,227,37,2816,70,7173
2021-01-16,163,3,27,0,684,77,7296,1681,2086,4171,274,34699,166,27,2819,70,7200
2021-01-17,150,6,38,0,692,77,7334,1636,2091,4178,295,34828,156,38,2825,70,7238
2021-01-18,247,9,41,0,702,77,7375,1762,2107,4214,285,35048,256,41,2834,70,7279
2021-01-19,217,6,34,0,695,77,7409,1749,2116,4251,281,35239,223,34,2840,70,7313
2021-01-20,188,4,33,0,687,76,7442,1674,2127,4284,269,35396,192,33,2844,70,7346
2021-01-21,230,9,39,0,692,76,7482,1675,2142,4318,264,35602,239,39,2853,70,7385
2021-01-22,209,7,35,0,684,76,7517,1654,2154,4358,257,35783,216,35,2860,70,7420
2021-01-23,158,3,33,0,673,77,7550,1576,2164,4371,261,35923,161,33,2863,70,7453
2021-01-24,153,1,26,0,671,77,7576,1586,2176,4375,279,36054,154,26,2864,70,7479
2021-01-25,210,6,54,1,694,77,7631,1681,2189,4413,269,36239,216,55,2870,71,7533
2021-01-26,175,8,34,0,685,77,7665,1635,2205,4443,279,36385,183,34,2878,71,7567
2021-01-27,183,6,28,0,659,78,7693,1573,2219,4468,278,36540,189,28,2884,71,7595
2021-01-28,204,3,43,1,661,77,7737,1532,2228,4494,277,36708,207,44,2887,72,7638
2021-01-29,218,6,27,0,656,78,7764,1543,2245,4523,279,36907,224,27,2893,72,7665
2021-01-30,132,4,31,0,642,78,7795,1473,2252,4535,279,37020,136,31,2897,72,7696
2021-01-31,149,6,35,1,658,78,7831,1508,2265,4540,289,37144,155,36,2903,73,7731
2021-02-01,233,6,29,1,661,78,7861,1614,2277,4574,291,37340,239,30,2909,74,7760
2021-02-02,179,7,28,0,642,78,7889,1581,2292,4605,289,37502,186,28,2916,74,7788
2021-02-03,169,7,29,0,627,78,7919,1523,2302,4648,284,37654,176,29,2923,74,7817
2021-02-04,186,11,26,0,603,78,7945,1491,2311,4689,279,37822,197,26,2934,74,7843
2021-02-05,182,12,19,0,572,77,7964,1482,2326,4730,270,37999,194,19,2946,74,7862
2021-02-06,129,3,21,0,546,77,7985,1357,2339,4738,284,38112,132,21,2949,74,7883
2021-02-07,118,3,21,0,532,77,8006,1340,2347,4743,291,38209,121,21,2952,74,7904
2021-02-08,191,4,32,0,544,78,8038,1445,2349,4782,273,38374,195,32,2956,74,7936
2021-02-09,189,5,19,1,541,78,8058,1419,2361,4826,247,38553,194,20,2961,75,7955
2021-02-10,191,5,28,0,541,77,8086,1420,2371,4862,231,38716,196,28,2966,75,7983
2021-02-11,176,8,32,0,539,75,8118,1406,2379,4892,228,38869,184,32,2974,75,8015
2021-02-12,181,4,33,0,535,75,8151,1383,2388,4922,218,39025,185,33,2978,75,8048
2021-02-13,113,3,22,0,529,76,8173,1286,2395,4931,223,39127,116,22,2981,75,8070
2021-02-14,140,4,26,0,534,76,8199,1292,2406,4935,231,39248,144,26,2985,75,8096
2021-02-15,218,4,36,0,547,76,8235,1406,2413,4969,232,39442,222,36,2989,75,8132
2021-02-16,176,5,39,0,542,78,8274,1390,2420,5001,225,39595,181,39,2994,75,8171
2021-02-17,164,10,36,0,542,78,8310,1374,2427,5028,229,39735,174,36,3004,75,8207
2021-02-18,196,8,26,1,530,78,8337,1381,2433,5051,230,39913,204,27,3012,76,8233
2021-02-19,159,5,32,0,533,77,8369,1360,2441,5086,219,40057,164,32,3017,76,8265
2021-02-20,126,3,40,0,539,77,8409,1265,2449,5094,224,40158,129,40,3020,76,8305
2021-02-21,126,7,36,0,554,77,8445,1264,2452,5099,236,40261,133,36,3027,76,8341
2021-02-22,212,9,32,0,566,77,8477,1375,2462,5126,240,40452,221,32,3036,76,8373
2021-02-23,163,6,26,0,553,77,8503,1364,2467,5149,245,40592,169,26,3042,76,8399
2021-02-24,176,8,29,1,549,77,8533,1347,2477,5182,235,40749,184,30,3050,77,8428
2021-02-25,154,7,47,0,560,78,8580,1308,2485,5205,249,40872,161,47,3057,77,8475
2021-02-26,193,8,29,0,545,77,8609,1296,2493,5230,255,41037,201,29,3065,77,8504
2021-02-27,133,3,20,0,526,77,8630,1240,2497,5243,260,41155,136,20,3068,77,8524
2021-02-28,147,9,42,0,545,77,8672,1256,2503,5247,272,41277,156,42,3077,77,8566
2021-03-01,231,8,50,1,576,78,8723,1380,2512,5283,271,41472,239,51,3085,78,8616
2021-03-02,169,7,39,0,570,78,8762,1361,2525,5325,261,41607,176,39,3092,78,8655
2021-03-03,150,6,34,0,559,78,8796,1314,2531,5359,250,41729,156,34,3098,78,8689
2021-03-04,171,5,42,0,571,78,8838,1295,2539,5391,251,41869,176,42,3103,78,8731
2021-03-05,172,8,36,0,565,78,8874,1279,2544,5429,243,42024,180,36,3111,78,8767
2021-03-06,115,9,38,0,574,78,8912,1196,2554,5441,251,42123,124,38,3120,78,8805
2021-03-07,150,5,33,0,575,76,8945,1217,2560,5451,252,42255,155,33,3125,78,8838
2021-03-08,220,7,42,0,599,77,8987,1328,2569,5478,258,42444,227,42,3132,78,8880
2021-03-09,184,8,35,0,590,78,9022,1329,2573,5516,247,42609,192,35,3140,78,8915
2021-03-10,182,11,43,0,601,78,9065,1302,2580,5544,251,42767,193,43,3151,78,8958
2021-03-11,190,4,42,0,602,78,9107,1292,2590,5571,253,42922,194,42,3155,78,9000
2021-03-12,188,7,31,0,592,78,9138,1297,2603,5605,253,43089,195,31,3162,78,9031
2021-03-13,162,8,34,0,578,78,9172,1261,2609,5614,270,43236,170,34,3170,78,9065
2021-03-14,155,6,41,0,583,78,9213,1287,2617,5619,288,43367,161,41,3176,78,9106
2021-03-15,222,3,45,0,599,78,9258,1407,2625,5659,274,43556,225,45,3179,78,9151
2021-03-16,209,4,45,0,609,78,9303,1411,2637,5696,280,43735,213,45,3183,78,9196
2021-03-17,192,9,38,0,591,78,9341,1398,2650,5728,282,43898,201,38,3192,78,9234
2021-03-18,231,8,54,0,598,77,9395,1440,2660,5759,277,44098,239,54,3200,78,9288
2021-03-19,223,3,48,0,610,77,9443,1451,2669,5803,253,44293,226,48,3203,78,9336
2021-03-20,176,1,38,0,618,78,9481,1407,2679,5812,267,44430,177,38,3204,78,9374
2021-03-21,193,3,52,0,636,78,9533,1455,2684,5815,284,44587,196,52,3207,78,9426
2021-03-22,278,4,40,0,648,78,9573,1590,2693,5859,274,44830,282,40,3211,78,9466
2021-03-23,218,9,42,0,643,78,9615,1556,2702,5900,263,45030,227,42,3220,78,9508
2021-03-24,237,7,37,0,641,78,9653,1563,2708,5937,259,45242,244,37,3227,78,9545
2021-03-25,239,7,58,0,658,78,9712,1558,2720,5972,264,45440,246,58,3234,78,9603
2021-03-26,276,3,60,0,663,77,9772,1580,2730,6005,258,45667,279,60,3237,78,9663
2021-03-27,157,6,40,0,666,78,9812,1506,2735,6020,268,45799,163,40,3243,78,9703
2021-03-28,190,5,34,0,672,78,9847,1526,2742,6028,276,45961,195,34,3248,78,9737
2021-03-29,334,11,48,0,694,78,9895,1714,2752,6066,277,46263,345,48,3259,78,9785
2021-03-30,241,5,51,0,695,78,9946,1691,2765,6105,275,46459,246,51,3264,78,9836
2021-03-31,250,10,60,0,709,78,10006,1651,2777,6144,271,46663,260,60,3274,78,9896
2021-04-01,262,4,46,0,703,78,10052,1666,2788,6176,264,46886,266,46,3278,78,9942
2021-04-02,228,8,67,1,735,78,10121,1597,2797,6218,249,47066,236,68,3286,79,10009
2021-04-03,164,2,46,0,745,78,10167,1500,2810,6242,255,47196,166,46,3288,79,10055
2021-04-04,204,5,54,0,759,78,10222,1514,2814,6255,280,47362,209,54,3293,79,10109
2021-04-05,221,6,53,0,770,78,10275,1584,2822,6264,303,47553,227,53,3299,79,10162
2021-04-06,275,6,55,0,785,78,10330,1691,2835,6304,298,47805,281,55,3305,79,10217
2021-04-07,243,9,62,1,801,78,10393,1685,2847,6342,291,48011,252,63,3314,80,10279
2021-04-08,239,9,48,0,806,78,10441,1649,2862,6397,273,48217,248,48,3323,80,10327
2021-04-09,291,7,55,0,810,78,10496,1670,2876,6429,287,48477,298,55,3330,80,10382
2021-04-10,206,2,51,0,800,78,10548,1580,2888,6447,310,48653,208,51,3332,80,10433
2021-04-11,197,6,58,0,804,78,10606,1593,2903,6455,332,48818,203,58,3338,80,10491
2021-04-12,235,10,48,0,807,78,10655,1666,2919,6496,329,49018,245,48,3348,80,10539
2021-04-13,219,5,44,0,795,78,10699,1612,2932,6539,318,49204,224,44,3353,80,10583
2021-04-14,244,5,54,0,802,77,10753,1584,2947,6584,306,49412,249,54,3358,80,10637
2021-04-15,236,9,64,0,819,77,10817,1563,2965,6618,310,49616,245,64,3367,80,10701
2021-04-16,253,6,52,0,812,77,10870,1599,2977,6673,287,49842,259,52,3373,80,10753
2021-04-17,205,5,54,0,821,77,10924,1519,2990,6690,313,50007,210,54,3378,80,10807
2021-04-18,210,4,54,0,820,77,10978,1548,2998,6697,339,50175,214,54,3382,80,10861
2021-04-19,334,4,64,0,846,78,11042,1745,3013,6738,347,50464,338,64,3386,80,10925
2021-04-20,276,9,52,0,834,77,11094,1752,3024,6788,327,50705,285,52,3395,80,10977
2021-04-21,275,4,51,0,842,77,11145,1753,3037,6826,319,50941,279,51,3399,80,11028
2021-04-22,228,6,45,0,843,77,11190,1751,3050,6876,309,51138,234,45,3405,80,11073
2021-04-23,252,14,64,0,858,77,11254,1723,3068,6927,306,51350,266,64,3419,80,11137
2021-04-24,199,4,51,0,841,76,11305,1604,3077,6940,329,51517,203,51,3423,80,11188
2021-04-25,221,4,43,0,838,77,11348,1631,3087,6958,357,51702,225,43,3427,80,11231
2021-04-26,333,6,60,0,841,77,11408,1804,3097,7015,346,51991,339,60,3433,80,11291
2021-04-27,182,6,52,0,838,77,11460,1713,3108,7039,360,52136,188,52,3439,80,11343
2021-04-28,326,5,48,0,835,77,11509,1836,3124,7083,359,52428,331,48,3444,80,11391
2021-04-29,283,3,66,0,842,77,11575,1870,3136,7128,358,52657,286,66,3447,80,11457
2021-04-30,250,6,51,0,838,77,11626,1849,3152,7179,347,52868,256,51,3453,80,11508
2021-05-01,180,0,38,0,822,77,11664,1725,3164,7197,350,53017,180,38,3453,80,11546
2021-05-02,181,4,67,0,854,78,11731,1675,3187,7213,368,53155,185,67,3457,80,11613
2021-05-03,276,6,52,0,851,78,11783,1779,3200,7263,357,53396,282,52,3463,80,11665
2021-05-04,226,4,51,0,851,77,11834,1722,3215,7317,343,53586,230,51,3467,80,11716
2021-05-05,194,3,43,1,837,78,11879,1600,3233,7337,367,53744,197,44,3470,81,11759
2021-05-06,215,5,45,0,821,78,11924,1620,3247,7380,367,53918,220,45,3475,81,11804
2021-05-07,232,3,46,0,809,78,11970,1630,3260,7435,353,54113,235,46,3478,81,11850
2021-05-08,150,4,38,0,790,77,12008,1511,3276,7450,368,54237,154,38,3482,81,11888
2021-05-09,163,3,36,0,780,77,12044,1482,3289,7464,393,54370,166,36,3485,81,11924
2021-05-10,246,3,36,0,763,78,12080,1576,3303,7511,383,54586,249,36,3488,81,11960
2021-05-11,190,3,41,0,752,78,12121,1516,3311,7574,358,54740,193,41,3491,81,12001
2021-05-12,172,4,37,0,741,78,12159,1440,3323,7625,334,54889,176,37,3495,81,12038
2021-05-13,149,2,27,0,726,78,12186,1327,3328,7641,345,55017,151,27,3497,81,12065
2021-05-14,208,2,32,0,725,78,12218,1394,3344,7690,334,55195,210,32,3499,81,12097
2021-05-15,139,3,33,0,708,78,12251,1278,3355,7705,355,55309,142,33,3502,81,12130
2021-05-16,128,5,25,0,687,78,12276,1251,3362,7715,378,55419,133,25,3507,81,12155
2021-05-17,189,6,37,0,686,78,12313,1339,3375,7765,372,55580,195,37,3513,81,12192
2021-05-18,153,5,33,0,662,78,12346,1292,3388,7821,346,55707,158,33,3518,81,12225
2021-05-19,136,6,23,0,641,77,12369,1200,3395,7870,324,55821,142,23,3524,81,12248
2021-05-20,150,9,23,0,628,77,12392,1160,3409,7912,308,55956,159,23,3533,81,12271
2021-05-21,139,2,23,0,611,77,12415,1119,3413,7966,275,56070,141,23,3535,81,12294
2021-05-22,89,4,26,0,608,77,12441,1008,3422,7981,280,56141,93,26,3539,81,12320
2021-05-23,82,5,21,0,600,76,12462,974,3429,7988,296,56213,87,21,3544,81,12341
2021-05-24,99,2,30,0,600,77,12492,969,3434,7996,313,56280,101,30,3546,81,12371
2021-05-25,120,3,17,0,587,77,12509,996,3444,8038,299,56379,123,17,3549,81,12388
2021-05-26,80,2,13,0,561,77,12522,927,3448,8084,279,56445,82,13,3551,81,12401
2021-05-27,89,4,18,0,547,77,12540,858,3454,8115,277,56515,93,18,3555,81,12419
2021-05-28,89,1,16,0,527,77,12556,819,3465,8160,251,56590,90,16,3556,81,12435
2021-05-29,56,3,10,1,507,76,12567,730,3472,8171,259,56635,59,11,3559,82,12445
2021-05-30,54,5,12,0,493,76,12579,703,3477,8177,277,56684,59,12,3564,82,12457
2021-05-31,84,7,9,0,474,76,12588,733,3486,8214,263,56760,91,9,3571,82,12466
2021-06-01,67,4,7,0,449,76,12595,682,3496,8250,251,56820,71,7,3575,82,12473
2021-06-02,63,5,13,0,427,77,12608,638,3502,8285,246,56873,68,13,3580,82,12486
2021-06-03,55,3,6,0,398,76,12614,600,3509,8308,247,56921,58,6,3583,82,12492
2021-06-04,79,5,5,0,372,76,12619,605,3517,8340,229,56998,84,5,3588,82,12497
2021-06-05,42,5,7,0,357,75,12626,564,3523,8347,231,57036,47,7,3593,82,12504
2021-06-06,43,6,5,0,347,75,12631,557,3527,8352,233,57078,49,5,3599,82,12509
2021-06-07,48,5,5,0,343,74,12636,567,3534,8390,213,57120,53,5,3604,82,12514
2021-06-08,52,1,8,0,325,75,12644,534,3542,8427,189,57165,53,8,3605,82,12522
2021-06-09,39,2,9,0,313,74,12653,479,3544,8457,173,57198,41,9,3607,82,12531
2021-06-10,39,0,4,0,301,73,12657,449,3550,8481,164,57229,39,4,3607,82,12535
2021-06-11,34,0,6,0,285,73,12663,422,3554,8499,161,57255,34,6,3607,82,12541
2021-06-12,22,3,7,0,272,73,12670,373,3555,8500,167,57277,25,7,3610,82,12548
2021-06-13,22,3,2,0,267,73,12672,373,3555,8501,174,57299,25,2,3613,82,12550
2021-06-14,42,6,7,0,268,74,12679,397,3557,8512,179,57335,48,7,3619,82,12557
2021-06-15,24,5,4,0,254,73,12683,354,3559,8531,176,57358,29,4,3624,82,12561
2021-06-16,26,3,6,0,241,73,12689,333,3568,8550,163,57382,29,6,3627,82,12567
2021-06-17,27,2,5,0,230,73,12694,329,3572,8574,149,57406,29,5,3629,82,12572
2021-06-18,29,5,3,0,219,72,12697,323,3574,8586,149,57435,34,3,3634,82,12575
2021-06-19,12,2,5,0,208,71,12702,294,3576,8589,155,57445,14,5,3636,82,12580
2021-06-20,17,5,3,0,198,70,12705,291,3580,8591,156,57464,22,3,3641,82,12583
2021-06-21,15,3,5,0,196,70,12710,292,3581,8615,145,57480,18,5,3644,82,12588
2021-06-22,17,3,4,0,185,68,12714,265,3584,8630,141,57497,20,4,3647,82,12592
2021-06-23,16,5,2,0,173,66,12716,256,3587,8641,141,57517,21,2,3652,82,12594
2021-06-24,10,1,1,0,160,66,12717,235,3588,8661,129,57526,11,1,3653,82,12595
2021-06-25,16,2,3,0,152,64,12720,221,3591,8678,113,57540,18,3,3655,82,12598
2021-06-26,11,3,0,0,148,63,12720,209,3593,8683,113,57553,14,0,3658,82,12598
2021-06-27,8,2,3,0,143,62,12723,210,3596,8683,113,57561,10,3,3660,82,12601
2021-06-28,7,1,2,0,142,62,12725,203,3600,8697,107,57569,8,2,3661,82,12603
2021-06-29,10,2,0,0,131,61,12725,202,3601,8710,98,57580,12,0,3663,82,12603
2021-06-30,4,6,1,0,126,59,12726,188,3603,8719,97,57588,10,1,3669,82,12604
2021-07-01,10,4,0,0,115,55,12726,190,3604,8736,86,57601,14,0,3673,82,12604
2021-07-02,8,2,4,0,112,54,12730,181,3604,8746,77,57609,10,4,3675,82,12608
2021-07-03,4,1,1,0,112,53,12731,175,3605,8747,77,57614,5,1,3676,82,12609
2021-07-04,11,0,1,1,112,52,12733,179,3605,8749,76,57624,11,2,3676,83,12610
2021-07-05,9,2,1,0,111,52,12734,182,3606,8759,71,57633,11,1,3678,83,12611
2021-07-06,4,3,1,0,106,52,12735,173,3610,8772,62,57639,7,1,3681,83,12612
2021-07-07,11,2,0,0,98,52,12735,172,3611,8777,63,57652,13,0,3683,83,12612
2021-07-08,17,1,0,0,90,49,12735,179,3612,8783,59,57669,18,0,3684,83,12612
2021-07-09,13,2,3,0,89,49,12738,181,3614,8784,60,57684,15,3,3686,83,12615
2021-07-10,16,1,2,0,86,47,12740,187,3615,8785,62,57701,17,2,3687,83,12617
2021-07-11,17,3,5,0,87,45,12745,198,3615,8785,63,57718,20,5,3690,83,12622
2021-07-12,21,5,3,0,90,47,12748,212,3615,8792,64,57740,26,3,3695,83,12625
2021-07-13,24,5,5,0,86,45,12753,220,3615,8795,65,57764,29,5,3700,83,12630
2021-07-14,33,7,2,0,83,45,12755,244,3616,8801,63,57802,40,2,3707,83,12632
2021-07-15,42,4,5,0,83,44,12760,265,3616,8808,61,57846,46,5,3711,83,12637
2021-07-16,47,3,9,0,87,48,12769,289,3616,8811,60,57891,50,9,3714,83,12646
2021-07-17,43,0,4,0,88,46,12773,305,3616,8812,62,57929,43,4,3714,83,12650
2021-07-18,59,2,6,0,91,48,12779,346,3620,8813,62,57986,61,6,3716,83,12656
2021-07-19,87,3,23,0,109,54,12802,400,3621,8821,61,58064,90,23,3719,83,12679
2021-07-20,76,2,11,0,112,54,12813,436,3622,8830,57,58133,78,11,3721,83,12690
2021-07-21,74,2,15,0,120,55,12828,446,3624,8836,56,58198,76,15,3723,83,12705
2021-07-22,69,2,11,0,124,56,12839,459,3625,8844,53,58262,71,11,3725,83,12716
2021-07-23,94,3,15,0,132,56,12854,497,3627,8850,58,58349,97,15,3728,83,12731
2021-07-24,69,0,24,0,143,59,12878,505,3630,8854,58,58404,69,24,3728,83,12755
2021-07-25,75,2,16,0,152,62,12894,518,3630,8857,64,58467,77,16,3730,83,12771
2021-07-26,97,2,19,0,162,61,12913,576,3631,8866,65,58550,99,19,3732,83,12790
2021-07-27,81,6,22,1,173,68,12936,595,3632,8875,67,58620,87,23,3738,84,12812
2021-07-28,82,2,24,0,184,69,12960,595,3632,8884,68,58681,84,24,3740,84,12836
2021-07-29,80,2,14,0,188,70,12974,603,3633,8896,72,58750,82,14,3742,84,12850
2021-07-30,81,2,16,0,187,68,12990,607,3634,8903,74,58824,83,16,3744,84,12866
2021-07-31,64,0,17,0,194,69,13007,585,3635,8907,78,58883,64,17,3744,84,12883
2021-08-01,60,2,19,0,204,69,13026,599,3635,8911,82,58929,62,19,3746,84,12902
2021-08-02,76,3,18,0,214,69,13044,624,3636,8925,82,58992,79,18,3749,84,12920
2021-08-03,54,5,13,0,211,71,13057,580,3638,8944,73,59040,59,13,3754,84,12933
2021-08-04,63,3,20,0,218,72,13077,551,3639,8952,79,59094,66,20,3757,84,12953
2021-08-05,64,4,22,0,221,72,13099,536,3640,8958,84,59148,68,22,3761,84,12975
2021-08-06,59,3,13,0,222,72,13112,528,3641,8967,94,59197,62,13,3764,84,12988
2021-08-07,47,2,19,0,222,72,13131,512,3642,8968,107,59234,49,19,3766,84,13007
2021-08-08,48,1,16,0,221,71,13147,500,3645,8972,111,59271,49,16,3767,84,13023
2021-08-09,58,3,13,0,223,73,13160,511,3647,8984,108,59322,61,13,3770,84,13036
2021-08-10,59,2,14,0,225,74,13174,513,3652,9005,98,59372,61,14,3772,84,13050
2021-08-11,58,4,17,0,223,74,13191,495,3655,9018,99,59427,62,17,3776,84,13067
2021-08-12,69,3,10,0,218,74,13201,506,3660,9033,101,59491,72,10,3779,84,13077
2021-08-13,81,1,14,0,211,73,13215,524,3665,9045,98,59562,82,14,3780,84,13091
2021-08-14,50,3,12,0,209,73,13227,516,3666,9050,102,59612,53,12,3783,84,13103
2021-08-15,61,1,12,0,209,72,13239,534,3668,9052,108,59665,62,12,3784,84,13115
2021-08-16,76,4,11,0,210,70,13250,567,3669,9066,104,59739,80,11,3788,84,13126
2021-08-17,57,3,13,0,213,71,13263,552,3670,9085,93,59787,60,13,3791,84,13139
2021-08-18,55,0,19,0,224,73,13282,534,3672,9093,96,59826,55,19,3791,84,13158
2021-08-19,71,3,13,0,223,73,13295,531,3672,9111,91,59892,74,13,3794,84,13171
2021-08-20,48,0,15,0,225,72,13310,520,3676,9125,88,59929,48,15,3794,84,13186
2021-08-21,41,0,13,0,223,72,13323,485,3676,9130,89,59960,41,13,3794,84,13199
2021-08-22,60,1,11,0,227,72,13334,507,3679,9132,92,60015,61,11,3795,84,13210
2021-08-23,61,6,18,0,239,73,13352,539,3684,9142,95,60073,67,18,3801,84,13228
2021-08-24,54,3,13,0,235,73,13365,522,3688,9157,92,60121,57,13,3804,84,13241
2021-08-25,54,2,14,0,232,74,13379,507,3693,9169,92,60169,56,14,3806,84,13255
2021-08-26,63,4,16,0,228,74,13395,505,3695,9187,81,60224,67,16,3810,84,13271
2021-08-27,76,1,13,0,232,72,13408,507,3700,9201,75,60291,77,13,3811,84,13284
2021-08-28,52,0,13,0,233,72,13421,486,3705,9203,82,60333,52,13,3811,84,13297
2021-08-29,40,0,8,0,227,72,13429,495,3706,9205,88,60367,40,8,3811,84,13305
2021-08-30,66,3,11,0,228,73,13440,529,3708,9215,92,60429,69,11,3814,84,13316
2021-08-31,59,0,9,0,220,74,13449,505,3712,9228,92,60480,59,9,3814,84,13325
2021-09-01,66,2,13,0,214,74,13462,497,3717,9238,93,60539,68,13,3816,84,13338
2021-09-02,53,3,18,0,216,72,13480,496,3718,9251,89,60582,56,18,3819,84,13356
2021-09-03,71,3,16,0,221,72,13496,508,3721,9258,90,60643,74,16,3822,84,13372
2021-09-04,55,2,11,0,219,73,13507,488,3724,9263,93,60693,57,11,3824,84,13383
2021-09-05,33,2,13,0,222,72,13520,486,3726,9266,96,60720,35,13,3826,84,13396
2021-09-06,58,3,14,0,229,72,13534,505,3730,9280,90,60776,61,14,3829,84,13410
2021-09-07,56,1,15,0,231,73,13549,514,3732,9293,89,60820,57,15,3830,84,13425
2021-09-08,70,6,12,0,229,74,13561,518,3736,9300,94,60883,76,12,3836,84,13437
2021-09-09,50,2,14,0,225,74,13575,499,3742,9312,94,60924,52,14,3838,84,13451
2021-09-10,43,7,15,0,223,74,13590,492,3747,9330,82,60963,50,15,3845,84,13466
2021-09-11,45,3,6,0,216,73,13596,485,3750,9333,88,61007,48,6,3848,84,13472
2021-09-12,47,1,4,0,207,72,13600,495,3750,9334,91,61047,48,4,3849,84,13476
2021-09-13,55,3,4,0,207,71,13604,515,3752,9349,84,61096,58,4,3852,84,13480
2021-09-14,46,8,15,0,211,71,13619,501,3755,9361,84,61140,54,15,3860,84,13495
2021-09-15,46,3,16,0,211,73,13635,475,3757,9371,79,61175,49,16,3863,84,13511
2021-09-16,43,0,6,0,208,73,13641,467,3760,9383,76,61215,43,6,3863,84,13517
2021-09-17,45,4,8,0,204,70,13649,457,3761,9391,78,61256,49,8,3867,84,13525
2021-09-18,38,3,7,0,200,71,13656,433,3762,9391,83,61293,41,7,3870,84,13532
2021-09-19,29,1,11,0,205,71,13667,427,3763,9394,83,61317,30,11,3871,84,13543
2021-09-20,38,4,7,0,208,72,13674,443,3764,9408,82,61352,42,7,3875,84,13550
2021-09-21,25,3,13,0,207,72,13687,420,3766,9417,90,61369,28,13,3878,84,13563
2021-09-22,29,1,6,0,193,72,13693,397,3769,9422,92,61394,30,6,3879,84,13569
2021-09-23,40,6,11,0,194,73,13704,391,3769,9426,98,61434,46,11,3885,84,13580
2021-09-24,39,4,7,0,189,71,13711,379,3772,9439,97,61471,43,7,3889,84,13587
2021-09-25,34,0,8,0,183,72,13719,357,3773,9443,101,61498,34,8,3889,84,13595
2021-09-26,28,3,6,0,179,73,13725,364,3777,9445,106,61523,31,6,3892,84,13601
2021-09-27,45,2,3,0,171,73,13728,394,3780,9453,108,61565,47,3,3894,84,13604
2021-09-28,41,4,6,0,162,71,13734,392,3783,9459,111,61606,45,6,3898,84,13610
2021-09-29,31,1,7,0,155,70,13741,384,3786,9470,111,61631,32,7,3899,84,13617
2021-09-30,42,3,5,1,147,67,13747,395,3789,9483,106,61672,45,6,3902,85,13622
2021-10-01,48,3,8,0,146,68,13755,405,3791,9494,105,61717,51,8,3905,85,13630
2021-10-02,32,3,8,0,141,66,13763,383,3791,9497,108,61749,35,8,3908,85,13638
2021-10-03,33,0,8,0,143,66,13771,394,3793,9499,111,61776,33,8,3908,85,13646
