"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-12-18,287,4,38,1,591,77,6044,1869,1702,3499,192,28358,291,39,2655,68,5952
2020-12-19,183,5,43,0,602,77,6087,1772,1714,3503,211,28518,188,43,2660,68,5995
2020-12-20,191,4,55,0,624,77,6142,1786,1730,3511,221,28678,195,55,2664,68,6050
2020-12-21,346,3,32,0,621,76,6174,1983,1742,3542,211,28987,349,32,2667,68,6082
2020-12-22,279,6,43,0,629,76,6217,2001,1752,3571,202,29237,285,43,2673,68,6125
2020-12-23,293,7,48,0,646,77,6265,2027,1763,3596,208,29498,300,48,2680,68,6173
2020-12-24,302,10,49,0,651,78,6314,2045,1776,3630,204,29769,312,49,2690,68,6222
2020-12-25,232,5,36,0,644,78,6350,1943,1790,3636,212,29978,237,36,2695,68,6258
2020-12-26,238,4,42,0,657,78,6392,1982,1799,3642,226,30181,242,42,2699,68,6300
2020-12-27,269,3,44,0,673,78,6436,2073,1813,3648,241,30410,272,44,2702,68,6344
2020-12-28,449,5,68,0,708,78,6505,2357,1825,3674,245,30815,454,68,2707,68,6412
2020-12-29,250,3,61,0,728,78,6567,2336,1833,3699,247,31022,253,61,2710,68,6473
2020-12-30,263,9,45,0,736,78,6613,2295,1845,3728,240,31257,272,45,2719,68,6518
2020-12-31,265,5,39,1,737,77,6653,2216,1862,3749,252,31493,270,40,2724,69,6557
2021-01-01,213,3,40,0,725,77,6693,2053,1872,3763,263,31691,216,40,2727,69,6597
2021-01-02,233,2,40,0,730,77,6733,2103,1886,3771,281,31893,235,40,2729,69,6637
2021-01-03,230,7,45,0,733,77,6778,2127,1902,3782,298,32095,237,45,2736,69,6682
2021-01-04,332,5,58,0,751,77,6836,2252,1915,3808,318,32375,337,58,2741,69,6740
2021-01-05,284,6,54,0,747,78,6890,2218,1936,3849,313,32614,290,54,2747,69,6794
2021-01-06,244,7,45,0,734,78,6935,2161,1949,3890,297,32827,251,45,2754,69,6839
2021-01-07,241,6,38,0,732,78,6973,2103,1970,3927,286,33034,247,38,2760,69,6877
2021-01-08,243,7,45,0,730,78,7018,2041,1992,3966,277,33235,250,45,2767,69,6922
2021-01-09,162,2,31,0,710,78,7049,1867,2005,3978,287,33372,164,31,2769,69,6953
2021-01-10,189,3,31,0,706,77,7080,1877,2011,3988,298,33537,192,31,2772,69,6984
2021-01-11,275,7,38,0,718,78,7118,2008,2029,4022,286,33788,282,38,2779,69,7022
2021-01-12,211,8,45,0,725,78,7163,1943,2037,4065,266,33964,219,45,2787,69,7067
2021-01-13,239,6,36,0,726,77,7199,1886,2054,4098,267,34174,245,36,2793,69,7103
2021-01-14,207,8,34,1,709,78,7233,1824,2063,4135,263,34360,215,35,2801,70,7137
2021-01-15,218,9,37,0,702,78,7270,1806,2075,4165,264,34554,227,37,2810,70,7174
2021-01-16,163,3,27,0,684,77,7297,1679,2086,4173,274,34696,166,27,2813,70,7201
2021-01-17,150,6,38,0,692,77,7335,1634,2091,4180,295,34825,156,38,2819,70,7239
2021-01-18,247,9,41,0,702,77,7376,1760,2107,4216,285,35045,256,41,2828,70,7280
2021-01-19,217,6,34,0,695,77,7410,1747,2116,4253,281,35236,223,34,2834,70,7314
2021-01-20,188,4,33,0,687,76,7443,1672,2127,4286,269,35393,192,33,2838,70,7347
2021-01-21,230,9,39,0,692,76,7483,1673,2142,4320,264,35599,239,39,2847,70,7386
2021-01-22,209,7,35,0,684,76,7518,1652,2154,4360,257,35780,216,35,2854,70,7421
2021-01-23,158,3,33,0,673,77,7551,1575,2164,4373,261,35920,161,33,2857,70,7454
2021-01-24,153,1,26,0,671,77,7577,1585,2176,4377,279,36051,154,26,2858,70,7480
2021-01-25,210,6,54,1,694,77,7632,1680,2189,4415,269,36236,216,55,2864,71,7534
2021-01-26,175,8,34,0,685,77,7666,1634,2205,4445,279,36382,183,34,2872,71,7568
2021-01-27,183,6,28,0,659,78,7694,1572,2219,4470,278,36537,189,28,2878,71,7596
2021-01-28,204,3,43,1,661,77,7738,1531,2228,4496,277,36705,207,44,2881,72,7639
2021-01-29,218,6,27,0,656,78,7765,1542,2245,4525,279,36904,224,27,2887,72,7666
2021-01-30,132,4,31,0,642,78,7796,1472,2252,4537,279,37017,136,31,2891,72,7697
2021-01-31,149,6,35,1,658,78,7832,1507,2265,4542,289,37141,155,36,2897,73,7732
2021-02-01,233,6,29,1,661,78,7862,1613,2277,4576,291,37337,239,30,2903,74,7761
2021-02-02,179,7,28,0,642,78,7890,1580,2292,4607,289,37499,186,28,2910,74,7789
2021-02-03,169,7,29,0,627,78,7919,1522,2302,4650,284,37651,176,29,2917,74,7818
2021-02-04,186,11,26,0,603,78,7945,1490,2311,4691,279,37819,197,26,2928,74,7844
2021-02-05,182,12,19,0,572,77,7964,1481,2326,4732,270,37996,194,19,2940,74,7863
2021-02-06,129,3,21,0,546,77,7985,1356,2339,4740,284,38109,132,21,2943,74,7884
2021-02-07,119,2,21,0,532,77,8006,1339,2347,4745,291,38206,121,21,2945,74,7905
2021-02-08,191,4,32,0,544,78,8038,1444,2349,4784,273,38371,195,32,2949,74,7937
2021-02-09,189,5,19,1,541,78,8058,1418,2361,4828,247,38550,194,20,2954,75,7956
2021-02-10,191,5,28,0,541,77,8086,1419,2371,4864,231,38713,196,28,2959,75,7984
2021-02-11,176,8,32,0,539,75,8118,1405,2379,4894,228,38866,184,32,2967,75,8016
2021-02-12,181,4,33,0,535,75,8151,1382,2388,4924,218,39022,185,33,2971,75,8049
2021-02-13,113,3,22,0,529,76,8173,1285,2395,4933,223,39124,116,22,2974,75,8071
2021-02-14,140,4,26,0,534,76,8199,1291,2406,4937,231,39245,144,26,2978,75,8097
2021-02-15,218,4,36,0,547,76,8235,1405,2413,4971,232,39439,222,36,2982,75,8133
2021-02-16,176,5,39,0,542,78,8274,1389,2420,5003,225,39592,181,39,2987,75,8172
2021-02-17,164,10,36,0,542,78,8310,1373,2427,5030,229,39732,174,36,2997,75,8208
2021-02-18,196,8,26,1,530,78,8337,1380,2433,5053,230,39910,204,27,3005,76,8234
2021-02-19,159,5,32,0,533,77,8369,1359,2441,5088,219,40054,164,32,3010,76,8266
2021-02-20,126,3,40,0,539,77,8409,1264,2449,5096,224,40155,129,40,3013,76,8306
2021-02-21,126,7,36,0,554,77,8445,1263,2452,5101,236,40258,133,36,3020,76,8342
2021-02-22,212,9,32,0,566,77,8477,1374,2462,5127,240,40449,221,32,3029,76,8374
2021-02-23,163,6,26,0,553,77,8503,1363,2467,5150,245,40589,169,26,3035,76,8400
2021-02-24,176,8,29,1,549,77,8533,1346,2477,5183,235,40746,184,30,3043,77,8429
2021-02-25,154,7,47,0,560,78,8580,1307,2485,5206,249,40869,161,47,3050,77,8476
2021-02-26,193,8,29,0,545,77,8609,1295,2493,5231,255,41034,201,29,3058,77,8505
2021-02-27,133,3,20,0,526,77,8630,1239,2497,5244,260,41152,136,20,3061,77,8525
2021-02-28,147,9,42,0,545,77,8672,1255,2503,5248,272,41274,156,42,3070,77,8567
2021-03-01,231,8,50,1,576,78,8723,1379,2512,5284,271,41469,239,51,3078,78,8617
2021-03-02,169,7,39,0,570,78,8762,1360,2525,5326,261,41604,176,39,3085,78,8656
2021-03-03,150,6,34,0,558,78,8796,1313,2531,5360,250,41726,156,34,3091,78,8690
2021-03-04,171,5,42,0,571,78,8838,1294,2539,5392,251,41866,176,42,3096,78,8732
2021-03-05,172,8,36,0,565,78,8874,1278,2544,5430,243,42021,180,36,3104,78,8768
2021-03-06,115,9,38,0,574,78,8912,1195,2554,5442,251,42120,124,38,3113,78,8806
2021-03-07,150,5,33,0,575,76,8945,1216,2560,5452,252,42252,155,33,3118,78,8839
2021-03-08,220,7,42,0,599,77,8987,1327,2569,5479,258,42441,227,42,3125,78,8881
2021-03-09,184,8,35,0,590,78,9022,1328,2573,5517,247,42606,192,35,3133,78,8916
2021-03-10,182,11,43,0,601,78,9065,1301,2580,5545,251,42764,193,43,3144,78,8959
2021-03-11,190,4,42,0,602,78,9107,1291,2590,5572,253,42919,194,42,3148,78,9001
2021-03-12,188,7,31,0,592,78,9138,1296,2603,5606,253,43086,195,31,3155,78,9032
2021-03-13,162,8,34,0,578,78,9172,1260,2609,5615,270,43233,170,34,3163,78,9066
2021-03-14,155,6,41,0,583,78,9213,1286,2617,5620,288,43364,161,41,3169,78,9107
2021-03-15,223,3,45,0,598,78,9258,1407,2625,5660,274,43554,226,45,3172,78,9152
2021-03-16,209,4,45,0,608,78,9303,1411,2637,5697,280,43733,213,45,3176,78,9197
2021-03-17,192,9,38,0,590,78,9341,1398,2650,5729,282,43896,201,38,3185,78,9235
2021-03-18,231,8,54,0,597,77,9395,1439,2660,5760,277,44096,239,54,3193,78,9289
2021-03-19,223,3,48,0,609,77,9443,1450,2669,5804,253,44291,226,48,3196,78,9337
2021-03-20,176,1,38,0,617,78,9481,1406,2679,5813,267,44428,177,38,3197,78,9375
2021-03-21,193,3,52,0,635,78,9533,1454,2684,5816,284,44585,196,52,3200,78,9427
2021-03-22,278,4,40,0,647,78,9573,1589,2693,5860,274,44828,282,40,3204,78,9467
2021-03-23,218,9,42,0,642,78,9615,1555,2702,5901,263,45028,227,42,3213,78,9509
2021-03-24,237,7,37,0,640,78,9653,1562,2708,5938,259,45240,244,37,3220,78,9546
2021-03-25,239,7,58,0,657,78,9712,1557,2720,5973,264,45438,246,58,3227,78,9604
2021-03-26,276,3,60,0,662,77,9772,1579,2730,6006,258,45665,279,60,3230,78,9664
2021-03-27,157,6,40,0,666,78,9812,1505,2735,6021,267,45797,163,40,3236,78,9704
2021-03-28,190,5,34,0,673,78,9847,1525,2742,6029,275,45959,195,34,3241,78,9738
2021-03-29,334,11,48,0,695,78,9895,1713,2752,6067,276,46261,345,48,3252,78,9786
2021-03-30,240,5,51,0,696,78,9946,1689,2765,6106,274,46456,245,51,3257,78,9837
2021-03-31,250,10,60,0,710,78,10006,1649,2778,6145,270,46660,260,60,3267,78,9897
2021-04-01,262,4,46,0,704,78,10052,1664,2789,6177,264,46883,266,46,3271,78,9943
2021-04-02,228,8,67,1,736,78,10121,1596,2798,6219,249,47063,236,68,3279,79,10010
2021-04-03,164,2,46,0,746,78,10167,1499,2811,6243,255,47193,166,46,3281,79,10056
2021-04-04,204,5,54,0,760,78,10222,1513,2815,6256,280,47359,209,54,3286,79,10110
2021-04-05,221,6,53,0,771,78,10275,1583,2823,6265,303,47550,227,53,3292,79,10163
2021-04-06,275,6,55,0,786,78,10330,1690,2836,6305,298,47802,281,55,3298,79,10218
2021-04-07,243,9,62,1,802,78,10393,1684,2848,6343,291,48008,252,63,3307,80,10280
2021-04-08,239,9,48,0,807,78,10441,1648,2863,6398,273,48214,248,48,3316,80,10328
2021-04-09,291,7,55,0,811,78,10496,1669,2877,6430,287,48474,298,55,3323,80,10383
2021-04-10,206,2,51,0,801,78,10548,1579,2889,6448,310,48650,208,51,3325,80,10434
2021-04-11,197,6,58,0,805,78,10606,1592,2904,6456,332,48815,203,58,3331,80,10492
2021-04-12,235,10,48,0,808,78,10655,1665,2920,6497,329,49015,245,48,3341,80,10540
2021-04-13,219,5,44,0,796,78,10699,1611,2933,6540,318,49201,224,44,3346,80,10584
2021-04-14,244,5,54,0,803,77,10753,1583,2948,6585,306,49409,249,54,3351,80,10638
2021-04-15,236,9,64,0,820,77,10817,1562,2966,6619,310,49613,245,64,3360,80,10702
2021-04-16,253,6,52,0,813,77,10870,1598,2978,6674,287,49839,259,52,3366,80,10754
2021-04-17,205,5,54,0,822,77,10924,1518,2991,6691,313,50004,210,54,3371,80,10808
2021-04-18,210,4,54,0,821,77,10978,1547,2999,6698,339,50172,214,54,3375,80,10862
2021-04-19,334,4,64,0,847,78,11042,1744,3014,6739,347,50461,338,64,3379,80,10926
2021-04-20,276,9,52,0,835,77,11094,1751,3025,6789,327,50702,285,52,3388,80,10978
2021-04-21,275,4,51,0,843,77,11145,1752,3038,6827,319,50938,279,51,3392,80,11029
2021-04-22,228,6,45,0,844,77,11190,1750,3051,6877,309,51135,234,45,3398,80,11074
2021-04-23,252,14,64,0,859,77,11254,1722,3069,6928,306,51347,266,64,3412,80,11138
2021-04-24,199,4,51,0,842,76,11305,1603,3078,6941,329,51514,203,51,3416,80,11189
2021-04-25,221,4,43,0,839,77,11348,1630,3088,6959,357,51699,225,43,3420,80,11232
2021-04-26,333,6,60,0,842,77,11408,1803,3098,7016,346,51988,339,60,3426,80,11292
2021-04-27,182,6,52,0,839,77,11460,1712,3109,7040,360,52133,188,52,3432,80,11344
2021-04-28,326,5,48,0,836,77,11509,1835,3125,7084,359,52425,331,48,3437,80,11392
2021-04-29,283,3,66,0,843,77,11575,1869,3137,7129,358,52654,286,66,3440,80,11458
2021-04-30,250,6,51,0,839,77,11626,1848,3153,7180,347,52865,256,51,3446,80,11509
2021-05-01,180,0,38,0,822,77,11664,1724,3165,7198,351,53014,180,38,3446,80,11547
2021-05-02,181,4,67,0,854,78,11731,1674,3188,7213,370,53152,185,67,3450,80,11614
2021-05-03,276,6,52,0,851,78,11783,1778,3201,7263,359,53393,282,52,3456,80,11666
2021-05-04,226,4,51,0,851,77,11834,1721,3216,7318,344,53583,230,51,3460,80,11717
2021-05-05,194,3,43,1,837,78,11879,1598,3234,7338,368,53741,197,44,3463,81,11760
2021-05-06,215,5,45,0,821,78,11924,1619,3248,7381,368,53915,220,45,3468,81,11805
2021-05-07,232,3,46,0,809,78,11970,1629,3261,7436,354,54110,235,46,3471,81,11851
2021-05-08,150,4,38,0,790,77,12008,1510,3277,7451,369,54234,154,38,3475,81,11889
2021-05-09,163,3,36,0,780,77,12044,1481,3290,7465,394,54367,166,36,3478,81,11925
2021-05-10,246,3,36,0,763,78,12080,1575,3304,7512,384,54583,249,36,3481,81,11961
2021-05-11,190,3,41,0,752,78,12121,1515,3312,7576,358,54737,193,41,3484,81,12002
2021-05-12,172,4,37,0,741,78,12159,1439,3324,7627,334,54886,176,37,3488,81,12039
2021-05-13,149,2,27,0,727,78,12186,1326,3329,7643,345,55014,151,27,3490,81,12066
2021-05-14,208,2,32,0,725,78,12218,1393,3345,7692,334,55192,210,32,3492,81,12098
2021-05-15,139,3,33,0,708,78,12251,1277,3356,7707,355,55306,142,33,3495,81,12131
2021-05-16,128,5,25,0,687,78,12276,1250,3363,7717,378,55416,133,25,3500,81,12156
2021-05-17,189,6,37,0,686,78,12313,1338,3376,7767,372,55577,195,37,3506,81,12193
2021-05-18,153,5,33,0,661,78,12346,1291,3389,7823,346,55704,158,33,3511,81,12226
2021-05-19,136,6,23,0,640,77,12369,1199,3396,7872,324,55818,142,23,3517,81,12249
2021-05-20,150,9,23,0,627,77,12392,1159,3410,7914,308,55953,159,23,3526,81,12272
2021-05-21,139,2,23,0,611,77,12415,1118,3414,7968,275,56067,141,23,3528,81,12295
2021-05-22,89,4,26,0,608,77,12441,1007,3423,7983,280,56138,93,26,3532,81,12321
2021-05-23,81,5,21,0,600,76,12462,972,3430,7990,296,56209,86,21,3537,81,12342
2021-05-24,99,2,30,0,600,77,12492,967,3435,7998,313,56276,101,30,3539,81,12372
2021-05-25,120,3,17,0,587,77,12509,994,3445,8040,299,56375,123,17,3542,81,12389
2021-05-26,80,2,13,0,561,77,12522,925,3449,8085,279,56441,82,13,3544,81,12402
2021-05-27,89,4,18,0,547,77,12540,856,3455,8116,277,56511,93,18,3548,81,12420
2021-05-28,89,1,16,0,527,77,12556,817,3466,8161,251,56586,90,16,3549,81,12436
2021-05-29,56,3,10,1,507,76,12567,728,3473,8172,259,56631,59,11,3552,82,12446
2021-05-30,54,5,12,0,493,76,12579,701,3478,8178,277,56680,59,12,3557,82,12458
2021-05-31,84,7,9,0,474,76,12588,731,3487,8215,262,56756,91,9,3564,82,12467
2021-06-01,67,4,7,0,449,76,12595,680,3497,8251,250,56816,71,7,3568,82,12474
2021-06-02,63,5,13,0,427,77,12608,636,3503,8286,245,56869,68,13,3573,82,12487
2021-06-03,55,3,6,0,398,76,12614,598,3510,8309,246,56917,58,6,3576,82,12493
2021-06-04,79,5,5,0,372,76,12619,603,3518,8341,228,56994,84,5,3581,82,12498
2021-06-05,42,5,7,0,357,75,12626,562,3524,8348,230,57032,47,7,3586,82,12505
2021-06-06,43,6,5,0,347,75,12631,555,3528,8353,232,57074,49,5,3592,82,12510
2021-06-07,48,5,5,0,343,74,12636,565,3535,8391,212,57116,53,5,3597,82,12515
2021-06-08,52,1,8,0,325,75,12644,532,3543,8428,188,57161,53,8,3598,82,12523
2021-06-09,39,2,9,0,313,74,12653,477,3545,8458,172,57194,41,9,3600,82,12532
2021-06-10,39,0,4,0,301,73,12657,447,3551,8482,163,57225,39,4,3600,82,12536
2021-06-11,34,0,6,0,285,73,12663,420,3555,8500,161,57251,34,6,3600,82,12542
2021-06-12,22,3,7,0,272,73,12670,371,3556,8501,167,57273,25,7,3603,82,12549
2021-06-13,22,3,2,0,267,73,12672,371,3556,8502,174,57295,25,2,3606,82,12551
2021-06-14,42,6,7,0,268,74,12679,395,3558,8513,179,57331,48,7,3612,82,12558
2021-06-15,24,5,4,0,254,73,12683,352,3560,8532,176,57354,29,4,3617,82,12562
2021-06-16,26,3,6,0,241,73,12689,331,3569,8551,163,57378,29,6,3620,82,12568
2021-06-17,27,2,5,0,230,73,12694,327,3573,8575,149,57402,29,5,3622,82,12573
2021-06-18,29,5,3,0,219,72,12697,321,3575,8587,149,57431,34,3,3627,82,12576
2021-06-19,12,2,5,0,208,71,12702,292,3577,8590,155,57441,14,5,3629,82,12581
2021-06-20,17,5,3,0,198,70,12705,289,3581,8592,156,57460,22,3,3634,82,12584
2021-06-21,15,3,5,0,196,70,12710,290,3582,8616,145,57476,18,5,3637,82,12589
2021-06-22,17,3,4,0,185,68,12714,264,3585,8631,141,57493,20,4,3640,82,12593
2021-06-23,16,5,2,0,173,66,12716,255,3588,8642,141,57513,21,2,3645,82,12595
2021-06-24,10,1,1,0,160,66,12717,234,3589,8662,129,57522,11,1,3646,82,12596
2021-06-25,16,2,3,0,152,64,12720,220,3592,8679,113,57536,18,3,3648,82,12599
2021-06-26,11,3,0,0,148,63,12720,208,3594,8684,113,57549,14,0,3651,82,12599
2021-06-27,8,2,3,0,143,62,12723,209,3597,8684,113,57557,10,3,3653,82,12602
2021-06-28,7,1,2,0,142,62,12725,202,3601,8698,107,57565,8,2,3654,82,12604
2021-06-29,10,2,0,0,131,61,12725,201,3602,8711,98,57576,12,0,3656,82,12604
2021-06-30,4,6,1,0,126,59,12726,187,3604,8720,97,57584,10,1,3662,82,12605
2021-07-01,10,4,0,0,115,55,12726,189,3605,8737,86,57597,14,0,3666,82,12605
2021-07-02,8,2,4,0,112,54,12730,180,3605,8747,77,57605,10,4,3668,82,12609
2021-07-03,4,1,1,0,112,53,12731,174,3606,8748,77,57610,5,1,3669,82,12610
2021-07-04,11,0,1,1,112,52,12733,178,3606,8750,76,57620,11,2,3669,83,12611
2021-07-05,9,2,1,0,111,52,12734,181,3607,8760,71,57629,11,1,3671,83,12612
2021-07-06,4,3,1,0,106,52,12735,172,3611,8773,62,57635,7,1,3674,83,12613
2021-07-07,11,2,0,0,98,52,12735,171,3612,8778,63,57648,13,0,3676,83,12613
2021-07-08,17,1,0,0,90,49,12735,178,3613,8784,59,57665,18,0,3677,83,12613
2021-07-09,13,2,3,0,89,49,12738,180,3615,8785,60,57680,15,3,3679,83,12616
2021-07-10,16,1,2,0,86,47,12740,186,3616,8786,62,57697,17,2,3680,83,12618
2021-07-11,17,3,5,0,87,45,12745,197,3616,8786,63,57714,20,5,3683,83,12623
2021-07-12,22,5,3,0,90,47,12748,212,3616,8793,64,57737,27,3,3688,83,12626
2021-07-13,24,5,5,0,86,45,12753,220,3616,8796,65,57761,29,5,3693,83,12631
2021-07-14,33,7,2,0,83,45,12755,243,3617,8802,63,57799,40,2,3700,83,12633
2021-07-15,42,4,5,0,83,44,12760,264,3617,8809,61,57843,46,5,3704,83,12638
2021-07-16,47,3,9,0,87,48,12769,288,3617,8812,60,57888,50,9,3707,83,12647
2021-07-17,43,0,4,0,88,46,12773,304,3617,8813,62,57926,43,4,3707,83,12651
2021-07-18,59,2,6,0,91,48,12779,345,3621,8814,62,57983,61,6,3709,83,12657
2021-07-19,87,3,23,0,109,54,12802,399,3622,8822,61,58061,90,23,3712,83,12680
2021-07-20,76,2,11,0,112,54,12813,435,3623,8831,57,58130,78,11,3714,83,12691
2021-07-21,74,2,15,0,120,55,12828,445,3625,8837,56,58195,76,15,3716,83,12706
2021-07-22,69,2,11,0,124,56,12839,458,3626,8845,53,58259,71,11,3718,83,12717
2021-07-23,94,3,15,0,132,56,12854,496,3628,8851,58,58346,97,15,3721,83,12732
2021-07-24,69,0,24,0,143,59,12878,505,3631,8855,58,58401,69,24,3721,83,12756
2021-07-25,75,2,16,0,152,62,12894,517,3631,8858,64,58464,77,16,3723,83,12772
2021-07-26,96,2,19,0,162,61,12913,575,3632,8867,65,58547,98,19,3725,83,12791
2021-07-27,81,6,22,1,173,68,12936,594,3633,8876,67,58617,87,23,3731,84,12813
2021-07-28,82,2,24,0,184,69,12960,594,3633,8885,68,58678,84,24,3733,84,12837
2021-07-29,80,2,14,0,188,70,12974,602,3634,8897,72,58747,82,14,3735,84,12851
2021-07-30,81,2,16,0,187,68,12990,606,3635,8904,74,58821,83,16,3737,84,12867
2021-07-31,64,0,17,0,194,69,13007,584,3636,8908,78,58880,64,17,3737,84,12884
2021-08-01,60,2,19,0,204,69,13026,598,3636,8912,82,58926,62,19,3739,84,12903
2021-08-02,76,3,18,0,214,69,13044,623,3637,8926,82,58989,79,18,3742,84,12921
2021-08-03,54,5,13,0,211,71,13057,579,3639,8945,73,59037,59,13,3747,84,12934
2021-08-04,63,3,20,0,218,72,13077,550,3640,8953,79,59091,66,20,3750,84,12954
2021-08-05,64,4,22,0,221,72,13099,535,3641,8959,84,59145,68,22,3754,84,12976
2021-08-06,59,3,13,0,222,72,13112,527,3642,8968,94,59194,62,13,3757,84,12989
2021-08-07,47,2,19,0,222,72,13131,511,3643,8969,107,59231,49,19,3759,84,13008
2021-08-08,48,1,16,0,221,71,13147,499,3646,8973,111,59268,49,16,3760,84,13024
2021-08-09,58,3,13,0,223,73,13160,510,3648,8985,108,59319,61,13,3763,84,13037
2021-08-10,59,2,14,0,225,74,13174,512,3653,9006,98,59369,61,14,3765,84,13051
2021-08-11,58,4,17,0,223,74,13191,494,3656,9019,99,59424,62,17,3769,84,13068
2021-08-12,69,3,10,0,217,74,13201,505,3661,9034,101,59488,72,10,3772,84,13078
2021-08-13,81,1,14,0,210,73,13215,523,3666,9046,98,59559,82,14,3773,84,13092
2021-08-14,50,3,12,0,208,73,13227,515,3667,9051,102,59609,53,12,3776,84,13104
2021-08-15,61,1,12,0,208,72,13239,533,3669,9053,108,59662,62,12,3777,84,13116
2021-08-16,76,4,11,0,209,70,13250,566,3670,9067,104,59736,80,11,3781,84,13127
2021-08-17,57,3,13,0,212,71,13263,551,3671,9086,93,59784,60,13,3784,84,13140
2021-08-18,55,0,19,0,223,73,13282,533,3673,9094,96,59823,55,19,3784,84,13159
2021-08-19,71,3,13,0,222,73,13295,530,3673,9112,91,59889,74,13,3787,84,13172
2021-08-20,48,0,15,0,224,72,13310,519,3677,9126,88,59926,48,15,3787,84,13187
2021-08-21,41,0,13,0,222,72,13323,484,3677,9131,89,59957,41,13,3787,84,13200
2021-08-22,60,1,11,0,226,72,13334,506,3680,9133,92,60012,61,11,3788,84,13211
2021-08-23,61,6,18,0,238,73,13352,538,3685,9143,95,60070,67,18,3794,84,13229
2021-08-24,54,3,13,0,234,73,13365,521,3689,9158,92,60118,57,13,3797,84,13242
2021-08-25,54,2,14,0,232,74,13379,506,3694,9170,92,60166,56,14,3799,84,13256
2021-08-26,63,4,16,0,228,74,13395,504,3696,9188,81,60221,67,16,3803,84,13272
2021-08-27,76,1,13,0,232,72,13408,506,3701,9202,75,60288,77,13,3804,84,13285
2021-08-28,52,0,13,0,233,72,13421,485,3706,9204,82,60330,52,13,3804,84,13298
2021-08-29,40,0,8,0,227,72,13429,494,3707,9206,88,60364,40,8,3804,84,13306
2021-08-30,66,3,11,0,228,73,13440,528,3709,9216,92,60426,69,11,3807,84,13317
2021-08-31,59,0,9,0,220,74,13449,504,3713,9229,92,60477,59,9,3807,84,13326
2021-09-01,66,2,13,0,214,74,13462,496,3718,9239,93,60536,68,13,3809,84,13339
2021-09-02,53,3,18,0,216,72,13480,495,3719,9252,89,60579,56,18,3812,84,13357
2021-09-03,71,3,16,0,221,72,13496,507,3722,9259,90,60640,74,16,3815,84,13373
2021-09-04,55,2,11,0,219,73,13507,487,3725,9264,93,60690,57,11,3817,84,13384
2021-09-05,33,2,13,0,222,72,13520,485,3727,9267,96,60717,35,13,3819,84,13397
2021-09-06,59,2,14,0,229,72,13534,504,3731,9281,90,60773,61,14,3821,84,13411
2021-09-07,56,1,15,0,231,73,13549,513,3733,9294,89,60817,57,15,3822,84,13426
2021-09-08,70,6,12,0,229,74,13561,517,3737,9301,94,60880,76,12,3828,84,13438
2021-09-09,50,2,14,0,225,74,13575,498,3743,9313,94,60921,52,14,3830,84,13452
2021-09-10,43,7,15,0,223,74,13590,491,3748,9331,82,60960,50,15,3837,84,13467
2021-09-11,45,3,6,0,216,73,13596,484,3751,9334,88,61004,48,6,3840,84,13473
2021-09-12,47,1,4,0,207,72,13600,494,3751,9335,91,61044,48,4,3841,84,13477
2021-09-13,55,3,4,0,207,71,13604,514,3753,9350,84,61093,58,4,3844,84,13481
2021-09-14,46,8,15,0,211,71,13619,500,3756,9362,84,61137,54,15,3852,84,13496
2021-09-15,46,3,16,0,211,73,13635,474,3758,9372,79,61172,49,16,3855,84,13512
2021-09-16,43,0,6,0,208,73,13641,466,3761,9384,76,61212,43,6,3855,84,13518
2021-09-17,45,4,8,0,204,70,13649,456,3762,9392,78,61253,49,8,3859,84,13526
2021-09-18,38,3,7,0,200,71,13656,432,3763,9392,83,61290,41,7,3862,84,13533
2021-09-19,29,1,11,0,205,71,13667,426,3764,9395,83,61314,30,11,3863,84,13544
2021-09-20,38,4,7,0,208,72,13674,442,3765,9409,82,61349,42,7,3867,84,13551
2021-09-21,25,3,13,0,207,72,13687,419,3767,9418,90,61366,28,13,3870,84,13564
2021-09-22,29,1,6,0,193,72,13693,396,3770,9423,92,61391,30,6,3871,84,13570
2021-09-23,40,6,11,0,194,73,13704,390,3770,9427,98,61431,46,11,3877,84,13581
2021-09-24,39,4,7,0,189,71,13711,378,3773,9440,97,61468,43,7,3881,84,13588
2021-09-25,34,0,8,0,183,72,13719,356,3774,9444,101,61495,34,8,3881,84,13596
2021-09-26,28,3,6,0,179,73,13725,363,3778,9446,106,61520,31,6,3884,84,13602
2021-09-27,45,2,3,0,171,73,13728,393,3781,9454,108,61562,47,3,3886,84,13605
2021-09-28,41,4,6,0,162,71,13734,391,3784,9460,111,61603,45,6,3890,84,13611
2021-09-29,31,1,7,0,155,70,13741,383,3787,9471,111,61628,32,7,3891,84,13618
2021-09-30,42,3,5,1,147,67,13747,394,3790,9484,106,61669,45,6,3894,85,13623
2021-10-01,48,3,8,0,146,68,13755,404,3792,9495,105,61714,51,8,3897,85,13631
2021-10-02,32,3,8,0,141,66,13763,382,3792,9498,108,61746,35,8,3900,85,13639
2021-10-03,33,0,8,0,143,66,13771,393,3794,9500,111,61773,33,8,3900,85,13647
