"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-12-18,287,4,38,1,591,77,6044,1869,1702,3499,192,28358,291,39,2656,68,5952
2020-12-19,183,5,43,0,602,77,6087,1772,1714,3503,211,28518,188,43,2661,68,5995
2020-12-20,191,4,55,0,624,77,6142,1786,1730,3511,221,28678,195,55,2665,68,6050
2020-12-21,346,3,32,0,622,76,6174,1983,1742,3542,211,28987,349,32,2668,68,6082
2020-12-22,279,6,43,0,630,76,6217,2001,1752,3571,202,29237,285,43,2674,68,6125
2020-12-23,293,7,48,0,647,77,6265,2027,1763,3596,208,29498,300,48,2681,68,6173
2020-12-24,302,10,49,0,651,78,6314,2045,1776,3630,204,29769,312,49,2691,68,6222
2020-12-25,232,5,36,0,644,78,6350,1944,1790,3636,212,29978,237,36,2696,68,6258
2020-12-26,238,4,42,0,657,78,6392,1983,1799,3642,226,30181,242,42,2700,68,6300
2020-12-27,269,3,44,0,673,78,6436,2074,1813,3648,241,30410,272,44,2703,68,6344
2020-12-28,449,5,68,0,708,78,6505,2357,1825,3674,245,30815,454,68,2708,68,6412
2020-12-29,250,3,61,0,728,78,6567,2336,1833,3699,247,31022,253,61,2711,68,6473
2020-12-30,263,9,45,0,736,78,6613,2295,1845,3728,240,31257,272,45,2720,68,6518
2020-12-31,265,5,39,1,737,77,6653,2216,1862,3749,252,31493,270,40,2725,69,6557
2021-01-01,213,3,40,0,725,77,6693,2053,1872,3763,263,31691,216,40,2728,69,6597
2021-01-02,233,2,40,0,730,77,6733,2103,1886,3771,282,31893,235,40,2730,69,6637
2021-01-03,230,7,45,0,732,77,6778,2127,1902,3782,299,32095,237,45,2737,69,6682
2021-01-04,332,5,58,0,750,77,6836,2252,1915,3808,319,32375,337,58,2742,69,6740
2021-01-05,284,6,54,0,746,78,6890,2218,1936,3849,314,32614,290,54,2748,69,6794
2021-01-06,244,7,45,0,733,78,6935,2161,1949,3890,297,32827,251,45,2755,69,6839
2021-01-07,241,6,38,0,732,78,6973,2103,1970,3927,286,33034,247,38,2761,69,6877
2021-01-08,243,7,45,0,730,78,7018,2041,1992,3966,277,33235,250,45,2768,69,6922
2021-01-09,162,2,31,0,709,78,7049,1867,2005,3978,287,33372,164,31,2770,69,6953
2021-01-10,189,3,31,0,705,77,7080,1877,2011,3988,298,33537,192,31,2773,69,6984
2021-01-11,276,8,38,0,717,78,7118,2010,2029,4022,286,33790,284,38,2781,69,7022
2021-01-12,211,8,45,0,724,78,7163,1945,2037,4065,266,33966,219,45,2789,69,7067
2021-01-13,239,6,36,0,725,77,7199,1888,2054,4098,267,34176,245,36,2795,69,7103
2021-01-14,207,8,34,1,708,78,7233,1826,2063,4135,263,34362,215,35,2803,70,7137
2021-01-15,218,9,37,0,701,78,7270,1808,2075,4165,264,34556,227,37,2812,70,7174
2021-01-16,163,3,27,0,683,77,7297,1681,2086,4173,274,34698,166,27,2815,70,7201
2021-01-17,150,6,38,0,691,77,7335,1636,2091,4180,295,34827,156,38,2821,70,7239
2021-01-18,247,9,41,0,701,77,7376,1762,2107,4216,285,35047,256,41,2830,70,7280
2021-01-19,217,6,34,0,694,77,7410,1749,2116,4253,281,35238,223,34,2836,70,7314
2021-01-20,188,4,33,0,686,76,7443,1674,2127,4286,269,35395,192,33,2840,70,7347
2021-01-21,230,9,39,0,691,76,7483,1675,2142,4320,264,35601,239,39,2849,70,7386
2021-01-22,209,7,35,0,683,76,7518,1654,2154,4360,257,35782,216,35,2856,70,7421
2021-01-23,158,3,33,0,672,77,7551,1576,2164,4373,261,35922,161,33,2859,70,7454
2021-01-24,153,1,26,0,670,77,7577,1586,2176,4377,279,36053,154,26,2860,70,7480
2021-01-25,210,6,54,1,693,77,7632,1681,2189,4415,269,36238,216,55,2866,71,7534
2021-01-26,175,8,34,0,684,77,7666,1635,2205,4445,279,36384,183,34,2874,71,7568
2021-01-27,183,6,28,0,658,78,7694,1573,2219,4470,278,36539,189,28,2880,71,7596
2021-01-28,204,3,43,1,660,77,7738,1532,2228,4496,277,36707,207,44,2883,72,7639
2021-01-29,218,6,27,0,655,78,7765,1543,2245,4525,279,36906,224,27,2889,72,7666
2021-01-30,132,4,31,0,641,78,7796,1473,2252,4537,279,37019,136,31,2893,72,7697
2021-01-31,149,6,35,1,657,78,7832,1508,2265,4542,289,37143,155,36,2899,73,7732
2021-02-01,233,6,29,1,660,78,7862,1614,2277,4576,291,37339,239,30,2905,74,7761
2021-02-02,179,7,28,0,641,78,7890,1581,2292,4607,289,37501,186,28,2912,74,7789
2021-02-03,169,7,30,0,627,78,7920,1523,2302,4650,284,37653,176,30,2919,74,7819
2021-02-04,186,11,26,0,602,78,7946,1491,2311,4691,279,37821,197,26,2930,74,7845
2021-02-05,182,12,19,0,571,77,7965,1482,2326,4732,270,37998,194,19,2942,74,7864
2021-02-06,129,3,21,0,545,77,7986,1357,2339,4740,284,38111,132,21,2945,74,7885
2021-02-07,119,2,21,0,531,77,8007,1340,2347,4745,291,38208,121,21,2947,74,7906
2021-02-08,191,4,32,0,543,78,8039,1445,2349,4784,273,38373,195,32,2951,74,7938
2021-02-09,189,5,19,1,540,78,8059,1419,2361,4828,247,38552,194,20,2956,75,7957
2021-02-10,191,5,28,0,540,77,8087,1420,2371,4864,231,38715,196,28,2961,75,7985
2021-02-11,176,8,32,0,538,75,8119,1406,2379,4894,228,38868,184,32,2969,75,8017
2021-02-12,181,4,33,0,534,75,8152,1383,2388,4924,218,39024,185,33,2973,75,8050
2021-02-13,113,3,22,0,528,76,8174,1286,2395,4933,223,39126,116,22,2976,75,8072
2021-02-14,140,4,26,0,533,76,8200,1292,2406,4937,231,39247,144,26,2980,75,8098
2021-02-15,218,4,36,0,546,76,8236,1406,2413,4971,232,39441,222,36,2984,75,8134
2021-02-16,176,5,39,0,541,78,8275,1390,2420,5003,225,39594,181,39,2989,75,8173
2021-02-17,164,10,36,0,541,78,8311,1374,2427,5030,229,39734,174,36,2999,75,8209
2021-02-18,196,8,26,1,529,78,8338,1381,2433,5053,230,39912,204,27,3007,76,8235
2021-02-19,159,5,32,0,532,77,8370,1360,2441,5088,219,40056,164,32,3012,76,8267
2021-02-20,126,3,40,0,538,77,8410,1265,2449,5096,224,40157,129,40,3015,76,8307
2021-02-21,126,7,36,0,554,77,8446,1264,2452,5101,236,40260,133,36,3022,76,8343
2021-02-22,212,9,32,0,566,77,8478,1375,2462,5128,240,40451,221,32,3031,76,8375
2021-02-23,163,6,26,0,553,77,8504,1364,2467,5151,245,40591,169,26,3037,76,8401
2021-02-24,176,8,29,1,549,77,8534,1347,2477,5184,235,40748,184,30,3045,77,8430
2021-02-25,154,7,47,0,560,78,8581,1308,2485,5207,249,40871,161,47,3052,77,8477
2021-02-26,193,8,29,0,545,77,8610,1296,2493,5232,255,41036,201,29,3060,77,8506
2021-02-27,133,3,20,0,526,77,8631,1240,2497,5245,260,41154,136,20,3063,77,8526
2021-02-28,147,9,42,0,545,77,8673,1256,2503,5249,272,41276,156,42,3072,77,8568
2021-03-01,231,8,50,1,576,78,8724,1380,2512,5285,271,41471,239,51,3080,78,8618
2021-03-02,169,7,39,0,570,78,8763,1361,2525,5327,261,41606,176,39,3087,78,8657
2021-03-03,150,6,34,0,559,78,8797,1314,2531,5361,250,41728,156,34,3093,78,8691
2021-03-04,171,5,42,0,572,78,8839,1295,2539,5393,251,41868,176,42,3098,78,8733
2021-03-05,172,8,36,0,566,78,8875,1279,2544,5431,243,42023,180,36,3106,78,8769
2021-03-06,115,9,38,0,575,78,8913,1196,2554,5443,251,42122,124,38,3115,78,8807
2021-03-07,150,5,33,0,576,76,8946,1217,2560,5453,252,42254,155,33,3120,78,8840
2021-03-08,220,7,42,0,600,77,8988,1328,2569,5480,258,42443,227,42,3127,78,8882
2021-03-09,184,8,35,0,591,78,9023,1329,2573,5518,247,42608,192,35,3135,78,8917
2021-03-10,182,11,43,0,602,78,9066,1302,2580,5546,251,42766,193,43,3146,78,8960
2021-03-11,190,4,42,0,603,78,9108,1292,2590,5573,253,42921,194,42,3150,78,9002
2021-03-12,188,7,31,0,593,78,9139,1297,2603,5607,253,43088,195,31,3157,78,9033
2021-03-13,162,8,34,0,579,78,9173,1261,2609,5616,270,43235,170,34,3165,78,9067
2021-03-14,155,6,41,0,584,78,9214,1287,2617,5621,288,43366,161,41,3171,78,9108
2021-03-15,222,3,45,0,599,78,9259,1407,2625,5661,274,43555,225,45,3174,78,9153
2021-03-16,209,4,45,0,609,78,9304,1411,2637,5698,280,43734,213,45,3178,78,9198
2021-03-17,192,9,38,0,591,78,9342,1398,2650,5730,282,43897,201,38,3187,78,9236
2021-03-18,231,8,54,0,598,77,9396,1439,2660,5761,277,44097,239,54,3195,78,9290
2021-03-19,223,3,48,0,610,77,9444,1450,2669,5805,253,44292,226,48,3198,78,9338
2021-03-20,176,1,38,0,618,78,9482,1406,2679,5814,267,44429,177,38,3199,78,9376
2021-03-21,193,3,52,0,636,78,9534,1454,2684,5817,284,44586,196,52,3202,78,9428
2021-03-22,278,4,40,0,648,78,9574,1589,2693,5861,274,44829,282,40,3206,78,9468
2021-03-23,218,9,42,0,643,78,9616,1555,2702,5902,263,45029,227,42,3215,78,9510
2021-03-24,237,7,37,0,641,78,9654,1562,2708,5939,259,45241,244,37,3222,78,9547
2021-03-25,239,7,58,0,658,78,9713,1557,2720,5974,264,45439,246,58,3229,78,9605
2021-03-26,276,3,60,0,663,77,9773,1579,2730,6007,259,45666,279,60,3232,78,9665
2021-03-27,157,6,40,0,666,78,9813,1505,2735,6022,268,45798,163,40,3238,78,9705
2021-03-28,190,5,34,0,672,78,9848,1525,2742,6030,276,45960,195,34,3243,78,9739
2021-03-29,334,11,48,0,694,78,9896,1713,2752,6068,277,46262,345,48,3254,78,9787
2021-03-30,240,5,51,0,695,78,9947,1689,2765,6107,275,46457,245,51,3259,78,9838
2021-03-31,250,10,60,0,709,78,10007,1649,2778,6146,271,46661,260,60,3269,78,9898
2021-04-01,262,4,46,0,703,78,10053,1664,2789,6178,265,46884,266,46,3273,78,9944
2021-04-02,228,8,67,1,735,78,10122,1596,2798,6220,250,47064,236,68,3281,79,10011
2021-04-03,164,2,46,0,745,78,10168,1499,2811,6244,256,47194,166,46,3283,79,10057
2021-04-04,204,5,54,0,759,78,10223,1513,2815,6257,281,47360,209,54,3288,79,10111
2021-04-05,221,6,53,0,770,78,10276,1583,2823,6266,304,47551,227,53,3294,79,10164
2021-04-06,275,6,55,0,785,78,10331,1690,2836,6306,299,47803,281,55,3300,79,10219
2021-04-07,243,9,62,1,801,78,10394,1684,2848,6344,292,48009,252,63,3309,80,10281
2021-04-08,239,9,48,0,806,78,10442,1648,2863,6399,274,48215,248,48,3318,80,10329
2021-04-09,291,7,55,0,810,78,10497,1669,2877,6431,288,48475,298,55,3325,80,10384
2021-04-10,206,2,51,0,800,78,10549,1579,2889,6449,311,48651,208,51,3327,80,10435
2021-04-11,197,6,58,0,804,78,10607,1592,2904,6457,333,48816,203,58,3333,80,10493
2021-04-12,235,10,48,0,807,78,10656,1665,2920,6498,330,49016,245,48,3343,80,10541
2021-04-13,219,5,44,0,795,78,10700,1611,2933,6541,319,49202,224,44,3348,80,10585
2021-04-14,244,5,54,0,802,77,10754,1583,2948,6586,307,49410,249,54,3353,80,10639
2021-04-15,236,9,64,0,819,77,10818,1562,2966,6620,311,49614,245,64,3362,80,10703
2021-04-16,253,6,52,0,812,77,10871,1598,2978,6675,288,49840,259,52,3368,80,10755
2021-04-17,205,5,54,0,821,77,10925,1518,2991,6692,314,50005,210,54,3373,80,10809
2021-04-18,210,4,54,0,820,77,10979,1547,2999,6699,340,50173,214,54,3377,80,10863
2021-04-19,334,4,64,0,846,78,11043,1744,3014,6740,348,50462,338,64,3381,80,10927
2021-04-20,276,9,52,0,834,77,11095,1751,3025,6790,328,50703,285,52,3390,80,10979
2021-04-21,275,4,51,0,842,77,11146,1752,3038,6828,320,50939,279,51,3394,80,11030
2021-04-22,228,6,45,0,843,77,11191,1750,3051,6878,310,51136,234,45,3400,80,11075
2021-04-23,252,14,64,0,858,77,11255,1722,3069,6929,307,51348,266,64,3414,80,11139
2021-04-24,199,4,51,0,842,76,11306,1603,3078,6942,330,51515,203,51,3418,80,11190
2021-04-25,221,4,43,0,838,77,11349,1630,3088,6960,358,51700,225,43,3422,80,11233
2021-04-26,333,6,60,0,841,77,11409,1803,3098,7017,347,51989,339,60,3428,80,11293
2021-04-27,182,6,52,0,838,77,11461,1712,3109,7041,361,52134,188,52,3434,80,11345
2021-04-28,326,5,48,0,835,77,11510,1835,3125,7085,360,52426,331,48,3439,80,11393
2021-04-29,283,3,66,0,842,77,11576,1869,3137,7130,359,52655,286,66,3442,80,11459
2021-04-30,250,6,51,0,838,77,11627,1848,3153,7181,347,52866,256,51,3448,80,11510
2021-05-01,180,0,38,0,822,77,11665,1724,3165,7199,351,53015,180,38,3448,80,11548
2021-05-02,181,4,67,0,854,78,11732,1674,3188,7214,370,53153,185,67,3452,80,11615
2021-05-03,276,6,52,0,851,78,11784,1778,3201,7264,359,53394,282,52,3458,80,11667
2021-05-04,226,4,51,0,851,77,11835,1721,3216,7319,344,53584,230,51,3462,80,11718
2021-05-05,194,3,43,1,837,78,11880,1598,3234,7339,368,53742,197,44,3465,81,11761
2021-05-06,215,5,45,0,821,78,11925,1619,3248,7382,368,53916,220,45,3470,81,11806
2021-05-07,232,3,46,0,809,78,11971,1629,3261,7437,354,54111,235,46,3473,81,11852
2021-05-08,150,4,38,0,790,77,12009,1510,3277,7452,369,54235,154,38,3477,81,11890
2021-05-09,163,3,36,0,780,77,12045,1481,3290,7466,394,54368,166,36,3480,81,11926
2021-05-10,246,3,36,0,763,78,12081,1575,3304,7513,384,54584,249,36,3483,81,11962
2021-05-11,190,3,41,0,752,78,12122,1515,3312,7577,358,54738,193,41,3486,81,12003
2021-05-12,172,4,37,0,741,78,12160,1439,3324,7628,334,54887,176,37,3490,81,12040
2021-05-13,149,2,27,0,726,78,12187,1326,3329,7644,345,55015,151,27,3492,81,12067
2021-05-14,208,2,32,0,725,78,12219,1393,3345,7693,334,55193,210,32,3494,81,12099
2021-05-15,139,3,33,0,708,78,12252,1277,3356,7708,355,55307,142,33,3497,81,12132
2021-05-16,128,5,25,0,687,78,12277,1250,3363,7718,378,55417,133,25,3502,81,12157
2021-05-17,189,6,37,0,686,78,12314,1338,3376,7768,372,55578,195,37,3508,81,12194
2021-05-18,153,5,33,0,661,78,12347,1291,3389,7824,346,55705,158,33,3513,81,12227
2021-05-19,136,6,23,0,640,77,12370,1199,3396,7873,324,55819,142,23,3519,81,12250
2021-05-20,150,9,23,0,627,77,12393,1159,3410,7915,308,55954,159,23,3528,81,12273
2021-05-21,139,2,23,0,611,77,12416,1118,3414,7969,275,56068,141,23,3530,81,12296
2021-05-22,89,4,26,0,608,77,12442,1007,3423,7984,280,56139,93,26,3534,81,12322
2021-05-23,81,5,21,0,600,76,12463,972,3430,7991,296,56210,86,21,3539,81,12343
2021-05-24,99,2,30,0,600,77,12493,967,3435,7999,313,56277,101,30,3541,81,12373
2021-05-25,120,3,17,0,587,77,12510,994,3445,8041,299,56376,123,17,3544,81,12390
2021-05-26,80,2,13,0,561,77,12523,925,3449,8086,279,56442,82,13,3546,81,12403
2021-05-27,89,4,18,0,547,77,12541,856,3455,8117,277,56512,93,18,3550,81,12421
2021-05-28,89,1,16,0,527,77,12557,817,3466,8162,251,56587,90,16,3551,81,12437
2021-05-29,56,3,10,1,507,76,12568,728,3473,8173,259,56632,59,11,3554,82,12447
2021-05-30,54,5,12,0,493,76,12580,701,3478,8179,277,56681,59,12,3559,82,12459
2021-05-31,84,7,9,0,474,76,12589,731,3487,8216,262,56757,91,9,3566,82,12468
2021-06-01,67,4,7,0,449,76,12596,680,3497,8252,250,56817,71,7,3570,82,12475
2021-06-02,63,5,13,0,427,77,12609,636,3503,8287,245,56870,68,13,3575,82,12488
2021-06-03,55,3,6,0,398,76,12615,598,3510,8310,246,56918,58,6,3578,82,12494
2021-06-04,79,5,5,0,372,76,12620,603,3518,8342,228,56995,84,5,3583,82,12499
2021-06-05,42,5,7,0,357,75,12627,562,3524,8349,230,57033,47,7,3588,82,12506
2021-06-06,43,6,5,0,347,75,12632,555,3528,8354,232,57075,49,5,3594,82,12511
2021-06-07,48,5,5,0,343,74,12637,565,3535,8392,212,57117,53,5,3599,82,12516
2021-06-08,52,1,8,0,325,75,12645,532,3543,8429,188,57162,53,8,3600,82,12524
2021-06-09,39,2,9,0,313,74,12654,477,3545,8459,172,57195,41,9,3602,82,12533
2021-06-10,39,0,4,0,301,73,12658,447,3551,8483,163,57226,39,4,3602,82,12537
2021-06-11,34,0,6,0,285,73,12664,420,3555,8501,161,57252,34,6,3602,82,12543
2021-06-12,22,3,7,0,272,73,12671,371,3556,8502,167,57274,25,7,3605,82,12550
2021-06-13,22,3,2,0,267,73,12673,371,3556,8503,174,57296,25,2,3608,82,12552
2021-06-14,42,6,7,0,268,74,12680,395,3558,8514,179,57332,48,7,3614,82,12559
2021-06-15,24,5,4,0,254,73,12684,352,3560,8533,176,57355,29,4,3619,82,12563
2021-06-16,26,3,6,0,241,73,12690,331,3569,8552,163,57379,29,6,3622,82,12569
2021-06-17,27,2,5,0,230,73,12695,327,3573,8576,149,57403,29,5,3624,82,12574
2021-06-18,29,5,3,0,219,72,12698,321,3575,8588,149,57432,34,3,3629,82,12577
2021-06-19,12,2,5,0,208,71,12703,292,3577,8591,155,57442,14,5,3631,82,12582
2021-06-20,17,5,3,0,198,70,12706,289,3581,8593,156,57461,22,3,3636,82,12585
2021-06-21,15,3,5,0,196,70,12711,290,3582,8617,145,57477,18,5,3639,82,12590
2021-06-22,17,3,4,0,185,68,12715,264,3585,8632,141,57494,20,4,3642,82,12594
2021-06-23,16,5,2,0,173,66,12717,255,3588,8643,141,57514,21,2,3647,82,12596
2021-06-24,10,1,1,0,160,66,12718,234,3589,8663,129,57523,11,1,3648,82,12597
2021-06-25,16,2,3,0,152,64,12721,220,3592,8680,113,57537,18,3,3650,82,12600
2021-06-26,11,3,0,0,148,63,12721,208,3594,8685,113,57550,14,0,3653,82,12600
2021-06-27,8,2,3,0,143,62,12724,209,3597,8685,113,57558,10,3,3655,82,12603
2021-06-28,7,1,2,0,142,62,12726,202,3601,8699,107,57566,8,2,3656,82,12605
2021-06-29,10,2,0,0,131,61,12726,201,3602,8712,98,57577,12,0,3658,82,12605
2021-06-30,4,6,1,0,126,59,12727,187,3604,8721,97,57585,10,1,3664,82,12606
2021-07-01,10,4,0,0,115,55,12727,189,3605,8738,86,57598,14,0,3668,82,12606
2021-07-02,8,2,4,0,112,54,12731,180,3605,8748,77,57606,10,4,3670,82,12610
2021-07-03,4,1,1,0,112,53,12732,174,3606,8749,77,57611,5,1,3671,82,12611
2021-07-04,11,0,1,1,112,52,12734,178,3606,8751,76,57621,11,2,3671,83,12612
2021-07-05,9,2,1,0,111,52,12735,181,3607,8761,71,57630,11,1,3673,83,12613
2021-07-06,4,3,1,0,106,52,12736,172,3611,8774,62,57636,7,1,3676,83,12614
2021-07-07,11,2,0,0,98,52,12736,171,3612,8779,63,57649,13,0,3678,83,12614
2021-07-08,17,1,0,0,90,49,12736,178,3613,8785,59,57666,18,0,3679,83,12614
2021-07-09,13,2,3,0,89,49,12739,180,3615,8786,60,57681,15,3,3681,83,12617
2021-07-10,16,1,2,0,86,47,12741,186,3616,8787,62,57698,17,2,3682,83,12619
2021-07-11,17,3,5,0,87,45,12746,197,3616,8787,63,57715,20,5,3685,83,12624
2021-07-12,22,5,3,0,90,47,12749,212,3616,8794,64,57738,27,3,3690,83,12627
2021-07-13,24,5,5,0,86,45,12754,220,3616,8797,65,57762,29,5,3695,83,12632
2021-07-14,33,7,2,0,83,45,12756,243,3617,8803,63,57800,40,2,3702,83,12634
2021-07-15,42,4,5,0,83,44,12761,264,3617,8810,61,57844,46,5,3706,83,12639
2021-07-16,47,3,9,0,87,48,12770,288,3617,8813,60,57889,50,9,3709,83,12648
2021-07-17,43,0,4,0,88,46,12774,304,3617,8814,62,57927,43,4,3709,83,12652
2021-07-18,59,2,6,0,91,48,12780,345,3621,8815,62,57984,61,6,3711,83,12658
2021-07-19,87,3,23,0,109,54,12803,399,3622,8823,61,58062,90,23,3714,83,12681
2021-07-20,76,2,11,0,112,54,12814,435,3623,8832,57,58131,78,11,3716,83,12692
2021-07-21,74,2,15,0,120,55,12829,445,3625,8838,56,58196,76,15,3718,83,12707
2021-07-22,69,2,11,0,124,56,12840,458,3626,8846,53,58260,71,11,3720,83,12718
2021-07-23,94,3,15,0,132,56,12855,496,3628,8852,58,58347,97,15,3723,83,12733
2021-07-24,69,0,24,0,143,59,12879,504,3631,8856,58,58402,69,24,3723,83,12757
2021-07-25,75,2,16,0,152,62,12895,517,3631,8859,64,58465,77,16,3725,83,12773
2021-07-26,97,2,19,0,162,61,12914,575,3632,8868,65,58548,99,19,3727,83,12792
2021-07-27,81,6,22,1,173,68,12937,594,3633,8877,67,58618,87,23,3733,84,12814
2021-07-28,82,2,24,0,184,69,12961,594,3633,8886,68,58679,84,24,3735,84,12838
2021-07-29,80,2,14,0,188,70,12975,602,3634,8898,72,58748,82,14,3737,84,12852
2021-07-30,81,2,16,0,187,68,12991,606,3635,8905,74,58822,83,16,3739,84,12868
2021-07-31,64,0,17,0,194,69,13008,584,3636,8909,78,58881,64,17,3739,84,12885
2021-08-01,60,2,19,0,204,69,13027,598,3636,8913,82,58927,62,19,3741,84,12904
2021-08-02,76,3,18,0,214,69,13045,623,3637,8927,82,58990,79,18,3744,84,12922
2021-08-03,54,5,13,0,211,71,13058,579,3639,8946,73,59038,59,13,3749,84,12935
2021-08-04,63,3,20,0,218,72,13078,550,3640,8954,79,59092,66,20,3752,84,12955
2021-08-05,64,4,22,0,221,72,13100,535,3641,8960,84,59146,68,22,3756,84,12977
2021-08-06,59,3,13,0,222,72,13113,527,3642,8969,94,59195,62,13,3759,84,12990
2021-08-07,47,2,19,0,222,72,13132,511,3643,8970,107,59232,49,19,3761,84,13009
2021-08-08,48,1,16,0,221,71,13148,499,3646,8974,111,59269,49,16,3762,84,13025
2021-08-09,58,3,13,0,223,73,13161,510,3648,8986,108,59320,61,13,3765,84,13038
2021-08-10,59,2,14,0,225,74,13175,512,3653,9007,98,59370,61,14,3767,84,13052
2021-08-11,58,4,17,0,223,74,13192,494,3656,9020,99,59425,62,17,3771,84,13069
2021-08-12,69,3,10,0,218,74,13202,505,3661,9035,101,59489,72,10,3774,84,13079
2021-08-13,81,1,14,0,211,73,13216,523,3666,9047,98,59560,82,14,3775,84,13093
2021-08-14,50,3,12,0,209,73,13228,515,3667,9052,102,59610,53,12,3778,84,13105
2021-08-15,61,1,12,0,209,72,13240,533,3669,9054,108,59663,62,12,3779,84,13117
2021-08-16,76,4,11,0,210,70,13251,566,3670,9068,104,59737,80,11,3783,84,13128
2021-08-17,57,3,13,0,213,71,13264,551,3671,9087,93,59785,60,13,3786,84,13141
2021-08-18,55,0,19,0,224,73,13283,533,3673,9095,96,59824,55,19,3786,84,13160
2021-08-19,71,3,13,0,223,73,13296,530,3673,9113,91,59890,74,13,3789,84,13173
2021-08-20,48,0,15,0,225,72,13311,519,3677,9127,88,59927,48,15,3789,84,13188
2021-08-21,41,0,13,0,223,72,13324,484,3677,9132,89,59958,41,13,3789,84,13201
2021-08-22,60,1,11,0,227,72,13335,506,3680,9134,92,60013,61,11,3790,84,13212
2021-08-23,61,6,18,0,239,73,13353,538,3685,9144,95,60071,67,18,3796,84,13230
2021-08-24,54,3,13,0,235,73,13366,521,3689,9159,92,60119,57,13,3799,84,13243
2021-08-25,54,2,14,0,232,74,13380,506,3694,9171,92,60167,56,14,3801,84,13257
2021-08-26,63,4,16,0,228,74,13396,504,3696,9189,81,60222,67,16,3805,84,13273
2021-08-27,76,1,13,0,232,72,13409,506,3701,9203,75,60289,77,13,3806,84,13286
2021-08-28,52,0,13,0,233,72,13422,485,3706,9205,82,60331,52,13,3806,84,13299
2021-08-29,40,0,8,0,227,72,13430,494,3707,9207,88,60365,40,8,3806,84,13307
2021-08-30,66,3,11,0,228,73,13441,528,3709,9217,92,60427,69,11,3809,84,13318
2021-08-31,59,0,9,0,220,74,13450,504,3713,9230,92,60478,59,9,3809,84,13327
2021-09-01,66,2,13,0,214,74,13463,496,3718,9240,93,60537,68,13,3811,84,13340
2021-09-02,53,3,18,0,216,72,13481,495,3719,9253,89,60580,56,18,3814,84,13358
2021-09-03,71,3,16,0,221,72,13497,507,3722,9260,90,60641,74,16,3817,84,13374
2021-09-04,55,2,11,0,219,73,13508,487,3725,9265,93,60691,57,11,3819,84,13385
2021-09-05,33,2,13,0,222,72,13521,485,3727,9268,96,60718,35,13,3821,84,13398
2021-09-06,58,3,14,0,229,72,13535,504,3731,9282,90,60774,61,14,3824,84,13412
2021-09-07,56,1,15,0,231,73,13550,513,3733,9295,89,60818,57,15,3825,84,13427
2021-09-08,70,6,12,0,229,74,13562,517,3737,9302,94,60881,76,12,3831,84,13439
2021-09-09,50,2,14,0,225,74,13576,498,3743,9314,94,60922,52,14,3833,84,13453
2021-09-10,43,7,15,0,223,74,13591,491,3748,9332,82,60961,50,15,3840,84,13468
2021-09-11,45,3,6,0,216,73,13597,484,3751,9335,88,61005,48,6,3843,84,13474
2021-09-12,47,1,4,0,207,72,13601,494,3751,9336,91,61045,48,4,3844,84,13478
2021-09-13,55,3,4,0,207,71,13605,514,3753,9351,84,61094,58,4,3847,84,13482
2021-09-14,46,8,15,0,211,71,13620,500,3756,9363,84,61138,54,15,3855,84,13497
2021-09-15,46,3,16,0,211,73,13636,474,3758,9373,79,61173,49,16,3858,84,13513
2021-09-16,43,0,6,0,208,73,13642,466,3761,9385,76,61213,43,6,3858,84,13519
2021-09-17,45,4,8,0,204,70,13650,456,3762,9393,78,61254,49,8,3862,84,13527
2021-09-18,38,3,7,0,200,71,13657,432,3763,9393,83,61291,41,7,3865,84,13534
2021-09-19,29,1,11,0,205,71,13668,426,3764,9396,83,61315,30,11,3866,84,13545
2021-09-20,38,4,7,0,208,72,13675,442,3765,9410,82,61350,42,7,3870,84,13552
2021-09-21,25,3,13,0,207,72,13688,419,3767,9419,90,61367,28,13,3873,84,13565
2021-09-22,29,1,6,0,193,72,13694,396,3770,9424,92,61392,30,6,3874,84,13571
2021-09-23,40,6,11,0,194,73,13705,390,3770,9428,98,61432,46,11,3880,84,13582
2021-09-24,39,4,7,0,189,71,13712,378,3773,9441,97,61469,43,7,3884,84,13589
2021-09-25,34,0,8,0,183,72,13720,356,3774,9445,101,61496,34,8,3884,84,13597
2021-09-26,28,3,6,0,179,73,13726,363,3778,9447,106,61521,31,6,3887,84,13603
2021-09-27,45,2,3,0,171,73,13729,393,3781,9455,108,61563,47,3,3889,84,13606
2021-09-28,41,4,6,0,162,71,13735,391,3784,9461,111,61604,45,6,3893,84,13612
2021-09-29,31,1,7,0,155,70,13742,383,3787,9472,111,61629,32,7,3894,84,13619
2021-09-30,42,3,5,1,147,67,13748,394,3790,9485,106,61670,45,6,3897,85,13624
2021-10-01,48,3,8,0,146,68,13756,404,3792,9496,105,61715,51,8,3900,85,13632
2021-10-02,32,3,8,0,141,66,13764,382,3792,9499,108,61747,35,8,3903,85,13640
2021-10-03,33,0,8,0,143,66,13772,393,3794,9501,111,61774,33,8,3903,85,13648
