"date","Hospital_Intake_Proven","Hospital_Intake_Suspected","IC_Intake_Proven","IC_Intake_Suspected","IC_Current","ICs_Used","IC_Cumulative","Hospital_Currently","IC_Deaths_Cumulative","IC_Discharge_Cumulative","IC_Discharge_InHospital","Hospital_Cumulative","Hospital_Intake","IC_Intake","Hosp_Intake_Suspec_Cumul","IC_Intake_Suspected_Cumul","IC_Intake_Proven_Cumsum"
2020-12-18,287,4,38,1,591,77,6043,1868,1702,3497,192,28357,291,39,2659,68,5951
2020-12-19,183,5,43,0,602,77,6086,1771,1714,3501,211,28517,188,43,2664,68,5994
2020-12-20,191,4,55,0,624,77,6141,1785,1730,3509,221,28677,195,55,2668,68,6049
2020-12-21,346,3,32,0,621,76,6173,1982,1742,3540,211,28986,349,32,2671,68,6081
2020-12-22,279,6,43,0,629,76,6216,2000,1752,3569,202,29236,285,43,2677,68,6124
2020-12-23,293,7,48,0,646,77,6264,2026,1763,3594,208,29497,300,48,2684,68,6172
2020-12-24,302,10,49,0,651,78,6313,2044,1776,3628,204,29768,312,49,2694,68,6221
2020-12-25,232,5,36,0,643,78,6349,1942,1790,3634,212,29977,237,36,2699,68,6257
2020-12-26,238,4,42,0,656,78,6391,1981,1799,3640,226,30180,242,42,2703,68,6299
2020-12-27,269,3,44,0,672,78,6435,2072,1813,3646,241,30409,272,44,2706,68,6343
2020-12-28,449,5,68,0,707,78,6504,2356,1825,3672,245,30814,454,68,2711,68,6411
2020-12-29,250,3,61,0,727,78,6566,2335,1833,3697,247,31021,253,61,2714,68,6472
2020-12-30,263,9,45,0,736,78,6612,2294,1845,3726,240,31256,272,45,2723,68,6517
2020-12-31,265,5,39,1,737,77,6652,2215,1862,3747,252,31492,270,40,2728,69,6556
2021-01-01,213,3,40,0,725,77,6692,2052,1872,3761,263,31690,216,40,2731,69,6596
2021-01-02,233,2,40,0,730,77,6732,2102,1886,3769,281,31892,235,40,2733,69,6636
2021-01-03,230,7,45,0,733,77,6777,2126,1902,3780,298,32094,237,45,2740,69,6681
2021-01-04,332,5,58,0,751,77,6835,2251,1915,3806,318,32374,337,58,2745,69,6739
2021-01-05,284,6,54,0,747,78,6889,2217,1936,3847,313,32613,290,54,2751,69,6793
2021-01-06,244,7,45,0,734,78,6934,2160,1949,3888,297,32826,251,45,2758,69,6838
2021-01-07,241,6,38,0,732,78,6972,2102,1970,3925,286,33033,247,38,2764,69,6876
2021-01-08,243,7,45,0,730,78,7017,2040,1992,3964,277,33234,250,45,2771,69,6921
2021-01-09,162,2,31,0,710,78,7048,1866,2005,3976,287,33371,164,31,2773,69,6952
2021-01-10,189,3,31,0,706,77,7079,1876,2011,3986,298,33536,192,31,2776,69,6983
2021-01-11,276,8,38,0,718,78,7117,2009,2029,4020,286,33789,284,38,2784,69,7021
2021-01-12,211,8,45,0,725,78,7162,1944,2037,4063,266,33965,219,45,2792,69,7066
2021-01-13,239,6,36,0,726,77,7198,1887,2054,4096,267,34175,245,36,2798,69,7102
2021-01-14,207,8,34,1,709,78,7232,1825,2063,4133,263,34361,215,35,2806,70,7136
2021-01-15,218,9,37,0,702,78,7269,1807,2075,4163,264,34555,227,37,2815,70,7173
2021-01-16,163,3,27,0,684,77,7296,1680,2086,4171,274,34697,166,27,2818,70,7200
2021-01-17,150,6,38,0,692,77,7334,1635,2091,4178,295,34826,156,38,2824,70,7238
2021-01-18,247,9,41,0,702,77,7375,1761,2107,4214,285,35046,256,41,2833,70,7279
2021-01-19,217,6,34,0,695,77,7409,1748,2116,4251,281,35237,223,34,2839,70,7313
2021-01-20,188,4,33,0,687,76,7442,1673,2127,4284,269,35394,192,33,2843,70,7346
2021-01-21,230,9,39,0,692,76,7482,1674,2142,4318,264,35600,239,39,2852,70,7385
2021-01-22,209,7,35,0,684,76,7517,1653,2154,4358,257,35781,216,35,2859,70,7420
2021-01-23,158,3,33,0,673,77,7550,1575,2164,4371,261,35921,161,33,2862,70,7453
2021-01-24,153,1,26,0,671,77,7576,1585,2176,4375,279,36052,154,26,2863,70,7479
2021-01-25,210,6,54,1,694,77,7631,1680,2189,4413,269,36237,216,55,2869,71,7533
2021-01-26,175,8,34,0,685,77,7665,1634,2205,4443,279,36383,183,34,2877,71,7567
2021-01-27,183,6,28,0,659,78,7693,1572,2219,4468,278,36538,189,28,2883,71,7595
2021-01-28,204,3,43,1,661,77,7737,1531,2228,4494,277,36706,207,44,2886,72,7638
2021-01-29,218,6,27,0,656,78,7764,1542,2245,4523,279,36905,224,27,2892,72,7665
2021-01-30,132,4,31,0,642,78,7795,1472,2252,4535,279,37018,136,31,2896,72,7696
2021-01-31,149,6,35,1,658,78,7831,1507,2265,4540,289,37142,155,36,2902,73,7731
2021-02-01,233,6,29,1,661,78,7861,1613,2277,4574,291,37338,239,30,2908,74,7760
2021-02-02,179,7,28,0,642,78,7889,1580,2292,4605,289,37500,186,28,2915,74,7788
2021-02-03,169,7,30,0,628,78,7919,1522,2302,4648,284,37652,176,30,2922,74,7818
2021-02-04,186,11,26,0,603,78,7945,1490,2311,4689,279,37820,197,26,2933,74,7844
2021-02-05,182,12,19,0,572,77,7964,1481,2326,4730,270,37997,194,19,2945,74,7863
2021-02-06,129,3,21,0,546,77,7985,1356,2339,4738,284,38110,132,21,2948,74,7884
2021-02-07,118,3,21,0,532,77,8006,1339,2347,4743,291,38207,121,21,2951,74,7905
2021-02-08,191,4,32,0,544,78,8038,1444,2349,4782,273,38372,195,32,2955,74,7937
2021-02-09,189,5,19,1,541,78,8058,1418,2361,4826,247,38551,194,20,2960,75,7956
2021-02-10,191,5,28,0,541,77,8086,1419,2371,4862,231,38714,196,28,2965,75,7984
2021-02-11,176,8,32,0,539,75,8118,1405,2379,4892,228,38867,184,32,2973,75,8016
2021-02-12,181,4,33,0,535,75,8151,1382,2388,4922,218,39023,185,33,2977,75,8049
2021-02-13,113,3,22,0,529,76,8173,1285,2395,4931,223,39125,116,22,2980,75,8071
2021-02-14,140,4,26,0,534,76,8199,1291,2406,4935,231,39246,144,26,2984,75,8097
2021-02-15,218,4,36,0,547,76,8235,1405,2413,4969,232,39440,222,36,2988,75,8133
2021-02-16,176,5,39,0,542,78,8274,1389,2420,5001,225,39593,181,39,2993,75,8172
2021-02-17,164,10,36,0,542,78,8310,1373,2427,5028,229,39733,174,36,3003,75,8208
2021-02-18,196,8,26,1,530,78,8337,1380,2433,5051,230,39911,204,27,3011,76,8234
2021-02-19,159,5,32,0,533,77,8369,1359,2441,5086,219,40055,164,32,3016,76,8266
2021-02-20,126,3,40,0,539,77,8409,1264,2449,5094,224,40156,129,40,3019,76,8306
2021-02-21,126,7,36,0,554,77,8445,1263,2452,5099,236,40259,133,36,3026,76,8342
2021-02-22,212,9,32,0,566,77,8477,1374,2462,5126,240,40450,221,32,3035,76,8374
2021-02-23,163,6,26,0,553,77,8503,1363,2467,5149,245,40590,169,26,3041,76,8400
2021-02-24,176,8,29,1,549,77,8533,1346,2477,5182,235,40747,184,30,3049,77,8429
2021-02-25,154,7,47,0,560,78,8580,1307,2485,5205,249,40870,161,47,3056,77,8476
2021-02-26,193,8,29,0,545,77,8609,1295,2493,5230,255,41035,201,29,3064,77,8505
2021-02-27,133,3,20,0,526,77,8630,1239,2497,5243,260,41153,136,20,3067,77,8525
2021-02-28,147,9,42,0,545,77,8672,1255,2503,5247,272,41275,156,42,3076,77,8567
2021-03-01,231,8,50,1,576,78,8723,1379,2512,5283,271,41470,239,51,3084,78,8617
2021-03-02,169,7,39,0,570,78,8762,1360,2525,5325,261,41605,176,39,3091,78,8656
2021-03-03,149,6,34,0,559,78,8796,1312,2531,5359,250,41726,155,34,3097,78,8690
2021-03-04,171,5,42,0,572,78,8838,1293,2539,5391,251,41866,176,42,3102,78,8732
2021-03-05,172,8,36,0,566,78,8874,1277,2544,5429,243,42021,180,36,3110,78,8768
2021-03-06,115,9,38,0,575,78,8912,1194,2554,5441,251,42120,124,38,3119,78,8806
2021-03-07,150,5,33,0,576,76,8945,1215,2560,5451,252,42252,155,33,3124,78,8839
2021-03-08,220,7,42,0,600,77,8987,1326,2569,5478,258,42441,227,42,3131,78,8881
2021-03-09,184,8,35,0,591,78,9022,1327,2573,5516,247,42606,192,35,3139,78,8916
2021-03-10,182,11,43,0,602,78,9065,1300,2580,5544,251,42764,193,43,3150,78,8959
2021-03-11,190,4,42,0,603,78,9107,1290,2590,5571,253,42919,194,42,3154,78,9001
2021-03-12,188,7,31,0,593,78,9138,1295,2603,5605,253,43086,195,31,3161,78,9032
2021-03-13,162,8,34,0,579,78,9172,1259,2609,5614,270,43233,170,34,3169,78,9066
2021-03-14,155,6,41,0,584,78,9213,1285,2617,5619,288,43364,161,41,3175,78,9107
2021-03-15,222,3,45,0,599,78,9258,1405,2625,5659,274,43553,225,45,3178,78,9152
2021-03-16,209,4,45,0,609,78,9303,1409,2637,5696,280,43732,213,45,3182,78,9197
2021-03-17,192,9,38,0,591,78,9341,1396,2650,5728,282,43895,201,38,3191,78,9235
2021-03-18,231,8,54,0,598,77,9395,1438,2660,5759,277,44095,239,54,3199,78,9289
2021-03-19,223,3,48,0,610,77,9443,1449,2669,5803,253,44290,226,48,3202,78,9337
2021-03-20,176,1,38,0,618,78,9481,1405,2679,5812,267,44427,177,38,3203,78,9375
2021-03-21,193,3,52,0,636,78,9533,1453,2684,5815,284,44584,196,52,3206,78,9427
2021-03-22,278,4,40,0,648,78,9573,1588,2693,5859,274,44827,282,40,3210,78,9467
2021-03-23,218,9,42,0,643,78,9615,1554,2702,5900,263,45027,227,42,3219,78,9509
2021-03-24,237,7,37,0,641,78,9653,1561,2708,5937,259,45239,244,37,3226,78,9546
2021-03-25,239,7,58,0,658,78,9712,1556,2720,5972,264,45437,246,58,3233,78,9604
2021-03-26,276,3,60,0,663,77,9772,1578,2730,6005,259,45664,279,60,3236,78,9664
2021-03-27,157,6,40,0,666,78,9812,1504,2735,6020,268,45796,163,40,3242,78,9704
2021-03-28,190,5,34,0,672,78,9847,1524,2742,6028,276,45958,195,34,3247,78,9738
2021-03-29,334,11,48,0,694,78,9895,1712,2752,6066,277,46260,345,48,3258,78,9786
2021-03-30,241,5,51,0,695,78,9946,1689,2765,6105,275,46456,246,51,3263,78,9837
2021-03-31,250,10,60,0,709,78,10006,1649,2777,6144,271,46660,260,60,3273,78,9897
2021-04-01,262,4,46,0,704,78,10052,1664,2788,6176,265,46883,266,46,3277,78,9943
2021-04-02,228,8,67,1,736,78,10121,1595,2797,6218,250,47063,236,68,3285,79,10010
2021-04-03,164,2,46,0,746,78,10167,1498,2810,6242,256,47193,166,46,3287,79,10056
2021-04-04,204,5,54,0,760,78,10222,1512,2814,6255,281,47359,209,54,3292,79,10110
2021-04-05,221,6,53,0,771,78,10275,1582,2822,6264,304,47550,227,53,3298,79,10163
2021-04-06,275,6,55,0,786,78,10330,1689,2835,6304,299,47802,281,55,3304,79,10218
2021-04-07,243,9,62,1,802,78,10393,1683,2847,6342,292,48008,252,63,3313,80,10280
2021-04-08,239,9,48,0,807,78,10441,1647,2862,6397,274,48214,248,48,3322,80,10328
2021-04-09,291,7,55,0,811,78,10496,1668,2876,6429,288,48474,298,55,3329,80,10383
2021-04-10,206,2,51,0,801,78,10548,1578,2888,6447,311,48650,208,51,3331,80,10434
2021-04-11,197,6,58,0,805,78,10606,1591,2903,6455,333,48815,203,58,3337,80,10492
2021-04-12,235,10,48,0,808,78,10655,1664,2919,6496,330,49015,245,48,3347,80,10540
2021-04-13,219,5,44,0,796,78,10699,1610,2932,6539,319,49201,224,44,3352,80,10584
2021-04-14,244,5,54,0,803,77,10753,1582,2947,6584,307,49409,249,54,3357,80,10638
2021-04-15,236,9,64,0,819,77,10817,1561,2965,6618,311,49613,245,64,3366,80,10702
2021-04-16,253,6,52,0,812,77,10870,1597,2977,6673,288,49839,259,52,3372,80,10754
2021-04-17,205,5,54,0,821,77,10924,1517,2990,6690,314,50004,210,54,3377,80,10808
2021-04-18,210,4,54,0,820,77,10978,1546,2998,6697,340,50172,214,54,3381,80,10862
2021-04-19,334,4,64,0,846,78,11042,1744,3013,6738,348,50461,338,64,3385,80,10926
2021-04-20,276,9,52,0,834,77,11094,1750,3024,6788,328,50702,285,52,3394,80,10978
2021-04-21,275,4,51,0,842,77,11145,1751,3037,6826,320,50938,279,51,3398,80,11029
2021-04-22,228,6,45,0,843,77,11190,1749,3050,6876,310,51135,234,45,3404,80,11074
2021-04-23,252,14,64,0,858,77,11254,1721,3068,6927,307,51347,266,64,3418,80,11138
2021-04-24,199,4,51,0,841,76,11305,1602,3077,6940,330,51514,203,51,3422,80,11189
2021-04-25,221,4,43,0,838,77,11348,1629,3087,6958,358,51699,225,43,3426,80,11232
2021-04-26,333,6,60,0,841,77,11408,1802,3097,7015,347,51988,339,60,3432,80,11292
2021-04-27,182,6,52,0,838,77,11460,1711,3108,7039,361,52133,188,52,3438,80,11344
2021-04-28,326,5,48,0,835,77,11509,1834,3124,7083,360,52425,331,48,3443,80,11392
2021-04-29,283,3,66,0,842,77,11575,1868,3136,7128,359,52654,286,66,3446,80,11458
2021-04-30,250,6,51,0,837,77,11626,1847,3152,7179,347,52865,256,51,3452,80,11509
2021-05-01,180,0,38,0,821,77,11664,1723,3164,7197,350,53014,180,38,3452,80,11547
2021-05-02,181,4,67,0,853,78,11731,1673,3187,7213,368,53152,185,67,3456,80,11614
2021-05-03,276,6,52,0,851,78,11783,1777,3200,7263,357,53393,282,52,3462,80,11666
2021-05-04,226,4,51,0,851,77,11834,1720,3215,7317,343,53583,230,51,3466,80,11717
2021-05-05,194,3,43,1,837,78,11879,1598,3233,7337,367,53741,197,44,3469,81,11760
2021-05-06,215,5,45,0,821,78,11924,1618,3247,7380,367,53915,220,45,3474,81,11805
2021-05-07,232,3,46,0,809,78,11970,1628,3260,7435,353,54110,235,46,3477,81,11851
2021-05-08,150,4,38,0,790,77,12008,1509,3276,7450,368,54234,154,38,3481,81,11889
2021-05-09,163,3,36,0,780,77,12044,1480,3289,7464,393,54367,166,36,3484,81,11925
2021-05-10,246,3,36,0,763,78,12080,1574,3303,7511,383,54583,249,36,3487,81,11961
2021-05-11,190,3,41,0,752,78,12121,1514,3311,7574,358,54737,193,41,3490,81,12002
2021-05-12,172,4,37,0,741,78,12159,1438,3323,7625,334,54886,176,37,3494,81,12039
2021-05-13,149,2,27,0,727,78,12186,1325,3328,7641,345,55014,151,27,3496,81,12066
2021-05-14,208,2,32,0,725,78,12218,1392,3344,7690,334,55192,210,32,3498,81,12098
2021-05-15,139,3,33,0,708,78,12251,1276,3355,7705,355,55306,142,33,3501,81,12131
2021-05-16,128,5,25,0,687,78,12276,1249,3362,7715,378,55416,133,25,3506,81,12156
2021-05-17,189,6,37,0,686,78,12313,1337,3375,7765,372,55577,195,37,3512,81,12193
2021-05-18,153,5,33,0,662,78,12346,1290,3388,7821,346,55704,158,33,3517,81,12226
2021-05-19,136,6,23,0,641,77,12369,1198,3395,7870,324,55818,142,23,3523,81,12249
2021-05-20,150,9,23,0,628,77,12392,1158,3409,7912,308,55953,159,23,3532,81,12272
2021-05-21,139,2,23,0,611,77,12415,1117,3413,7966,275,56067,141,23,3534,81,12295
2021-05-22,89,4,26,0,608,77,12441,1006,3422,7981,280,56138,93,26,3538,81,12321
2021-05-23,82,5,21,0,600,76,12462,972,3429,7988,296,56210,87,21,3543,81,12342
2021-05-24,99,2,30,0,600,77,12492,967,3434,7996,313,56277,101,30,3545,81,12372
2021-05-25,120,3,17,0,587,77,12509,994,3444,8038,299,56376,123,17,3548,81,12389
2021-05-26,80,2,13,0,561,77,12522,925,3448,8083,279,56442,82,13,3550,81,12402
2021-05-27,89,4,18,0,547,77,12540,856,3454,8114,277,56512,93,18,3554,81,12420
2021-05-28,89,1,16,0,527,77,12556,817,3465,8159,251,56587,90,16,3555,81,12436
2021-05-29,56,3,10,1,507,76,12567,728,3472,8170,259,56632,59,11,3558,82,12446
2021-05-30,54,5,12,0,493,76,12579,701,3477,8176,277,56681,59,12,3563,82,12458
2021-05-31,84,7,9,0,474,76,12588,731,3486,8213,263,56757,91,9,3570,82,12467
2021-06-01,67,4,7,0,449,76,12595,680,3496,8249,251,56817,71,7,3574,82,12474
2021-06-02,63,5,13,0,427,77,12608,636,3502,8284,246,56870,68,13,3579,82,12487
2021-06-03,55,3,6,0,398,76,12614,598,3509,8307,247,56918,58,6,3582,82,12493
2021-06-04,79,5,5,0,372,76,12619,603,3517,8339,229,56995,84,5,3587,82,12498
2021-06-05,42,5,7,0,357,75,12626,562,3523,8346,231,57033,47,7,3592,82,12505
2021-06-06,43,6,5,0,347,75,12631,555,3527,8351,233,57075,49,5,3598,82,12510
2021-06-07,48,5,5,0,343,74,12636,565,3534,8389,213,57117,53,5,3603,82,12515
2021-06-08,52,1,8,0,325,75,12644,532,3542,8426,189,57162,53,8,3604,82,12523
2021-06-09,39,2,9,0,313,74,12653,477,3544,8456,173,57195,41,9,3606,82,12532
2021-06-10,39,0,4,0,301,73,12657,447,3550,8480,164,57226,39,4,3606,82,12536
2021-06-11,34,0,6,0,285,73,12663,420,3554,8498,161,57252,34,6,3606,82,12542
2021-06-12,22,3,7,0,272,73,12670,371,3555,8499,167,57274,25,7,3609,82,12549
2021-06-13,22,3,2,0,267,73,12672,371,3555,8500,174,57296,25,2,3612,82,12551
2021-06-14,42,6,7,0,268,74,12679,395,3557,8511,179,57332,48,7,3618,82,12558
2021-06-15,24,5,4,0,254,73,12683,352,3559,8530,176,57355,29,4,3623,82,12562
2021-06-16,26,3,6,0,241,73,12689,331,3568,8549,163,57379,29,6,3626,82,12568
2021-06-17,27,2,5,0,230,73,12694,327,3572,8573,149,57403,29,5,3628,82,12573
2021-06-18,29,5,3,0,219,72,12697,321,3574,8585,149,57432,34,3,3633,82,12576
2021-06-19,12,2,5,0,208,71,12702,292,3576,8588,155,57442,14,5,3635,82,12581
2021-06-20,17,5,3,0,198,70,12705,289,3580,8590,156,57461,22,3,3640,82,12584
2021-06-21,15,3,5,0,196,70,12710,290,3581,8614,145,57477,18,5,3643,82,12589
2021-06-22,17,3,4,0,185,68,12714,263,3584,8629,141,57494,20,4,3646,82,12593
2021-06-23,16,5,2,0,173,66,12716,254,3587,8640,141,57514,21,2,3651,82,12595
2021-06-24,10,1,1,0,160,66,12717,233,3588,8660,129,57523,11,1,3652,82,12596
2021-06-25,16,2,3,0,152,64,12720,219,3591,8677,113,57537,18,3,3654,82,12599
2021-06-26,11,3,0,0,148,63,12720,207,3593,8682,113,57550,14,0,3657,82,12599
2021-06-27,8,2,3,0,143,62,12723,208,3596,8682,113,57558,10,3,3659,82,12602
2021-06-28,7,1,2,0,142,62,12725,201,3600,8696,107,57566,8,2,3660,82,12604
2021-06-29,10,2,0,0,131,61,12725,200,3601,8709,98,57577,12,0,3662,82,12604
2021-06-30,4,6,1,0,126,59,12726,186,3603,8718,97,57585,10,1,3668,82,12605
2021-07-01,10,4,0,0,115,55,12726,188,3604,8735,86,57598,14,0,3672,82,12605
2021-07-02,8,2,4,0,112,54,12730,179,3604,8745,77,57606,10,4,3674,82,12609
2021-07-03,4,1,1,0,112,53,12731,173,3605,8746,77,57611,5,1,3675,82,12610
2021-07-04,11,0,1,1,112,52,12733,177,3605,8748,76,57621,11,2,3675,83,12611
2021-07-05,9,2,1,0,111,52,12734,180,3606,8758,71,57630,11,1,3677,83,12612
2021-07-06,4,3,1,0,106,52,12735,171,3610,8771,62,57636,7,1,3680,83,12613
2021-07-07,11,2,0,0,98,52,12735,170,3611,8776,63,57649,13,0,3682,83,12613
2021-07-08,17,1,0,0,90,49,12735,177,3612,8782,59,57666,18,0,3683,83,12613
2021-07-09,13,2,3,0,89,49,12738,179,3614,8783,60,57681,15,3,3685,83,12616
2021-07-10,16,1,2,0,86,47,12740,185,3615,8784,62,57698,17,2,3686,83,12618
2021-07-11,17,3,5,0,87,45,12745,196,3615,8784,63,57715,20,5,3689,83,12623
2021-07-12,21,5,3,0,90,47,12748,210,3615,8791,64,57737,26,3,3694,83,12626
2021-07-13,24,5,5,0,86,45,12753,218,3615,8794,65,57761,29,5,3699,83,12631
2021-07-14,33,7,2,0,83,45,12755,242,3616,8800,63,57799,40,2,3706,83,12633
2021-07-15,42,4,5,0,83,44,12760,263,3616,8807,61,57843,46,5,3710,83,12638
2021-07-16,47,3,9,0,87,48,12769,287,3616,8810,60,57888,50,9,3713,83,12647
2021-07-17,43,0,4,0,88,46,12773,303,3616,8811,62,57926,43,4,3713,83,12651
2021-07-18,59,2,6,0,91,48,12779,344,3620,8812,62,57983,61,6,3715,83,12657
2021-07-19,87,3,23,0,109,54,12802,398,3621,8820,61,58061,90,23,3718,83,12680
2021-07-20,76,2,11,0,112,54,12813,434,3622,8829,57,58130,78,11,3720,83,12691
2021-07-21,74,2,15,0,120,55,12828,444,3624,8835,56,58195,76,15,3722,83,12706
2021-07-22,69,2,11,0,124,56,12839,457,3625,8843,53,58259,71,11,3724,83,12717
2021-07-23,94,3,15,0,132,56,12854,495,3627,8849,58,58346,97,15,3727,83,12732
2021-07-24,69,0,24,0,143,59,12878,504,3630,8853,58,58401,69,24,3727,83,12756
2021-07-25,75,2,16,0,152,62,12894,516,3630,8856,64,58464,77,16,3729,83,12772
2021-07-26,96,2,19,0,162,61,12913,574,3631,8865,65,58547,98,19,3731,83,12791
2021-07-27,81,6,22,1,173,68,12936,593,3632,8874,67,58617,87,23,3737,84,12813
2021-07-28,82,2,24,0,184,69,12960,593,3632,8883,68,58678,84,24,3739,84,12837
2021-07-29,80,2,14,0,188,70,12974,601,3633,8895,72,58747,82,14,3741,84,12851
2021-07-30,81,2,16,0,187,68,12990,605,3634,8902,74,58821,83,16,3743,84,12867
2021-07-31,64,0,17,0,194,69,13007,583,3635,8906,78,58880,64,17,3743,84,12884
2021-08-01,60,2,19,0,204,69,13026,597,3635,8910,82,58926,62,19,3745,84,12903
2021-08-02,76,3,18,0,214,69,13044,622,3636,8924,82,58989,79,18,3748,84,12921
2021-08-03,54,5,13,0,211,71,13057,578,3638,8943,73,59037,59,13,3753,84,12934
2021-08-04,63,3,20,0,218,72,13077,549,3639,8951,79,59091,66,20,3756,84,12954
2021-08-05,64,4,22,0,221,72,13099,534,3640,8957,84,59145,68,22,3760,84,12976
2021-08-06,59,3,13,0,222,72,13112,526,3641,8966,94,59194,62,13,3763,84,12989
2021-08-07,47,2,19,0,222,72,13131,510,3642,8967,107,59231,49,19,3765,84,13008
2021-08-08,48,1,16,0,221,71,13147,498,3645,8971,111,59268,49,16,3766,84,13024
2021-08-09,58,3,13,0,223,73,13160,509,3647,8983,108,59319,61,13,3769,84,13037
2021-08-10,59,2,14,0,225,74,13174,511,3652,9004,98,59369,61,14,3771,84,13051
2021-08-11,58,4,17,0,223,74,13191,493,3655,9017,99,59424,62,17,3775,84,13068
2021-08-12,69,3,10,0,217,74,13201,504,3660,9032,101,59488,72,10,3778,84,13078
2021-08-13,81,1,14,0,210,73,13215,522,3665,9044,98,59559,82,14,3779,84,13092
2021-08-14,50,3,12,0,208,73,13227,514,3666,9049,102,59609,53,12,3782,84,13104
2021-08-15,61,1,12,0,208,72,13239,532,3668,9051,108,59662,62,12,3783,84,13116
2021-08-16,76,4,11,0,209,70,13250,565,3669,9065,104,59736,80,11,3787,84,13127
2021-08-17,57,3,13,0,212,71,13263,550,3670,9084,93,59784,60,13,3790,84,13140
2021-08-18,55,0,19,0,223,73,13282,532,3672,9092,96,59823,55,19,3790,84,13159
2021-08-19,71,3,13,0,222,73,13295,529,3672,9110,91,59889,74,13,3793,84,13172
2021-08-20,48,0,15,0,224,72,13310,518,3676,9124,88,59926,48,15,3793,84,13187
2021-08-21,41,0,13,0,222,72,13323,483,3676,9129,89,59957,41,13,3793,84,13200
2021-08-22,60,1,11,0,226,72,13334,505,3679,9131,92,60012,61,11,3794,84,13211
2021-08-23,61,6,18,0,238,73,13352,537,3684,9141,95,60070,67,18,3800,84,13229
2021-08-24,54,3,13,0,234,73,13365,520,3688,9156,92,60118,57,13,3803,84,13242
2021-08-25,54,2,14,0,232,74,13379,505,3693,9168,92,60166,56,14,3805,84,13256
2021-08-26,63,4,16,0,228,74,13395,503,3695,9186,81,60221,67,16,3809,84,13272
2021-08-27,76,1,13,0,232,72,13408,505,3700,9200,75,60288,77,13,3810,84,13285
2021-08-28,52,0,13,0,233,72,13421,484,3705,9202,82,60330,52,13,3810,84,13298
2021-08-29,40,0,8,0,227,72,13429,493,3706,9204,88,60364,40,8,3810,84,13306
2021-08-30,66,3,11,0,228,73,13440,527,3708,9214,92,60426,69,11,3813,84,13317
2021-08-31,59,0,9,0,220,74,13449,503,3712,9227,92,60477,59,9,3813,84,13326
2021-09-01,66,2,13,0,214,74,13462,495,3717,9237,93,60536,68,13,3815,84,13339
2021-09-02,53,3,18,0,216,72,13480,494,3718,9250,89,60579,56,18,3818,84,13357
2021-09-03,71,3,16,0,221,72,13496,506,3721,9257,90,60640,74,16,3821,84,13373
2021-09-04,55,2,11,0,219,73,13507,486,3724,9262,93,60690,57,11,3823,84,13384
2021-09-05,33,2,13,0,222,72,13520,484,3726,9265,96,60717,35,13,3825,84,13397
2021-09-06,59,2,14,0,229,72,13534,503,3730,9279,90,60773,61,14,3827,84,13411
2021-09-07,56,1,15,0,231,73,13549,512,3732,9292,89,60817,57,15,3828,84,13426
2021-09-08,70,6,12,0,229,74,13561,516,3736,9299,94,60880,76,12,3834,84,13438
2021-09-09,50,2,14,0,225,74,13575,497,3742,9311,94,60921,52,14,3836,84,13452
2021-09-10,43,7,15,0,223,74,13590,490,3747,9329,82,60960,50,15,3843,84,13467
2021-09-11,45,3,6,0,216,73,13596,483,3750,9332,88,61004,48,6,3846,84,13473
2021-09-12,47,1,4,0,207,72,13600,493,3750,9333,91,61044,48,4,3847,84,13477
2021-09-13,55,3,4,0,207,71,13604,513,3752,9348,84,61093,58,4,3850,84,13481
2021-09-14,46,8,15,0,211,71,13619,499,3755,9360,84,61137,54,15,3858,84,13496
2021-09-15,46,3,16,0,211,73,13635,473,3757,9370,79,61172,49,16,3861,84,13512
2021-09-16,43,0,6,0,208,73,13641,465,3760,9382,76,61212,43,6,3861,84,13518
2021-09-17,45,4,8,0,204,70,13649,455,3761,9390,78,61253,49,8,3865,84,13526
2021-09-18,38,3,7,0,200,71,13656,431,3762,9390,83,61290,41,7,3868,84,13533
2021-09-19,29,1,11,0,205,71,13667,425,3763,9393,83,61314,30,11,3869,84,13544
2021-09-20,38,4,7,0,208,72,13674,441,3764,9407,82,61349,42,7,3873,84,13551
2021-09-21,25,3,13,0,207,72,13687,418,3766,9416,90,61366,28,13,3876,84,13564
2021-09-22,29,1,6,0,193,72,13693,395,3769,9421,92,61391,30,6,3877,84,13570
2021-09-23,40,6,11,0,194,73,13704,389,3769,9425,98,61431,46,11,3883,84,13581
2021-09-24,39,4,7,0,189,71,13711,377,3772,9438,97,61468,43,7,3887,84,13588
2021-09-25,34,0,8,0,183,72,13719,355,3773,9442,101,61495,34,8,3887,84,13596
2021-09-26,28,3,6,0,179,73,13725,362,3777,9444,106,61520,31,6,3890,84,13602
2021-09-27,45,2,3,0,171,73,13728,392,3780,9452,108,61562,47,3,3892,84,13605
2021-09-28,41,4,6,0,162,71,13734,390,3783,9458,111,61603,45,6,3896,84,13611
2021-09-29,31,1,7,0,155,70,13741,382,3786,9469,111,61628,32,7,3897,84,13618
2021-09-30,42,3,5,1,147,67,13747,393,3789,9482,106,61669,45,6,3900,85,13623
2021-10-01,48,3,8,0,146,68,13755,403,3791,9493,105,61714,51,8,3903,85,13631
2021-10-02,32,3,8,0,141,66,13763,381,3791,9496,108,61746,35,8,3906,85,13639
2021-10-03,33,0,8,0,143,66,13771,392,3793,9498,111,61773,33,8,3906,85,13647
