"","Datum","DOO","DPL","DOO_diff","DPL_diff"
"736",2022-01-29,9810,76688,0,0
"737",2022-01-30,10336,73482,0,1
"738",2022-01-31,10948,75308,0,0
"739",2022-02-01,9891,80993,-2,0
"740",2022-02-02,9723,86280,0,0
"741",2022-02-03,9873,87098,0,0
"742",2022-02-04,9926,83774,0,1
"743",2022-02-05,9713,74440,0,0
"744",2022-02-06,10316,66517,0,0
"745",2022-02-07,10577,67780,0,0
"746",2022-02-08,9799,73670,0,1
"747",2022-02-09,9482,75557,0,0
"748",2022-02-10,9854,69496,0,0
"749",2022-02-11,9919,61575,0,0
"750",2022-02-12,10464,48440,0,0
"751",2022-02-13,11857,45070,0,0
"752",2022-02-14,13168,40810,0,0
"753",2022-02-15,12206,48571,0,0
"754",2022-02-16,11362,43416,0,0
"755",2022-02-17,10934,37928,0,0
"756",2022-02-18,10709,24370,0,0
"757",2022-02-19,10057,22395,0,0
"758",2022-02-20,9900,24781,0,0
"759",2022-02-21,9780,23406,0,0
"760",2022-02-22,8556,31930,0,0
"761",2022-02-23,7513,30643,0,0
"762",2022-02-24,7048,29239,0,0
"763",2022-02-25,7138,26332,0,0
"764",2022-02-26,7282,20468,0,0
"765",2022-02-27,8382,21345,0,0
"766",2022-02-28,10282,27559,0,0
"767",2022-03-01,10275,40227,0,0
"768",2022-03-02,8832,48269,-1,0
"769",2022-03-03,8205,59204,0,0
"770",2022-03-04,8438,59686,0,1
"771",2022-03-05,8685,59074,-1,0
"772",2022-03-06,9445,55731,0,0
"773",2022-03-07,9920,60082,0,1
"774",2022-03-08,8738,64014,0,0
"775",2022-03-09,8357,64546,0,0
"776",2022-03-10,8493,61574,0,0
"777",2022-03-11,9191,52019,0,0
"778",2022-03-12,9503,45604,0,0
"779",2022-03-13,9782,37422,0,0
"780",2022-03-14,9225,40769,0,0
"781",2022-03-15,7544,49793,0,0
"782",2022-03-16,7290,46190,0,0
"783",2022-03-17,7778,41623,0,0
"784",2022-03-18,8457,33199,0,0
"785",2022-03-19,8312,28034,0,0
"786",2022-03-20,8283,22732,0,0
"787",2022-03-21,8156,31987,0,0
"788",2022-03-22,7723,33588,0,0
"789",2022-03-23,6805,31141,0,0
"790",2022-03-24,6165,28695,0,0
"791",2022-03-25,6295,21607,0,0
"792",2022-03-26,5984,17773,0,0
"793",2022-03-27,5522,15093,0,0
"794",2022-03-28,5375,22974,0,0
"795",2022-03-29,4502,22152,0,0
"796",2022-03-30,4151,20103,0,0
"797",2022-03-31,3634,17608,0,0
"798",2022-04-01,3423,13068,0,0
"799",2022-04-02,3019,8790,0,0
"800",2022-04-03,3046,7473,0,0
"801",2022-04-04,3186,10764,0,0
"802",2022-04-05,2810,9737,0,0
"803",2022-04-06,2579,10037,0,0
"804",2022-04-07,2157,8090,0,0
"805",2022-04-08,2140,7271,0,0
"806",2022-04-09,1836,4924,0,0
"807",2022-04-10,1696,4255,0,0
"808",2022-04-11,1661,4356,0,0
"809",2022-04-12,1599,3291,0,0
"810",2022-04-13,1451,3041,0,0
"811",2022-04-14,1299,2649,0,0
"812",2022-04-15,1264,2144,0,0
"813",2022-04-16,1124,1493,0,0
"814",2022-04-17,1175,949,0,0
"815",2022-04-18,1166,1339,0,0
"816",2022-04-19,1082,2239,0,0
"817",2022-04-20,834,1681,0,0
"818",2022-04-21,745,1592,0,0
"819",2022-04-22,796,1112,0,0
"820",2022-04-23,705,742,0,0
"821",2022-04-24,702,674,0,0
"822",2022-04-25,726,999,0,0
"823",2022-04-26,757,957,0,0
"824",2022-04-27,634,534,0,0
"825",2022-04-28,660,841,0,0
"826",2022-04-29,882,803,0,0
"827",2022-04-30,802,570,0,0
"828",2022-05-01,747,557,0,0
"829",2022-05-02,822,960,0,0
"830",2022-05-03,823,898,0,0
"831",2022-05-04,712,782,0,0
"832",2022-05-05,677,696,0,0
"833",2022-05-06,706,754,0,0
"834",2022-05-07,684,548,0,0
"835",2022-05-08,689,409,0,0
"836",2022-05-09,783,745,0,0
"837",2022-05-10,666,683,0,0
"838",2022-05-11,616,659,0,0
"839",2022-05-12,615,583,0,0
"840",2022-05-13,629,500,0,0
"841",2022-05-14,596,269,0,0
"842",2022-05-15,658,252,0,0
"843",2022-05-16,757,583,0,0
"844",2022-05-17,712,514,0,0
"845",2022-05-18,607,658,0,0
"846",2022-05-19,561,397,0,0
"847",2022-05-20,563,465,0,0
"848",2022-05-21,576,256,0,0
"849",2022-05-22,627,202,0,0
"850",2022-05-23,739,363,0,0
"851",2022-05-24,582,377,0,0
"852",2022-05-25,637,393,0,0
"853",2022-05-26,611,283,0,0
"854",2022-05-27,623,407,0,0
"855",2022-05-28,705,286,0,0
"856",2022-05-29,678,315,0,0
"857",2022-05-30,841,528,0,0
"858",2022-05-31,760,581,0,0
"859",2022-06-01,752,741,0,0
"860",2022-06-02,708,710,0,0
"861",2022-06-03,811,724,0,0
"862",2022-06-04,814,556,0,0
"863",2022-06-05,845,404,0,0
"864",2022-06-06,914,564,0,0
"865",2022-06-07,946,1039,0,0
"866",2022-06-08,904,1376,0,0
"867",2022-06-09,802,1381,0,0
"868",2022-06-10,888,1594,0,0
"869",2022-06-11,882,1104,0,0
"870",2022-06-12,981,1021,0,0
"871",2022-06-13,1243,1892,0,0
"872",2022-06-14,1087,2325,0,0
"873",2022-06-15,888,3119,0,0
"874",2022-06-16,901,2875,0,0
"875",2022-06-17,924,2982,0,0
"876",2022-06-18,960,2603,0,0
"877",2022-06-19,987,2023,0,0
"878",2022-06-20,1204,3759,0,0
"879",2022-06-21,1071,3724,0,0
"880",2022-06-22,894,4353,0,0
"881",2022-06-23,884,4164,0,0
"882",2022-06-24,997,4140,0,0
"883",2022-06-25,936,3476,0,0
"884",2022-06-26,1099,2729,0,0
"885",2022-06-27,1215,4584,0,0
"886",2022-06-28,1063,4916,0,0
"887",2022-06-29,952,5541,0,0
"888",2022-06-30,956,5066,0,0
"889",2022-07-01,990,4636,0,0
"890",2022-07-02,1069,3565,0,0
"891",2022-07-03,1144,2883,0,1
"892",2022-07-04,1258,5333,1,0
"893",2022-07-05,1127,5359,0,0
"894",2022-07-06,1004,6104,0,0
"895",2022-07-07,978,5655,0,0
"896",2022-07-08,1052,5242,0,0
"897",2022-07-09,1096,4218,0,0
"898",2022-07-10,1110,3275,0,0
"899",2022-07-11,1278,6138,0,0
"900",2022-07-12,1079,5638,0,0
"901",2022-07-13,1047,5590,0,0
"902",2022-07-14,940,5464,0,0
"903",2022-07-15,938,4735,0,0
"904",2022-07-16,904,3395,0,0
"905",2022-07-17,985,2388,0,0
"906",2022-07-18,1125,3809,0,0
"907",2022-07-19,1018,3471,0,0
"908",2022-07-20,899,3359,0,0
"909",2022-07-21,909,3561,0,0
"910",2022-07-22,810,3146,0,0
"911",2022-07-23,865,2442,1,0
"912",2022-07-24,970,1828,1,0
"913",2022-07-25,1135,3359,0,0
"914",2022-07-26,927,2979,0,0
"915",2022-07-27,809,2597,0,0
"916",2022-07-28,731,2236,0,0
"917",2022-07-29,791,2155,1,1
"918",2022-07-30,807,1700,1,1
"919",2022-07-31,882,1376,1,0
"920",2022-08-01,929,2266,-1,-1
"921",2022-08-02,783,1853,2,0
"922",2022-08-03,699,1566,2,0
"923",2022-08-04,733,1488,1,0
"924",2022-08-05,668,1336,1,0
"925",2022-08-06,702,1093,2,0
"926",2022-08-07,722,640,2,0
"927",2022-08-08,853,1248,7,0
"928",2022-08-09,746,1200,7,0
"929",2022-08-10,682,1044,13,-2
"930",2022-08-11,662,1108,14,9
"931",2022-08-12,592,952,12,-6
"932",2022-08-13,618,812,19,-3
"933",2022-08-14,630,484,22,-8
"934",2022-08-15,642,1007,35,-3
"935",2022-08-16,483,823,40,1
"936",2022-08-17,376,696,72,-7
"937",2022-08-18,319,739,117,5
"938",2022-08-19,255,712,144,-46
"939",2022-08-20,162,606,124,-134
"940",2022-08-21,65,391,60,-227
"941",2022-08-22,4,1076,0,1050
"942",2022-08-23,0,22,0,0
