"Leeftijd","Klinisch_aanwezig","Verlaten_Levend","Verlaten_Overleden","Totaal","Datum"
"<20",83,4091,16,4190,"2022-08-23"
"<20",83,4097,15,4195,"2022-08-24"
"<20",76,4104,16,4196,"2022-08-25"
"<20",78,4107,16,4201,"2022-08-26"
"<20",58,4114,16,4188,"2022-08-29"
"<20",60,4110,16,4186,"2022-08-30"
"<20",62,4113,15,4190,"2022-08-31"
"<20",63,4115,16,4194,"2022-09-01"
"<20",56,4117,16,4189,"2022-09-02"
"<20",60,4123,16,4199,"2022-09-05"
"<20",60,4126,15,4201,"2022-09-06"
"<20",59,4129,16,4204,"2022-09-07"
"<20",58,4131,16,4205,"2022-09-08"
"<20",58,4133,16,4207,"2022-09-09"
"<20",62,4137,15,4214,"2022-09-12"
"<20",62,4141,15,4218,"2022-09-13"
"<20",60,4144,15,4219,"2022-09-14"
"<20",56,4151,15,4222,"2022-09-15"
"<20",54,4153,15,4222,"2022-09-16"
"<20",57,4159,16,4232,"2022-09-19"
"<20",54,4170,16,4240,"2022-09-20"
"<20",55,4172,15,4242,"2022-09-21"
"<20",57,4171,16,4244,"2022-09-22"
