"municipality","Municipality_code","date","d0","d1","d7","d8","d14","jan1","lowest_since_jan1","lowest_since_jan1_date","current","increase_1d","increase_7d","increase_14d","increase_growth","growth","population","rel_increase_1d","rel_increase_7d","rel_increase_14d","color","color_incl_new","color_yesterday","color_lastweek"
"Edam-Volendam","GM0385",2023-03-17,19951,19950,19941,19940,19936,1740,1827,2021-01-01,18124,1,10,15,100,"&#x279A;",36439,2.74431241252504,27.4431241252504,41.1646861878756,"&#128999;","&#128999;","&#128999;","&#128999;"
"Enkhuizen","GM0388",2023-03-17,7870,7870,7870,7870,7869,1016,1740,2021-01-01,6130,0,0,1,-100,"&#x2798;&#x2798;",18652,0,0,5.36135535063264,"&#9989;","&#9989;","&#9989;","&#128999;"
"Haarlem","GM0392",2023-03-17,80570,80564,80551,80541,80504,6600,1016,2021-01-01,79554,6,19,66,-59.5744680851064,"&#x2798;&#x2798;",163065,3.67951430411186,11.6517952963542,40.4746573452304,"&#128999;","&#128999;","&#128999;","&#128999;"
"Haarlemmermeer","GM0394",2023-03-17,76868,76863,76846,76834,76799,7162,6600,2021-01-01,70268,5,22,69,-53.1914893617021,"&#x2798;&#x2798;",159342,3.1379046328024,13.8067803843306,43.3030839326731,"&#128999;","&#128999;","&#128999;","&#128999;"
"Heemskerk","GM0396",2023-03-17,19038,19037,19032,19031,19024,1748,7162,2021-01-01,11876,1,6,14,-25,"&#x2798;",39145,2.55460467492655,15.3276280495593,35.7644654489718,"&#128999;","&#128999;","&#128999;","&#128999;"
"Heemstede","GM0397",2023-03-17,13576,13575,13571,13569,13565,1017,1748,2021-01-01,11828,1,5,11,-16.6666666666667,"&#x2798;",27578,3.62607875843063,18.1303937921532,39.886866342737,"&#128999;","&#128999;","&#128999;","&#128999;"
"Heiloo","GM0399",2023-03-17,10931,10931,10928,10927,10923,817,1017,2021-01-01,9914,0,3,8,-40,"&#x2798;",24430,0,12.2799836266885,32.7466230045027,"&#128999;","&#128999;","&#128999;","&#128999;"
"Den Helder","GM0400",2023-03-17,25705,25705,25697,25696,25669,1700,817,2021-01-01,24888,0,8,36,-71.4285714285714,"&#x2798;&#x2798;",56356,0,14.1954716445454,63.8796224004543,"&#128999;","&#128999;","&#128999;","&#128721;"
"Hilversum","GM0402",2023-03-17,41830,41830,41826,41816,41811,3456,1700,2021-01-01,40130,0,4,19,-73.3333333333333,"&#x2798;&#x2798;",91840,0,4.35540069686411,20.6881533101045,"&#128993;","&#128993;","&#128999;","&#128999;"
"Hoorn","GM0405",2023-03-17,36121,36120,36117,36115,36107,3126,3456,2021-01-01,32665,1,4,14,-60,"&#x2798;&#x2798;",74397,1.34414022070782,5.3765608828313,18.8179630899095,"&#128999;","&#128999;","&#128999;","&#128999;"
"Huizen","GM0406",2023-03-17,19332,19332,19332,19330,19326,2251,3126,2021-01-01,16206,0,0,6,-100,"&#x2798;&#x2798;",40962,0,0,14.6477222791856,"&#9989;","&#9989;","&#128993;","&#128999;"
"Landsmeer","GM0415",2023-03-17,5881,5881,5881,5881,5881,530,2251,2021-01-01,3630,0,0,0,0,"-",11565,0,0,0,"&#9989;","&#9989;","&#9989;","&#9989;"
"Laren","GM0417",2023-03-17,5154,5154,5152,5152,5152,529,530,2021-01-01,4624,0,2,2,200,"&#x279A;&#x279A;",11571,0,17.2845907873131,17.2845907873131,"&#128999;","&#128999;","&#128999;","&#9989;"
"Medemblik","GM0420",2023-03-17,20977,20976,20969,20969,20961,2086,529,2021-01-01,20448,1,8,16,0,"-",45478,2.1988653854611,17.5909230836888,35.1818461673776,"&#128999;","&#128999;","&#128999;","&#128999;"
"Oostzaan","GM0431",2023-03-17,4821,4820,4818,4818,4815,540,2086,2021-01-01,2735,1,3,6,0,"-",9665,10.3466114847387,31.0398344542162,62.0796689084325,"&#128999;","&#128999;","&#128999;","&#128999;"
"Opmeer","GM0432",2023-03-17,5774,5774,5773,5773,5773,466,540,2021-01-01,5234,0,1,1,100,"&#x279A;",12126,0,8.246742536698,8.246742536698,"&#128999;","&#128999;","&#128999;","&#9989;"
"Ouder-Amstel","GM0437",2023-03-17,7110,7110,7107,7107,7106,755,466,2021-01-01,6644,0,3,4,200,"&#x279A;&#x279A;",14187,0,21.1461196870374,28.1948262493832,"&#128999;","&#128999;","&#128999;","&#128999;"
"Purmerend","GM0439",2023-03-17,43512,43511,43481,43478,43452,3423,755,2021-01-01,42757,1,31,60,6.89655172413792,"&#x279A;",92504,1.08103433365044,33.5120643431635,64.8620600190262,"&#128999;","&#128999;","&#128721;","&#128999;"
"Schagen","GM0441",2023-03-17,21200,21198,21195,21193,21185,1846,3423,2021-01-01,17777,2,5,15,-50,"&#x2798;&#x2798;",46856,4.26839679016561,10.670991975414,32.0129759262421,"&#128999;","&#128999;","&#128999;","&#128999;"
"Texel","GM0448",2023-03-17,4260,4260,4260,4260,4258,256,1846,2021-01-01,2414,0,0,2,-100,"&#x2798;&#x2798;",13690,0,0,14.609203798393,"&#9989;","&#9989;","&#9989;","&#128999;"
"Uitgeest","GM0450",2023-03-17,6996,6996,6996,6996,6996,680,256,2021-01-01,6740,0,0,0,0,"-",13534,0,0,0,"&#9989;","&#9989;","&#9989;","&#9989;"
"Uithoorn","GM0451",2023-03-17,14763,14763,14761,14759,14759,1262,680,2021-01-01,14083,0,2,4,0,"-",31004,0,6.45078054444588,12.9015610888918,"&#128999;","&#128999;","&#128999;","&#128999;"
"Velsen","GM0453",2023-03-17,32692,32690,32659,32652,32638,3140,1262,2021-01-01,31430,2,33,54,57.1428571428571,"&#x279A;",68452,2.9217553906387,48.2089639455385,78.8873955472448,"&#128721;","&#128721;","&#128721;","&#128999;"
"Zandvoort","GM0473",2023-03-17,7331,7329,7328,7328,7327,684,3140,2021-01-01,4191,2,3,4,200,"&#x279A;&#x279A;",17161,11.6543324981062,17.4814987471593,23.3086649962123,"&#128999;","&#128999;","&#128999;","&#128999;"
"Zaanstad","GM0479",2023-03-17,74524,74520,74476,74453,74422,8221,684,2021-01-01,73840,4,48,102,-11.1111111111111,"&#x2798;",157375,2.54169976171565,30.5003971405878,64.813343923749,"&#128999;","&#128999;","&#128721;","&#128999;"
"Alblasserdam","GM0482",2023-03-17,10192,10191,10188,10187,10184,1297,8221,2021-01-01,1971,1,4,8,0,"-",20129,4.96795667941775,19.871826717671,39.743653435342,"&#128999;","&#128999;","&#128999;","&#128999;"
"Alphen aan den Rijn","GM0484",2023-03-17,55101,55101,55090,55088,55072,6092,1297,2021-01-01,53804,0,11,29,-38.8888888888889,"&#x2798;",113026,0,9.73227399005539,25.6578132465097,"&#128999;","&#128999;","&#128999;","&#128999;"
"Barendrecht","GM0489",2023-03-17,24925,24924,24917,24916,24911,2770,6092,2021-01-01,18833,1,8,14,33.3333333333333,"&#x279A;",48712,2.05288224667433,16.4230579733946,28.7403514534406,"&#128999;","&#128999;","&#128999;","&#128999;"
"Drechterland","GM0498",2023-03-17,9311,9311,9311,9311,9309,903,2770,2021-01-01,6541,0,0,2,-100,"&#x2798;&#x2798;",20006,0,0,9.99700089973008,"&#9989;","&#9989;","&#9989;","&#128999;"
"Brielle","GM0501",2023-03-17,0,0,0,0,0,746,903,2021-01-01,-903,0,0,0,0,"-",17750,0,0,0,"&#9989;","&#9989;","&#9989;","&#9989;"
"Capelle aan den IJssel","GM0502",2023-03-17,31212,31212,31209,31208,31203,3808,746,2021-01-01,30466,0,3,9,-50,"&#x2798;&#x2798;",67281,0,4.4589111339011,13.3767334017033,"&#128993;","&#128993;","&#128999;","&#128999;"
"Delft","GM0503",2023-03-17,49432,49428,49383,49380,49359,5029,3808,2021-01-01,45624,4,49,73,104.166666666667,"&#x279A;&#x279A;",104638,3.82270303331486,46.828112158107,69.7643303579961,"&#128721;","&#128721;","&#128721;","&#128999;"
"Dordrecht","GM0505",2023-03-17,59175,59165,59143,59138,59088,6991,5029,2021-01-01,54146,10,32,87,-41.8181818181818,"&#x2798;",119589,8.36197309117059,26.7583138917459,72.7491658931842,"&#128999;","&#128999;","&#128999;","&#128721;"
"Gorinchem","GM0512",2023-03-17,18816,18816,18815,18815,18808,2083,6991,2021-01-01,11825,0,1,8,-85.7142857142857,"&#x2798;&#x2798;",37858,0,2.6414496275556,21.1315970204448,"&#128993;","&#128993;","&#128993;","&#128999;"
"Gouda","GM0513",2023-03-17,36509,36508,36498,36487,36481,4136,2083,2021-01-01,34426,1,11,28,-35.2941176470588,"&#x2798;",74131,1.34896332168728,14.8385965385601,37.7709730072439,"&#128999;","&#128999;","&#128999;","&#128999;"
"'s-Gravenhage","GM0518",2023-03-17,245415,245401,245210,245198,245123,28625,4136,2021-01-01,241279,14,205,292,135.632183908046,"&#x279A;&#x279A;",553769,2.52812996032642,37.0190458476368,52.729567743951,"&#128721;","&#128721;","&#128721;","&#128999;"
"Hardinxveld-Giessendam","GM0523",2023-03-17,10077,10077,10077,10076,10076,1164,28625,2021-01-01,-18548,0,0,1,-100,"&#x2798;&#x2798;",18501,0,0,5.40511323712232,"&#9989;","&#9989;","&#128999;","&#128999;"
"Hellevoetsluis","GM0530",2023-03-17,0,0,0,0,0,1571,1164,2021-01-01,-1164,0,0,0,0,"-",40620,0,0,0,"&#9989;","&#9989;","&#9989;","&#9989;"
"Hendrik-Ido-Ambacht","GM0531",2023-03-17,16515,16514,16509,16508,16504,1769,1571,2021-01-01,14944,1,6,11,20,"&#x279A;",31767,3.14792079831271,18.8875247898763,34.6271287814399,"&#128999;","&#128999;","&#128999;","&#128999;"
"Stede Broec","GM0532",2023-03-17,9873,9873,9872,9872,9869,987,1769,2021-01-01,8104,0,1,4,-66.6666666666667,"&#x2798;&#x2798;",21943,0,4.55726199699221,18.2290479879688,"&#128993;","&#128993;","&#128993;","&#128999;"
"Hillegom","GM0534",2023-03-17,10108,10107,10107,10107,10104,862,987,2021-01-01,9121,1,1,4,-66.6666666666667,"&#x2798;&#x2798;",22295,4.48531060775959,4.48531060775959,17.9412424310383,"&#128993;","&#128165;","&#9989;","&#128999;"
"Katwijk","GM0537",2023-03-17,34579,34578,34568,34567,34561,4184,862,2021-01-01,33717,1,11,18,57.1428571428571,"&#x279A;",66160,1.51148730350665,16.6263603385732,27.2067714631197,"&#128999;","&#128999;","&#128999;","&#128999;"
"Krimpen aan den IJssel","GM0542",2023-03-17,14044,14044,14040,14040,14036,1889,4184,2021-01-01,9860,0,4,8,0,"-",29431,0,13.5911114131358,27.1822228262716,"&#128999;","&#128999;","&#128999;","&#128999;"
"Leiden","GM0546",2023-03-17,61812,61808,61777,61772,61752,5631,1889,2021-01-01,59923,4,35,60,40,"&#x279A;",125304,3.1922364808785,27.9320692076869,47.8835472131776,"&#128999;","&#128999;","&#128999;","&#128999;"
"Leiderdorp","GM0547",2023-03-17,12695,12695,12687,12687,12681,1224,5631,2021-01-01,7064,0,8,14,33.3333333333333,"&#x279A;",27443,0,29.151331851474,51.0148307400794,"&#128999;","&#128999;","&#128999;","&#128999;"
"Lisse","GM0553",2023-03-17,10932,10932,10929,10929,10925,1050,1224,2021-01-01,9708,0,3,7,-25,"&#x2798;",23005,0,13.0406433384047,30.428167789611,"&#128999;","&#128999;","&#128999;","&#128999;"
"Maassluis","GM0556",2023-03-17,15058,15057,15054,15053,15049,1925,1050,2021-01-01,14008,1,4,9,-20,"&#x2798;",34408,2.90630086026505,11.6252034410602,26.1567077423855,"&#128999;","&#128999;","&#128999;","&#128999;"
"Nieuwkoop","GM0569",2023-03-17,14823,14823,14814,14810,14805,1417,1925,2021-01-01,12898,0,9,18,0,"-",29284,0,30.7335063515913,61.4670127031826,"&#128999;","&#128999;","&#128721;","&#128999;"
"Noordwijk","GM0575",2023-03-17,21078,21078,21071,21071,21064,1983,1417,2021-01-01,19661,0,7,14,0,"-",44390,0,15.7693174138319,31.5386348276639,"&#128999;","&#128999;","&#128999;","&#128999;"
"Oegstgeest","GM0579",2023-03-17,12036,12034,12028,12028,12023,1144,1983,2021-01-01,10053,2,8,13,60,"&#x279A;",25534,7.83269366335083,31.3307746534033,50.9125088117804,"&#128999;","&#128999;","&#128999;","&#128999;"
"Oudewater","GM0589",2023-03-17,4712,4712,4712,4711,4710,524,1144,2021-01-01,3568,0,0,2,-100,"&#x2798;&#x2798;",10166,0,0,19.6734212079481,"&#9989;","&#9989;","&#128999;","&#128999;"
"Papendrecht","GM0590",2023-03-17,15286,15282,15261,15259,15241,1657,524,2021-01-01,14762,4,25,45,25,"&#x279A;",32151,12.4412926503064,77.7580790644148,139.964542315947,"&#128721;","&#128721;","&#128721;","&#128721;"
"Ridderkerk","GM0597",2023-03-17,22282,22282,22272,22272,22264,2635,1657,2021-01-01,20625,0,10,18,25,"&#x279A;",47058,0,21.2503718815079,38.2506693867143,"&#128999;","&#128999;","&#128999;","&#128999;"
"Rotterdam","GM0599",2023-03-17,318073,318065,317965,317951,317859,42151,2635,2021-01-01,315438,8,108,214,1.88679245283019,"-",656338,1.2188841724843,16.454936328538,32.605151613955,"&#128999;","&#128999;","&#128999;","&#128999;"
"Rijswijk","GM0603",2023-03-17,25597,25593,25568,25566,25559,2696,42151,2021-01-01,-16554,4,29,38,222.222222222222,"&#x279A;&#x279A;",57220,6.99056274030059,50.6815798671793,66.4103460328556,"&#128721;","&#128721;","&#128721;","&#128999;"
"Schiedam","GM0606",2023-03-17,35933,35932,35918,35918,35912,5044,2696,2021-01-01,33237,1,15,21,150,"&#x279A;&#x279A;",79759,1.25377700322221,18.8066550483331,26.3293170676663,"&#128999;","&#128999;","&#128999;","&#128999;"
"Sliedrecht","GM0610",2023-03-17,13367,13365,13362,13362,13354,1627,5044,2021-01-01,8323,2,5,13,-37.5,"&#x2798;",25942,7.70950582067689,19.2737645516922,50.1117878343998,"&#128999;","&#128999;","&#128999;","&#128999;"
"Albrandswaard","GM0613",2023-03-17,13434,13434,13431,13429,13421,1685,1627,2021-01-01,11807,0,3,13,-70,"&#x2798;&#x2798;",25990,0,11.5429011158138,50.0192381685264,"&#128999;","&#128999;","&#128999;","&#128721;"
"Westvoorne","GM0614",2023-03-17,0,0,0,0,0,545,1685,2021-01-01,-1685,0,0,0,0,"-",14950,0,0,0,"&#9989;","&#9989;","&#9989;","&#9989;"
"Vlaardingen","GM0622",2023-03-17,34582,34581,34568,34566,34550,4625,545,2021-01-01,34037,1,14,32,-22.2222222222222,"&#x2798;",74119,1.34918172128604,18.8885440980046,43.1738150811533,"&#128999;","&#128999;","&#128999;","&#128999;"
"Voorschoten","GM0626",2023-03-17,11723,11723,11717,11717,11715,975,4625,2021-01-01,7098,0,6,8,200,"&#x279A;&#x279A;",25560,0,23.4741784037559,31.2989045383412,"&#128999;","&#128999;","&#128999;","&#128999;"
"Waddinxveen","GM0627",2023-03-17,15336,15336,15331,15330,15327,1493,975,2021-01-01,14361,0,5,9,25,"&#x279A;",31451,0,15.8977456996598,28.6159422593876,"&#128999;","&#128999;","&#128999;","&#128999;"
"Wassenaar","GM0629",2023-03-17,11614,11610,11597,11596,11592,1044,1493,2021-01-01,10121,4,17,22,240,"&#x279A;&#x279A;",27252,14.6778218112432,62.3807426977837,80.7280199618377,"&#128721;","&#128721;","&#128721;","&#128999;"
"Woerden","GM0632",2023-03-17,26915,26915,26913,26912,26908,2532,1044,2021-01-01,25871,0,2,7,-60,"&#x2798;&#x2798;",52951,0,3.77707692017148,13.2197692206002,"&#128993;","&#128993;","&#128999;","&#128999;"
"Zoetermeer","GM0637",2023-03-17,58353,58352,58316,58315,58302,6149,2532,2021-01-01,55821,1,37,51,164.285714285714,"&#x279A;&#x279A;",125840,0.794659885568976,29.4024157660521,40.5276541640178,"&#128999;","&#128999;","&#128999;","&#128999;"
"Zoeterwoude","GM0638",2023-03-17,4769,4769,4768,4768,4765,387,6149,2021-01-01,-1380,0,1,4,-66.6666666666667,"&#x2798;&#x2798;",9320,0,10.7296137339056,42.9184549356223,"&#128999;","&#128999;","&#128999;","&#128999;"
"Zwijndrecht","GM0642",2023-03-17,20824,20822,20814,20812,20800,2609,387,2021-01-01,20437,2,10,24,-28.5714285714286,"&#x2798;",44728,4.47147200858523,22.3573600429261,53.6576641030227,"&#128999;","&#128999;","&#128999;","&#128999;"
"Borsele","GM0654",2023-03-17,11517,11517,11515,11515,11511,512,2609,2021-01-01,8908,0,2,6,-50,"&#x2798;&#x2798;",22837,0,8.75771773875728,26.2731532162718,"&#128999;","&#128999;","&#128999;","&#128999;"
"Goes","GM0664",2023-03-17,19507,19506,19499,19497,19486,912,512,2021-01-01,18995,1,8,21,-38.4615384615385,"&#x2798;",39079,2.55891911256685,20.4713529005348,53.7373013639039,"&#128999;","&#128999;","&#128999;","&#128999;"
"West Maas en Waal","GM0668",2023-03-17,10153,10149,10144,10141,10135,713,912,2021-01-01,9241,4,9,18,0,"-",19673,20.3324353174401,45.7479794642403,91.4959589284807,"&#128721;","&#128721;","&#128721;","&#128721;"
"Hulst","GM0677",2023-03-17,12237,12237,12232,12232,12219,861,713,2021-01-01,11524,0,5,18,-61.5384615384615,"&#x2798;&#x2798;",27552,0,18.1475029036005,65.3310104529617,"&#128999;","&#128999;","&#128999;","&#128721;"
"Kapelle","GM0678",2023-03-17,6664,6662,6662,6661,6652,321,861,2021-01-01,5803,2,2,12,-80,"&#x2798;&#x2798;",13006,15.3775180685837,15.3775180685837,92.2651084115024,"&#128999;","&#128999;","&#128999;","&#128721;"
"Middelburg","GM0687",2023-03-17,23226,23225,23221,23220,23213,1067,321,2021-01-01,22905,1,5,13,-37.5,"&#x2798;",49248,2.03053931124107,10.1526965562053,26.3970110461339,"&#128999;","&#128999;","&#128999;","&#128999;"
"Reimerswaal","GM0703",2023-03-17,13047,13047,13046,13046,13046,838,1067,2021-01-01,11980,0,1,1,100,"&#x279A;",22916,0,4.36376330947809,4.36376330947809,"&#128993;","&#128993;","&#128993;","&#9989;"
"Terneuzen","GM0715",2023-03-17,23577,23577,23571,23570,23556,1880,838,2021-01-01,22739,0,6,21,-60,"&#x2798;&#x2798;",54509,0,11.0073565833165,38.5257480416078,"&#128999;","&#128999;","&#128999;","&#128999;"
"Tholen","GM0716",2023-03-17,13462,13460,13459,13459,13454,1102,1880,2021-01-01,11582,2,3,8,-40,"&#x2798;",26442,7.56372437788367,11.3455865668255,30.2548975115347,"&#128999;","&#128999;","&#128993;","&#128999;"
"Veere","GM0717",2023-03-17,10051,10048,10043,10043,10038,482,1102,2021-01-01,8949,3,8,13,60,"&#x279A;",21816,13.7513751375138,36.6703337000367,59.5892922625596,"&#128721;","&#128721;","&#128999;","&#128999;"
"Vlissingen","GM0718",2023-03-17,20015,20015,20011,20009,20002,875,482,2021-01-01,19533,0,4,13,-55.5555555555556,"&#x2798;&#x2798;",44541,0,8.98048988572327,29.1865921286006,"&#128999;","&#128999;","&#128999;","&#128999;"
"De Ronde Venen","GM0736",2023-03-17,21826,21826,21824,21822,21819,2035,875,2021-01-01,20951,0,2,7,-60,"&#x2798;&#x2798;",45063,0,4.43823092115483,15.5338082240419,"&#128993;","&#128993;","&#128999;","&#128999;"
"Tytsjerksteradiel","GM0737",2023-03-17,14752,14750,14746,14746,14739,570,2035,2021-01-01,12717,2,6,13,-14.2857142857143,"&#x2798;",32287,6.19444358410506,18.5833307523152,40.2638832966829,"&#128999;","&#128999;","&#128999;","&#128999;"
"Asten","GM0743",2023-03-17,8441,8440,8437,8436,8428,752,570,2021-01-01,7871,1,4,13,-55.5555555555556,"&#x2798;&#x2798;",17071,5.85788764571496,23.4315505828598,76.1525393942944,"&#128999;","&#128999;","&#128999;","&#128721;"
"Baarle-Nassau","GM0744",2023-03-17,2909,2909,2908,2908,2904,263,752,2021-01-01,2157,0,1,5,-75,"&#x2798;&#x2798;",6953,0,14.3822810297713,71.9114051488566,"&#128999;","&#128999;","&#128999;","&#128721;"
"Bergen op Zoom","GM0748",2023-03-17,33319,33318,33294,33291,33282,3589,263,2021-01-01,33056,1,25,37,108.333333333333,"&#x279A;&#x279A;",67959,1.47147544843214,36.7868862108036,54.4445915919893,"&#128721;","&#128721;","&#128721;","&#128999;"
"Best","GM0753",2023-03-17,14786,14786,14781,14781,14771,1419,3589,2021-01-01,11197,0,5,15,-50,"&#x2798;&#x2798;",30658,0,16.308956879118,48.926870637354,"&#128999;","&#128999;","&#128999;","&#128999;"
"Boekel","GM0755",2023-03-17,5686,5686,5684,5684,5683,512,1419,2021-01-01,4267,0,2,3,100,"&#x279A;",11060,0,18.0831826401447,27.124773960217,"&#128999;","&#128999;","&#128999;","&#128999;"
"Boxtel","GM0757",2023-03-17,16458,16444,16435,16435,16411,1444,512,2021-01-01,15946,14,23,47,-4.16666666666666,"-",33116,42.2756371542457,69.4528324676893,141.925353303539,"&#128721;","&#128721;","&#128999;","&#128721;"
"Breda","GM0758",2023-03-17,94016,94013,93943,93939,93891,8722,1444,2021-01-01,92572,3,73,125,40.3846153846154,"&#x279A;",184841,1.62301653853853,39.4934024377708,67.625689105772,"&#128721;","&#128721;","&#128721;","&#128999;"
"Deurne","GM0762",2023-03-17,16547,16546,16536,16534,16527,1559,8722,2021-01-01,7825,1,11,20,22.2222222222222,"&#x279A;",32597,3.06776697242078,33.7454366966285,61.3553394484155,"&#128999;","&#128999;","&#128721;","&#128999;"
"Pekela","GM0765",2023-03-17,5083,5083,5082,5082,5081,234,1559,2021-01-01,3524,0,1,2,0,"-",12188,0,8.2047915982934,16.4095831965868,"&#128999;","&#128999;","&#128999;","&#128999;"
"Dongen","GM0766",2023-03-17,13208,13207,13202,13202,13194,1533,234,2021-01-01,12974,1,6,14,-25,"&#x2798;",26604,3.75883325815667,22.55299954894,52.6236656141934,"&#128999;","&#128999;","&#128999;","&#128999;"
"Eersel","GM0770",2023-03-17,10579,10577,10574,10573,10566,1138,1533,2021-01-01,9046,2,5,13,-37.5,"&#x2798;",19852,10.0745516824501,25.1863792061253,65.4845859359258,"&#128999;","&#128999;","&#128999;","&#128721;"
"Eindhoven","GM0772",2023-03-17,113558,113553,113489,113482,113429,9742,1138,2021-01-01,112420,5,69,129,15,"&#x279A;",238657,2.09505692269659,28.9117855332129,54.052468605572,"&#128999;","&#128999;","&#128999;","&#128999;"
"Etten-Leur","GM0777",2023-03-17,20947,20945,20928,20928,20918,2111,9742,2021-01-01,11205,2,19,29,90,"&#x279A;",44165,4.52847277255746,43.0204913392958,65.6628552020831,"&#128721;","&#128721;","&#128721;","&#128999;"
"Geertruidenberg","GM0779",2023-03-17,11020,11019,11010,11010,11008,1047,2111,2021-01-01,8909,1,10,12,400,"&#x279A;&#x279A;",21924,4.56121145776318,45.6121145776318,54.7345374931582,"&#128721;","&#128721;","&#128721;","&#128999;"
"Gilze en Rijen","GM0784",2023-03-17,12674,12674,12673,12672,12663,1311,1047,2021-01-01,11627,0,1,11,-90,"&#x2798;&#x2798;",26545,0,3.76718779431155,41.439065737427,"&#128993;","&#128993;","&#128999;","&#128721;"
"Goirle","GM0785",2023-03-17,12362,12361,12356,12355,12347,1177,1311,2021-01-01,11051,1,6,15,-33.3333333333333,"&#x2798;",24010,4.1649312786339,24.9895876718034,62.4739691795085,"&#128999;","&#128999;","&#128999;","&#128721;"
"Helmond","GM0794",2023-03-17,46422,46422,46406,46405,46386,4564,1177,2021-01-01,45245,0,16,36,-20,"&#x2798;",93676,0,17.0801485972928,38.4303343439088,"&#128999;","&#128999;","&#128999;","&#128999;"
"'s-Hertogenbosch","GM0796",2023-03-17,85408,85403,85375,85372,85330,7354,4564,2021-01-01,80844,5,33,78,-26.6666666666667,"&#x2798;",156697,3.19087155465644,21.0597522607325,49.7775962526404,"&#128999;","&#128999;","&#128999;","&#128999;"
"Heusden","GM0797",2023-03-17,23631,23630,23621,23620,23612,2270,7354,2021-01-01,16277,1,10,19,11.1111111111111,"&#x279A;",45576,2.19413726522731,21.9413726522731,41.6886080393189,"&#128999;","&#128999;","&#128999;","&#128999;"
"Hilvarenbeek","GM0798",2023-03-17,7852,7852,7851,7851,7847,861,2270,2021-01-01,5582,0,1,5,-75,"&#x2798;&#x2798;",15819,0,6.32151210569568,31.6075605284784,"&#128999;","&#128999;","&#128999;","&#128999;"
"Loon op Zand","GM0809",2023-03-17,12110,12110,12107,12106,12101,1350,861,2021-01-01,11249,0,3,9,-50,"&#x2798;&#x2798;",23782,0,12.6145824573207,37.843747371962,"&#128999;","&#128999;","&#128999;","&#128999;"
"Nuenen, Gerwen en Nederwetten","GM0820",2023-03-17,11299,11299,11293,11293,11284,947,1350,2021-01-01,9949,0,6,15,-33.3333333333333,"&#x2798;",23822,0,25.1868021156914,62.9670052892284,"&#128999;","&#128999;","&#128999;","&#128721;"
"Oirschot","GM0823",2023-03-17,9537,9536,9527,9527,9524,1022,947,2021-01-01,8590,1,10,13,233.333333333333,"&#x279A;&#x279A;",19083,5.24026620552324,52.4026620552324,68.1234606718021,"&#128721;","&#128721;","&#128721;","&#128999;"
"Oisterwijk","GM0824",2023-03-17,15438,15436,15423,15423,15409,1268,1022,2021-01-01,14416,2,15,29,7.14285714285714,"&#x279A;",32534,6.14741501198746,46.1056125899059,89.1375176738182,"&#128721;","&#128721;","&#128721;","&#128721;"
"Oosterhout","GM0826",2023-03-17,27600,27599,27572,27572,27565,2793,1268,2021-01-01,26332,1,28,35,300,"&#x279A;&#x279A;",56578,1.767471455336,49.4892007494079,61.8615009367599,"&#128721;","&#128721;","&#128721;","&#128999;"
"Oss","GM0828",2023-03-17,46989,46988,46972,46970,46943,4424,2793,2021-01-01,44196,1,17,46,-41.3793103448276,"&#x2798;",93456,1.07002225646293,18.1903783598699,49.221023797295,"&#128999;","&#128999;","&#128999;","&#128999;"
"Rucphen","GM0840",2023-03-17,10382,10381,10371,10370,10370,1163,4424,2021-01-01,5958,1,11,12,1000,"&#x279A;&#x279A;",23361,4.28063867128976,47.0870253841873,51.3676640554771,"&#128721;","&#128721;","&#128721;","&#128993;"
"Sint-Michielsgestel","GM0845",2023-03-17,15800,15800,15796,15796,15778,1487,1163,2021-01-01,14637,0,4,22,-77.7777777777778,"&#x2798;&#x2798;",29743,0,13.448542514205,73.9669838281276,"&#128999;","&#128999;","&#128999;","&#128721;"
"Someren","GM0847",2023-03-17,9964,9962,9959,9959,9955,945,1487,2021-01-01,8477,2,5,9,25,"&#x279A;",19742,10.1306858474319,25.3267146185797,45.5880863134434,"&#128999;","&#128999;","&#128999;","&#128999;"
"Son en Breugel","GM0848",2023-03-17,8523,8522,8520,8520,8517,664,945,2021-01-01,7578,1,3,6,0,"-",17812,5.61419267909275,16.8425780372782,33.6851560745565,"&#128999;","&#128999;","&#128999;","&#128999;"
"Steenbergen","GM0851",2023-03-17,11118,11116,11109,11109,11108,1043,664,2021-01-01,10454,2,9,10,800,"&#x279A;&#x279A;",24328,8.22097994080895,36.9944097336402,41.1048997040447,"&#128721;","&#128721;","&#128999;","&#128993;"
"Waterland","GM0852",2023-03-17,8282,8282,8279,8278,8275,876,1043,2021-01-01,7239,0,3,7,-25,"&#x2798;",17347,0,17.294056609212,40.3527987548279,"&#128999;","&#128999;","&#128999;","&#128999;"
"Tilburg","GM0855",2023-03-17,116206,116197,116135,116122,116050,11117,876,2021-01-01,115330,9,71,156,-16.4705882352941,"&#x2798;",225050,3.99911130859809,31.5485447678294,69.3179293490335,"&#128999;","&#128999;","&#128999;","&#128721;"
"Valkenswaard","GM0858",2023-03-17,15311,15307,15298,15296,15287,1657,11117,2021-01-01,4194,4,13,24,18.1818181818182,"&#x279A;",31275,12.7897681854516,41.5667466027178,76.7386091127098,"&#128721;","&#128721;","&#128721;","&#128721;"
"Veldhoven","GM0861",2023-03-17,22676,22659,22642,22642,22636,2229,1657,2021-01-01,21019,17,34,40,466.666666666667,"&#x279A;&#x279A;",45888,37.0467224546722,74.0934449093445,87.1687587168759,"&#128721;","&#128721;","&#128721;","&#128999;"
