"Date_statistics","2022-12-13","2022-12-16","diff21"
2022-09-13,1453,1453,0
2022-09-14,1448,1448,0
2022-09-15,1374,1374,0
2022-09-16,1226,1226,0
2022-09-17,983,983,0
2022-09-18,850,850,0
2022-09-19,1635,1635,0
2022-09-20,1806,1806,0
2022-09-21,1764,1764,0
2022-09-22,1842,1842,0
2022-09-23,1755,1755,0
2022-09-24,1571,1571,0
2022-09-25,1378,1378,0
2022-09-26,2575,2575,0
2022-09-27,2559,2559,0
2022-09-28,2940,2939,-1
2022-09-29,3099,3101,2
2022-09-30,2807,2807,0
2022-10-01,2276,2276,0
2022-10-02,2013,2013,0
2022-10-03,3840,3840,0
2022-10-04,3624,3624,0
2022-10-05,4209,4209,0
2022-10-06,3757,3757,0
2022-10-07,3716,3716,0
2022-10-08,2654,2654,0
2022-10-09,2202,2202,0
2022-10-10,3874,3875,1
2022-10-11,3632,3632,0
2022-10-12,3656,3655,-1
2022-10-13,3519,3520,1
2022-10-14,3325,3327,2
2022-10-15,2515,2515,0
2022-10-16,2116,2117,1
2022-10-17,3605,3606,1
2022-10-18,3216,3217,1
2022-10-19,2480,2480,0
2022-10-20,3000,3002,2
2022-10-21,2542,2543,1
2022-10-22,1799,1803,4
2022-10-23,1577,1581,4
2022-10-24,2481,2493,12
2022-10-25,2153,2166,13
2022-10-26,1998,1992,-6
2022-10-27,1835,1835,0
2022-10-28,1615,1608,-7
2022-10-29,1260,1259,-1
2022-10-30,1159,1148,-11
2022-10-31,1833,1829,-4
2022-11-01,1453,1454,1
2022-11-02,1224,1219,-5
2022-11-03,1175,1171,-4
2022-11-04,1047,1047,0
2022-11-05,745,745,0
2022-11-06,685,685,0
2022-11-07,1151,1152,1
2022-11-08,1105,1105,0
2022-11-09,983,984,1
2022-11-10,911,911,0
2022-11-11,805,806,1
2022-11-12,622,622,0
2022-11-13,515,515,0
2022-11-14,965,967,2
2022-11-15,886,886,0
2022-11-16,927,927,0
2022-11-17,851,851,0
2022-11-18,776,778,2
2022-11-19,538,538,0
2022-11-20,519,519,0
2022-11-21,875,876,1
2022-11-22,812,812,0
2022-11-23,800,800,0
2022-11-24,793,793,0
2022-11-25,772,773,1
2022-11-26,525,526,1
2022-11-27,547,548,1
2022-11-28,937,940,3
2022-11-29,881,880,-1
2022-11-30,865,870,5
2022-12-01,913,916,3
2022-12-02,764,770,6
2022-12-03,551,557,6
2022-12-04,507,514,7
2022-12-05,931,955,24
2022-12-06,942,952,10
2022-12-07,955,968,13
2022-12-08,921,951,30
2022-12-09,738,767,29
2022-12-10,497,554,57
2022-12-11,434,517,83
2022-12-12,776,1025,249
2022-12-13,15,906,891
2022-12-14,NA,867,NA
2022-12-15,NA,604,NA
2022-12-16,NA,8,NA
